{'descr': '太脏了', 'star': 2}
{'descr': '房间卫生一般', 'star': 5}
{'descr': '还行吧？。。。。。。。', 'star': 5}
{'descr': '价格便宜，位置好，交通方便，小吃多。', 'star': 4}
{'descr': '价格便宜，位置好，交通方便，小吃多。', 'star': 4}
{'descr': '价格便宜，位置好，交通方便，小吃多。', 'star': 4}
{'descr': '价格便宜，位置好，交通方便，小吃多。', 'star': 4}
{'descr': '如果说出行要选择的是交通方便的朋友，这个地方绝对是首选。但是如果说对设施和卫生要求严格的朋友，也许有点勉强了。 ', 'star': 4}
{'descr': '方便快捷', 'star': 5}
{'descr': '周边的护国寺小吃不错，楼下就有公交站，早上去玩很方便', 'star': 5}
{'descr': '酒店位置很好，出门一段就是平安里地铁站4号线和6号线，门口有护国寺公交车站，交通非常方便；吃早餐楼下就是庆丰包子铺，价格便宜，味道也不错；隔壁是联通营业厅；马路对面就是护国寺美食一条街；房间设施比较一般，没有电梯，楼梯比较狭窄。这次的房间无线网络信号不好。', 'star': 5}
{'descr': '酒店位置很好，出门一段就是平安里地铁站4号线和6号线，门口有护国寺公交车站，交通非常方便；吃早餐楼下就是庆丰包子铺，价格便宜，味道也不错；隔壁是联通营业厅；马路对面就是护国寺美食一条街；房间设施比较一般，没有电梯，楼梯比较狭窄。这次的房间无线网络信号不好。', 'star': 5}
{'descr': '酒店位置很好，出门一段就是平安里地铁站4号线和6号线，门口有护国寺公交车站，交通非常方便；吃早餐楼下就是庆丰包子铺，价格便宜，味道也不错；隔壁是联通营业厅；马路对面就是护国寺美食一条街；房间设施比较一般，没有电梯，楼梯比较狭窄。这次的房间无线网络信号不好。', 'star': 5}
{'descr': '除了交通方便以外，真的不值这个价格。房间小的够可以，而且卫生状况不佳，床稍微移动一下就会发现下面废纸、香烟头什么都有。', 'star': 1}
{'descr': '酒店的位置的确不错，离地铁很近交通非常方便，就是房间小了点，但就旅游住宿来说还是值得推荐的。', 'star': 5}
{'descr': '＋精致的酒店，方便的地段，挺好！', 'star': 3}
{'descr': '出行方便，房间有点小，比较旧，但有个小吃一条街，吃很方面。', 'star': 5}
{'descr': '房间有点小，地理位置优越，条件可以，房价较合理，需要进一步优惠。', 'star': 5}
{'descr': '交通特方便，房间有点小，服务很好。上网不是免费的', 'star': 5}
