{'descr': '隔音不是很好，晚上被吵醒了', 'star': 4}
{'descr': '在市区繁华地带，吃饭，购物十分方便，服务态度好，店内设施还行，就是停车不太方便，不过最后还是解决了。', 'star': 5}
{'descr': '还好吧', 'star': 5}
{'descr': '电视机比较陈旧', 'star': 4}
{'descr': '更棒，床不错', 'star': 5}
{'descr': '能停车，位置还好，挺好找的，就是这一节路不是很好走', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '交通方便，屋里很热', 'star': 5}
{'descr': '地理位置很好，服务也很周到，就是房间有点小，设备旧一点。', 'star': 5}
{'descr': '中午洗走廊地毯吵死了。', 'star': 5}
{'descr': '很一般', 'star': 3}
{'descr': '和朋友一起去太原买衣服，离北美不远，有专门的免费停车场，酒店价格合理，周边小吃不少，很适合逛街，吃喝玩乐。', 'star': 4}
{'descr': '设施一般，房间也不是特别干净……还有头发什么的……吃的不太方便……但是交通还可以。前台服务的实在很棒！去的时候没有查到我的订单不知道为什么……但是还是给了我携程的价格，走的时候还送了我小礼品，赞！', 'star': 4}
{'descr': '服务员热情，房间哈哈不错', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '性价比不错啰', 'star': 5}
{'descr': '非常好，环境也不错，前台服务也很好', 'star': 5}
{'descr': '处于太原的小店繁华阶段，周围步行可至的地方就有很多大型商场和小吃街，生活很便利，从太原站打车大概需要15~20元，视是否堵车决定。房间干净整洁，值得推荐。酒店在小胡同里，所以不显得吵闹，大街上有标牌提示。', 'star': 5}
{'descr': '环境还不错，就是有些压抑，总体不会。', 'star': 3}
{'descr': '四楼商务大床间房间大，干净，热水好，舒适。', 'star': 3}
{'descr': '酒店很干净，交通也很方便，很好的', 'star': 3}
{'descr': '位置方便，很不错。另外停车不方便，但服务员服务很好', 'star': 5}
{'descr': '环境不错、周边商场也挺多。繁华之中 取静。', 'star': 5}
{'descr': '环境还可以，就是没窗户', 'star': 3}
{'descr': '如家都还是不错，标准的快捷酒店。。。。。。。。', 'star': 5}
{'descr': '不错位置好，安静，价格也实惠，附近交通便利，适合旅行出差入住', 'star': 5}
{'descr': '六楼，太水了，，，，，，，，，，，，，，', 'star': 1}
{'descr': '酒店处在临街商铺后，没有外界的噪音干扰；但酒店隔音很差，隔壁谈话都能听得清。', 'star': 1}
