{'短评内容': '牙刷啥的都没有。反正住一晚无所谓', '短评打分': 4}
{'短评内容': '傻逼酒店，细节不介绍清楚，坑骗顾客。想要住在此酒店的客人要考虑清楚，环境差，前台服务员态度爱理不理，一次不会在住了，就是个坑，大坑！', '短评打分': 1}
{'短评内容': '都可以', '短评打分': 5}
{'短评内容': '地漏反水，外面吵得很，半夜还在装修，啥都没有', '短评打分': 1}
{'短评内容': '卫生非常差，跟多年前的火车站周边宾馆差不多，电视坏的，冷气开了半天才有点儿效果，淋浴快掉了，热水很小，没有任何洗浴用品，木地板很脏，桌子上都是灰尘，水都没有送，还不如旁边那些更便宜的家庭旅馆。', '短评打分': 1}
{'短评内容': '以为订了一家三星，一看一星也没有！我凌晨下飞机就将就住下了大家千万别再订这家酒店，没免费洗刷用品东西破旧不堪不说，飞机轰轰作响，疯了～', '短评打分': 1}
{'短评内容': '服务不好，厕所卫生差。刷牙的杯子都泡在水盆里。进房间谁也没关', '短评打分': 1}
{'短评内容': '环境好卫生好服务态度佳', '短评打分': 5}
{'短评内容': '不正规洒店', '短评打分': 4}
{'短评内容': '太老了，主要是周边没得选择了，不过服务还不错', '短评打分': 3}
{'短评内容': '感觉很不错。', '短评打分': 5}
{'短评内容': '好好好没住过给朋友预定', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '环境卫生特别差', '短评打分': 1}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '无语', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店还不错吧，机场比较偏远，没有办法才定的，适合中转休息，还提供接机服务，比较方便。发票时后来寄送过来的。', '短评打分': 5}
