{'短评内容': '不错', '短评打分': 5}
{'短评内容': '床不好，睡着不舒服', '短评打分': 3}
{'短评内容': '不咋地', '短评打分': 2}
{'短评内容': '酒店在景区外面，标记在景区内部，这样一是不好找。二是多玩一天还要卖票。里面设施也比较差。同等价格下并不是很划算。  浴巾边坏了，还发黄。毛巾2个还不一样。洗脸的只出冷水，无热水。 服务人员热情，到是真的。', '短评打分': 3}
{'短评内容': '还不错，就是位置不太好找', '短评打分': 5}
{'短评内容': '环境还可以，离景区也很近，不过说是在景区内，其实在景区外大概几米左右。不过挺满意的', '短评打分': 5}
{'短评内容': '不会再去了', '短评打分': 1}
{'短评内容': '比想象中干净，叔叔业很热情，就是隔音不好，遇到没素质的一群人，6点半坐大厅来茶话会，有这罗马时间咋不去玩呢，服气', '短评打分': 5}
{'短评内容': '酒店位置不错，但设施差了点，但老板人很好。', '短评打分': 3}
{'短评内容': '一般，虽然房间大，但是装修真一般', '短评打分': 3}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 4}
{'短评内容': '实话实话，这里位置挺好的，在派出所和城管大队旁边，安全感超高。    另外里面设施也很好，很干净！    距离经典非常近，出门就是，非常方便！', '短评打分': 5}
{'短评内容': '虽然酒店在景点外，但是离得很近很近，走路2分钟左右，旁边就是执法大队，住的很安全，住的情侣房，房间很好，装饰也很有情调。', '短评打分': 3}
{'短评内容': '酒店在景区门口,位置好,环境也不错', '短评打分': 5}
