{'短评内容': '酒店还不错，比较暖和', '短评打分': 5}
{'短评内容': '在辽源路上，千万别搞错位置', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店位置好，停车场很大很安全，前台服务热情，客房硬件设施齐全，床单被罩很新很干净，热水网络给力，暖气已开很暖和，房价适中，性价比高，推荐入住。', '短评打分': 5}
{'短评内容': '早餐如何啊', '短评打分': 4}
{'短评内容': '订单速度快，整体还可以。', '短评打分': 5}
{'短评内容': '我已经购买，感觉不错。京东现在优惠越来越少，套路越来越多，真货快速虽然场成绩斐然，也希望不会尾巴翘高乐极生悲', '短评打分': 4}
{'短评内容': '条件一般吧', '短评打分': 4}
{'短评内容': '卫生好，服务好', '短评打分': 5}
{'短评内容': '还不错，帮家里人定的', '短评打分': 5}
{'短评内容': '因为考试过去住的 房间干净 周边环境也非常安静 地理位置也还比较方便 步行就可到达考点', '短评打分': 5}
{'短评内容': '隔音有待加强', '短评打分': 4}
{'短评内容': '服务好  非常安静', '短评打分': 5}
{'短评内容': '服务态度极差。没见过这么差的连锁酒店', '短评打分': 2}
{'短评内容': '酒店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！下次还会选择入住的！', '短评打分': 5}
{'短评内容': '房间比较干净，很温暖哦，有暖气，棒棒的', '短评打分': 4}
{'短评内容': '房间还可以，隔音效果也不错。重点是有暖气很好', '短评打分': 4}
