{'短评内容': '还可以，不错', '短评打分': 5}
{'短评内容': '呵呵', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的又不贵', '短评打分': 5}
{'短评内容': '挺干净挺舒适的！', '短评打分': 5}
{'短评内容': '没有安排到指定楼层，说京东订单有问题，不能指定楼层', '短评打分': 5}
{'短评内容': '经济型酒店还是非常不错的', '短评打分': 4}
{'短评内容': '定的是江景房，晚上夜景还不错，一个人住，挺宽敞，设备齐全，出差一周都住在这里，唯一的不好就是坐公交要走1公里。。。', '短评打分': 5}
{'短评内容': '不错，房间和服务都比较满意', '短评打分': 4}
{'短评内容': '总体还可以吧', '短评打分': 5}
{'短评内容': '很干净，就是房间灯光太暗了', '短评打分': 5}
{'短评内容': '因为到店晚了一点吧，原来的房间没有了，还原价升级了一个江景房，感觉棒棒哒', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '酒店非常的不错 非常大 住宿环境很好 广州好多这样公寓式酒店 性价比都高于快捷酒店 周围出行方便 很不错', '短评打分': 5}
{'短评内容': '酒店很一般', '短评打分': 2}
{'短评内容': '周边景色不错', '短评打分': 3}
