{'短评内容': '酒店刚提升改造好，但周边在修路不太方便', '短评打分': 5}
{'短评内容': '早餐还不错，房间干净，服务员服务态度不错，停车场还在扩建中，所以有点吵，总体来说，性价比高，出差旅游的首选，', '短评打分': 4}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '停车方便，早餐还可以，其它不改恭维', '短评打分': 2}
{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '       酒店地理位置优越，靠近嵊州客运中心站，交通很方便。        餐饮和服务都很好。', '短评打分': 5}
{'短评内容': '感觉挺好的，只是有点老，其他都挺好的。', '短评打分': 5}
{'短评内容': '设备偏老旧了一点，浴室龙头各种漏水。', '短评打分': 4}
{'短评内容': '设备有点老旧，不过位置不错', '短评打分': 4}
{'短评内容': '酒店年数已长，酒店内的设施都比较陈旧。', '短评打分': 3}
{'短评内容': 'I like this hotel because of its location. Breakfast is included and it is ok. Internet is wireless and also you can connect by cable. Room is big enough and there is table for some work. Now there is', '短评打分': 5}
{'短评内容': '现在停车收费以后，更加方便了，在酒店消费的，可以免停车费，以后再住', '短评打分': 5}
{'短评内容': '老城区交通便利，酒店设施有点陈旧。', '短评打分': 4}
{'短评内容': '酒店设施陈旧，卫生状态可以，早餐较丰富', '短评打分': 5}
{'短评内容': '这样的价格是超级实惠的，早餐很丰富。', '短评打分': 5}
{'短评内容': '在嵊州来说，就是最好的酒店了，还不错吧', '短评打分': 5}
{'短评内容': '本人打电话自己订房要贵50，京东值得信赖', '短评打分': 5}
{'短评内容': '这个还行，卫生间比较干净，别地也没太大感觉，还可以', '短评打分': 5}
{'短评内容': '总体不错，早餐很丰富，地毯打扫地不够干净', '短评打分': 5}
{'短评内容': '酒店常住，还好', '短评打分': 4}
{'短评内容': '酒店位置还是很好找的。因为从嵊州东客站下车手机地图一查发现只有1公里就直接走过去了。刚好遇到酒店在办婚礼，人车多。可能是经济房的关系，入住的是5号楼，又遇到楼下在装修。房间不大，还算是比较整洁和卫生的。就是窗户稍微有风一吹，或者楼下钻墙，就吱吱的震动。后来自己找了两纸片把玻璃塞紧了，才没了声响。晚上是比较安静的。早餐很丰富，100多块的价格在五一的确很难找到了。房间唯一有个缺陷就是网线那里没有电源', '短评打分': 5}
{'短评内容': '停车方便,环境干净整洁,整体感觉还可以,就是设施有些旧了.', '短评打分': 5}
{'短评内容': '＋不错，尤其早餐，很丰富，就是床有些软。', '短评打分': 3}
