{'短评内容': '环境不错，服务员态度很好', '短评打分': 5}
{'短评内容': '早餐还不错 挺好吃的', '短评打分': 5}
{'短评内容': '吹风机使用不大啊方便', '短评打分': 4}
{'短评内容': '房间空间不大，服务态度也不怎样，退房都要等很久。', '短评打分': 5}
{'短评内容': '这价格有这环境，已经非常实惠了～很不错～', '短评打分': 4}
{'短评内容': '  定了商务房，给了标准间！666', '短评打分': 1}
{'短评内容': '环境好 交通方便  服务不错  物超所值', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还可以，就是隔音不怎么好', '短评打分': 5}
{'短评内容': '很好、习惯住这家啦', '短评打分': 5}
{'短评内容': '房间很好，很大，到动车站很方便', '短评打分': 5}
{'短评内容': '房间挺大，床也大，卫生条件不错，环境还可以，去东站走着就过去了', '短评打分': 5}
{'短评内容': '...', '短评打分': 5}
{'短评内容': '性价比高，非常适合出差人事，下次还会考虑入住！', '短评打分': 5}
{'短评内容': '服务很好，楼下有早茶不错。', '短评打分': 4}
{'短评内容': '酒店就在公交站台边，离东站2个站，出行很方便。房间在6楼，电梯只能到5楼，带了很有行李，到房间不是很方便。值得赞的是每一个房间都有个专门的路由器，Wi-Fi信号相当的好。酒店在在公路边上，比较吵，车辆多。总体性价比很高。', '短评打分': 4}
{'短评内容': '不错的酒店，帮人订的，因为之前就住过，所以又推荐了朋友住。离火车东站很近，走路一刻钟。价格合理，安静卫生，百姓出行的好选择，并且酒店餐厅的饭也很好吃，价格也实惠', '短评打分': 4}
{'短评内容': '不错的酒店，帮人订的，因为之前就住过，所以又推荐了朋友住。离火车东站很近，走路一刻钟。价格合理，安静卫生，百姓出行的好选择', '短评打分': 4}
{'短评内容': '性价比超级高 至少三星水平 到的时候12点多 办完入住 下楼吃夜宵 酒店的餐厅给了我惊喜 都是港式小点 特别好吃 而且都凌晨一点 还好多人 虾饺隆重推荐！吃完夜宵回到房间以后还不困 就连的房间无线网看芈月传 网速也太快了吧 简直太满意！房间环境很简单干净 床很舒服 房间都配有吹风机 就是洗手间有点小 不过很干净。今天早上起晚了 10:40下去吃饭 虾饺卖没了 555 早餐两人花了60元 入住时赠送', '短评打分': 5}
{'短评内容': '交通方便，房间干净，特别是床睡起很舒适，服务很热心。是转高铁、机场的好去处。性价比高。', '短评打分': 5}
{'短评内容': '每次过来都住，就是声音有点吵', '短评打分': 4}
{'短评内容': '不错，很好，环境特别好，楼下还有港式早，晚茶，品种味道都好！', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐也不错但不是免费的，15分钟可步行到海口火车站。', '短评打分': 3}
