{'短评内容': '一般', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '闺蜜小聚！点个赞！都是回忆', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '来参加考试住在这儿了 周边环境确实不怎么样 但是汉庭服务质量没得说 一如既往', '短评打分': 4}
{'短评内容': '房间很大很整洁住着不错。赶紧来的时候地上湿湿的应该是刚拖完地', '短评打分': 5}
{'短评内容': '环境，服务之类的都还行，就是隔音效果超级差', '短评打分': 5}
{'短评内容': '服务之类的还行，就是隔音效果超级差，隔壁手机震动都听得到', '短评打分': 5}
{'短评内容': '总体感觉还不错，态度环境卫生都还可以', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体还可以吧  就是有点贵', '短评打分': 4}
{'短评内容': '环境干净，价格实惠，服务好，还有免费停车厂，安全放心', '短评打分': 5}
