{'descr': '酒店环境很好，就是wife信号太差', 'star': 4}
{'descr': '卫生很差 前台态度不好', 'star': 2}
{'descr': '很好挺好的', 'star': 5}
{'descr': '酒店位置不错，', 'star': 5}
{'descr': '位置特别好，周边很方便', 'star': 5}
{'descr': '环境越来越差啦，?', 'star': 4}
{'descr': '附近商业街，餐饮娱乐都在楼下附近', 'star': 5}
{'descr': '地处商业区。出行方便。周围餐饮娱乐场所很方便', 'star': 5}
{'descr': '酒店在装修，感觉设施比较陈旧，地理位置还不错在闹市区。周围吃饭的地方比较多，吃饭很方便。就是网络太慢了。', 'star': 3}
{'descr': '酒店在装修，感觉设施比较陈旧，地理位置还不错在闹市区。周围吃饭的地方比较多，吃饭很方便。就是网络太慢了。', 'star': 3}
{'descr': '还可以', 'star': 4}
{'descr': '酒店环境一般，服务质量一般。', 'star': 1}
{'descr': '环境优越，地理位置好，交通便利', 'star': 5}
{'descr': '环境优越，地理位置好。交通便利', 'star': 5}
{'descr': '很好，不错离一中近，方便了考试。', 'star': 5}
{'descr': '很满意的住宿条件，服务也很周到', 'star': 3}
