{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '性价比高。', '短评打分': 5}
{'短评内容': '跟第一晚一样', '短评打分': 5}
{'短评内容': '还可以了，在湖南师范大学考试，总体还ok', '短评打分': 5}
{'短评内容': '很舒适，美好的一个晚上', '短评打分': 5}
{'短评内容': '地点有点偏，环境一般般吧。。。不过小哥的服务态度还是挺不错的', '短评打分': 4}
{'短评内容': '地理位置不错 离公交站很近 地铁站溁湾镇也不远 附近就是大学城岳麓山，湘江那边就是五一广场那些繁华地带了 中间还有橘子洲。青旅很别致，门面什么的都挺可爱 房门是用门卡的 房间也麻雀虽小五脏俱全 就是墙有渗水迹象 但不滴水不影响，确实看到小虫子一次，不知道哪里来的，反正我不怕还好。唯一不足房里没有烧水壶，不方便，不知是都不配置还是刚好没有 去前台问只说可以在前台打水喝，前台不算热情 但会回答你的所有', '短评打分': 4}
{'短评内容': '房间虽然简陋些但还算整洁 前台小哥较为热心赞一下。', '短评打分': 4}
{'短评内容': '晚上睡觉记得一定要用电蚊香', '短评打分': 4}
{'短评内容': '图片和房间有点儿不一样 可能是时间比较久了  房顶是黑的 不过可以理解 天气气候造成的 而且我特别欣慰的是 房间里没有我最害怕的大蟑螂 虽然天气超级热 但有空调就足够了 房间里的淋浴头水很大 很好 所以 我很满意 住了3晚 穷游很适合的地方 ', '短评打分': 5}
{'短评内容': '很好，自我感觉很满意！', '短评打分': 5}
{'短评内容': '门脸很小，进院子却别有洞天。小店很可爱，典型的青旅，有猫猫狗狗。小妹很nice，让我们自选房间。房间内很简单，但舒适。我们的房间临近公共浴室洗手间，晚上有些吵，主要是水管的声音比较大。总体不错性价比很高。', '短评打分': 5}
{'短评内容': '地段不错，比邻湘江，离岳麓山很近，在小区里也不吵。 房间一个人住嘛大小也够了，冷暖空调，洗澡水好，洗得很舒服。房间里配给了吹风机。 不足之处还是有不少的，不过住过那么多青旅觉得也还好，主要是价格便宜也不会期待很高。卫生尚可，蚊子一晚上打死好多只，还好秋天了蚊子们傻，比较好打……', '短评打分': 4}
{'短评内容': '像廉租房的那种味道，同等价格住七天起码比较干净，不愉快。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '是帮小伙伴定的，因为价格很优惠，所以很满意，而且出行很方便，不错，小伙伴经常去长沙，估计以后还会住这个', '短评打分': 5}
{'短评内容': '没有图片展示的那么好，房屋隔音效果很差，晚上常常睡不好。游泳池里面都没有水……房间装修得也不是很有情调……', '短评打分': 3}
{'短评内容': '房间的布置很温馨，让人觉得很舒服。卫生间跟我家的差不多，呵呵，感觉很干净。地处小区内，所以很安静。只可惜呆的时间太短了，值得推荐！', '短评打分': 5}
{'短评内容': '酒店服务好', '短评打分': 3}
{'短评内容': '    这家青旅就在橘子洲桥头，岳麓山景区，位置优越，交通便利。闹中取静，出行方便。房间大小适中，但整洁；许多小细节都考虑得比较周到。人员比较简单，大部分是学生和驴友。一楼还有阅读和歇息区，氛围很好。下次到长沙，我还愿意住这里。谢谢青旅的服务员，热情，周到。', '短评打分': 5}
{'短评内容': '阁楼房间好热，三楼的无线信号很弱...其他还是不错，比较干净，适合旅行的年轻人。', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 3}
{'短评内容': '本来以为会交通不方便，但发现根本不会，单人小房间很舒适，离岳麓山非常近', '短评打分': 5}
{'短评内容': '店里气氛超好的，后面是长满树的小山坡。住的小床房，虽然不大但是很干净。热水供应也很稳定。', '短评打分': 5}
{'短评内容': '还好啦。家庭间换了大床房。', '短评打分': 3}
{'短评内容': '还不错，隔音效果较差，其他还不错，适合独自旅行的年轻人', '短评打分': 5}
{'短评内容': '房间虽然小,但是挺适合一个人住,位置也不错服务人员态度也很好,非常nice以后如果去长沙还住这', '短评打分': 5}
{'短评内容': '我住的是塌塌米小房间，麻雀虽小，五脏俱全，灯光让房间很温馨，还不错，除了找有点困难外', '短评打分': 3}
