{'短评内容': '交通不方便，最好自己开车，前不着村后不着店，吃个晚餐我是跑去陈家镇的，说酒店开伙，我打车买回来才问我要不要点菜，空气是好的，一到晚上，感觉就你一个住那', '短评打分': 4}
{'短评内容': '吃住玩都可以', '短评打分': 5}
{'短评内容': '一般般吧，帮父亲定的，他说各方面只能算一般', '短评打分': 3}
{'短评内容': '早餐还行，实惠。位置在村里，美丽乡村游。淡季价格还是便宜，旺季难说了。没在旁边饭店吃过饭，不知道口味怎样', '短评打分': 5}
{'短评内容': '早餐一般，停车场到处都是，冷清的，我住了三天，都没给换床单，老公晚上过来，连吃饭的地都没有，度假村里有个酒店，五点半过去门都关的，只好坐车去陈家镇买，后来总台七点多问我要不要吃，醉了，去镇上只有一班公交车，一个小时一班，打的去镇上32，但是基本没车，总之，自驾游可以，没车超级不方便', '短评打分': 4}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '环境很好 服务跟不上', '短评打分': 4}
{'短评内容': '村内环境幽静，放面也干净，一栋栋小别墅很适合朋友聚会家庭出行。可能是冬季非周末，几乎没人，以至于服务人员都找不到！完全靠自助！携程说好的含48元一位的自助早餐，因为没人，给我们每人一碗酸菜面.....', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
