{'短评内容': '应该是茂县最好的酒店了。但是依然跟城市的酒店有差距。我们是去滑雪的，因为滑雪场附近的酒店确实不行，就选择的县城里的。离滑雪场有30公里左右的山路，开车1小时就到。早餐不是自助，是每桌一份，中式早餐，馒头稀饭蔬菜蛋糕，就正常吃就行了，不会特别好但也不差。酒店房间标准还是算正常吧，不能要求过高，毕竟是山区里，有这样的条件还是可以了，比客栈或者名宿好吧。这个酒店里市区有两三公里，附近没什么吃的玩的。停车', '短评打分': 5}
{'短评内容': '还可以吧。', '短评打分': 4}
{'短评内容': '还可以吧。', '短评打分': 4}
{'短评内容': '早餐太简陋了', '短评打分': 5}
{'短评内容': '早餐不行，房间大小合适，床够大', '短评打分': 4}
{'短评内容': '好是好，就是没住到想要的房间', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '从九寨回成都的路上路过茂县，因为不想开夜路，所以入住酒店，位置就在兰磨线傍边，因为是淡季，前台免费升级了房型，早餐也比较好，好评！', '短评打分': 5}
{'短评内容': '房间感觉很不错，就是早餐基本是冷的', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '当地估计是最好的酒店了。。旅行团居多。餐饮服务都是旅行团配置。路过住一晚还成。', '短评打分': 1}
