{'短评内容': '我觉得可以的，位置好便宜', '短评打分': 5}
{'短评内容': '早餐是自己叫，外面送过来的，还不如自己外面去吃。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '我只能说一般', '短评打分': 3}
{'短评内容': '酒店位置还不错，边上就是镜湖，风景很好。房间也挺大的，窗帘还是可以自动的，卫生间居然还有浴缸，真的挺好的', '短评打分': 5}
{'短评内容': '还算可以。', '短评打分': 5}
{'短评内容': '酒店应该还不错，马上去住', '短评打分': 5}
{'短评内容': '市中心，还算对得起价格，就是早餐差了点', '短评打分': 5}
{'短评内容': '应该是旧酒店改造的，还行吧！市中心', '短评打分': 5}
{'短评内容': '位置很好 停车方便 就是大厅有人抽烟很不喜欢', '短评打分': 5}
{'短评内容': '很好，设备齐全，服务也不错，位置也可以，步行街边上', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '我想这应该是我在安徽省内出差住过这个价位最好的酒店了。设施很不错，房间内感觉也很好。卫生和舒适度都没问题。唯一遗憾的是听错了早餐时间，错过了，不知道味道如何。下次来如果还是这个价格肯定还是住这里。', '短评打分': 5}
{'短评内容': '周边风景不错，硬件好', '短评打分': 5}
{'短评内容': '风景汉，设施高端', '短评打分': 5}
{'短评内容': '性价比说的过去，房价环境一般.....................................', '短评打分': 3}
{'短评内容': '不推介入住 网络等于没有 极度慢 基本是什么都干不了，周边环境不错，其他一般。', '短评打分': 3}
{'短评内容': '每次出差都是选择花园湖景酒店，停车方便，购物餐饮便捷！', '短评打分': 5}
{'短评内容': '服务态度不怎么好                                ？', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '每次到芜湖都住这里的，干净，整洁，隔音，市中心最繁华地带，很喜欢', '短评打分': 5}
{'短评内容': '酒店位置好，房间布置精细，典雅，只是早餐一般。', '短评打分': 5}
{'短评内容': '靠近步行街，吃饭逛街方便，下次还会来，房间超级棒', '短评打分': 5}
{'短评内容': '环境不错， 出门即是镜湖。 可以散步，景色不错。', '短评打分': 5}
{'短评内容': '宾馆所处地段、环境以及宾馆的硬件设施和服务都很好。', '短评打分': 5}
{'短评内容': '酒店大堂较小，早餐比较差有点像三星级的样子，价格还可以，酒店的位置很好，靠近湖边。', '短评打分': 1}
{'短评内容': '位置好，配置好，室内光线略次，缺少高档酒店的气氖。', '短评打分': 3}
{'短评内容': '酒店的外观环境不错，里面设施还可以，早餐不好。', '短评打分': 5}
{'短评内容': '位置好\u3000环境幽雅', '短评打分': 3}
{'短评内容': '房型好，空间大，配套设施很齐全。酒店就在步行街，非常方便。唯一就是停车不方便，经常没有车位!', '短评打分': 5}
{'短评内容': '居住环境可以,房间也挺大,卫生一般,早餐性价比尚可.', '短评打分': 3}
{'短评内容': '还不错，＾_＾||', '短评打分': 3}
{'短评内容': '过得去', '短评打分': 3}
{'短评内容': '酒店设施和居住环境不错,位置极佳，但房间里气味较大。', '短评打分': 5}
{'短评内容': '房间格局有些怪，进门就见床，洗手间临窗', '短评打分': 3}
{'短评内容': '阳台不错，对着镜湖，爽，推荐，，，，，，', '短评打分': 5}
{'短评内容': '大堂太小小了，建筑不错.环境也不错，还可以的', '短评打分': 5}
{'短评内容': '酒店挺现代话，可气的是大堂的服务忒差了。打个电话问送餐，竟然冲我吼，第一次遇见这么牛掰的大堂服务员，你太强悍了~~', '短评打分': 1}
{'短评内容': '既然已经成功入住，那就真是的点评一下吧：\n1，酒店的前台服务真是一般般，甚至态度有点过分，像欠她们钱一样，不像是经过正规培训的。\n2，房间网上居然有蚊子，该死的酒店.....\n3，在客房内窗户外面的视线有限，前后楼距离较近，视线仅是一面墙，像在做监狱。\n4，不建议入住。', '短评打分': 1}
{'短评内容': '不错的酒店,环境好,周边也很方便,房间非常舒服;下次去还会住这个酒店;早饭需要改进', '短评打分': 5}
{'短评内容': '去时酒店主楼在装修，觉得这家酒店性价比不行，服务很差，护肤品没有剃须刀没有夜宵没有，客服说不了普通话，而且态度冷淡，这样的酒店还能存活估计是酒店位置的关系吧。总之，服务巨差，价格还不便宜，怎的一个差字了得。', '短评打分': 5}
{'短评内容': '房间设施还都不错，晚上有送水果和报纸，早餐不是很合我的胃口。', '短评打分': 5}
{'短评内容': '酒店因客房紧张帮我换了大床房，对我来说则更好，房间没啥好说的，一如既往，早餐质量及服务上还需加强。出门打车非常方便。', '短评打分': 5}
{'短评内容': '房间内部干净，整洁。周围交通、购物都很方便。只是早餐种类少了些，有待加强！！', '短评打分': 5}
{'短评内容': '酒店总体来说还是不错的，有些设计比较人性化。早餐也还不错。', '短评打分': 5}
{'短评内容': '酒店不错，地段好，晚上镜湖边上走走很舒服', '短评打分': 3}
{'短评内容': '酒店各方面都不错，房间宽敞舒适，夜间提供水果和报纸，相对不足的是早餐品种稍微少一些，周边打车非常方便。', '短评打分': 5}
{'短评内容': '位置和环境都不错，早餐一般，特奇怪的是每个菜、豆浆、牛奶、果汁都没有指示牌，就像猜谜一样，要掀开每个盖子才知道里面是什么菜，豆浆和牛奶无法区分，要喝了才知道是什么，无语！还有就是吃煎蛋尽然没有盐瓶撒盐，只能点些酱油将就着吃！', '短评打分': 5}
{'短评内容': '感觉好一般，大堂很小，服务一般，里面的设施不错，早餐不怎么样。', '短评打分': 1}
{'短评内容': '2011年涨价了不少，不过酒店的房间还是非常不错，新增了送水果服务，周边环境交通都比较方便，还是非常值得入住。', '短评打分': 5}
{'短评内容': '市中心位置，出行方便。硬件和价格吻合，但服务有欠缺，接触到的员工都不热情。', '短评打分': 5}
{'短评内容': '位置佳，标房房间大。单间较小，但更温馨。性价比一般，还算不错。', '短评打分': 5}
{'短评内容': '很好，我已经不是第一次住了，我会推荐更多来芜湖的朋友来此入住。。。。', '短评打分': 5}
{'短评内容': '房间还可以的，就是大厅确实小了一点，还有就是那个什么景观房失望了，其实就是多了个外置阳台可以看到外面而已。', '短评打分': 5}
{'短评内容': '过了入住时间居然有房间也不给ELONG价格，有点不讲道理，房间比较吵，设施还行', '短评打分': 1}
{'短评内容': '酒店实在一般，性价比不是很高。房间周围噪声很多。\n', '短评打分': 1}
{'短评内容': '位置地段，装修都没得说，性价比还不错，在步行街口，门口的的士也很多，交通还不错，但是就是早餐的样式太少了，这是软肋，几次都是这样，但是还是会来这个酒店住。', '短评打分': 5}
{'短评内容': '芜湖是座精致的城市，湖景酒店是座精致、智能的酒店，先后住了公寓房和湖景房，都不错，就是酒店大堂小了点，和酒店的品味有点不太相称，早餐要到隔壁的湖景酒店，品种较少。', '短评打分': 5}
{'短评内容': '酒店位置超好，很氣派，房間很大很豪華，早餐簡單一些了，很安靜，價格也值,贊!', '短评打分': 5}
{'短评内容': '设施装修环境都是非常不错的，而且离步行街也很近，早餐提供也还可以，性价比很值。', '短评打分': 5}
{'短评内容': '推荐湖景房，有个阳台，看到路对面镜湖，很美', '短评打分': 5}
{'短评内容': '湖景房有个阳台，可以看到路对面的镜湖，很美，房间设施不错，还送泡泡浴液和浴盐', '短评打分': 5}
{'短评内容': '各方面还可以，就是早餐差一点，而且还是和隔壁酒店公用的。', '短评打分': 5}
{'短评内容': '酒店是刚建好的，很新，很气派，也很大气很舒适，设备和服务都不错，关键是环境很优雅，可欣赏湖景，真的很值得入住。', '短评打分': 5}
{'短评内容': '很好.好的超出预期.....', '短评打分': 3}
{'短评内容': '感觉还不错，挺新的，位置也很好。装修有点味道， \n', '短评打分': 5}
{'短评内容': '酒店很新，但是价格很高，性价比一般。而且大厅非常的小，不仔细找很难找到酒店的入口。', '短评打分': 5}
{'短评内容': '非常好的一家酒店,房间舒适,对着前面的湖,房间设施也很新,强力推荐,', '短评打分': 5}
{'短评内容': '去的次数多了，没感觉了，依湖而眠的确是个不错的选择。', '短评打分': 5}
{'短评内容': '卫    生、服    务、设    施、位    置较好', '短评打分': 5}
{'短评内容': '设施服务都十分不错，房间十分干净，设施十分先进，睡衣也很柔软挺舒服的。', '短评打分': 5}
{'短评内容': '这是我第二次住该酒店，设施新，位置好，而且有一些意想不到的设施，很人性化，芜湖有这样的酒店很难得，难怪一般都满员没住的房价了~~', '短评打分': 5}
{'短评内容': '环境还不错，房间挺大，设施也很好，性价比还可以，', '短评打分': 3}
{'短评内容': '房间不错，设施也很好，马桶还能自动加热，很不错', '短评打分': 5}
{'短评内容': '酒店前台和服务员、保洁的态度真是太差了，不愿多评价。\r\n一、非观景房紧靠着住宅小区，楼间距太小，有些吵，不敢开窗。\r\n二、房间里没有挂湿衣服的地方。\r\n三、电话收费。\r\n\r\n建议改善！', '短评打分': 5}
{'短评内容': '地点很好，出门就是步行街。设施及卫生不错，就是早餐种类太少，建议改进。总的来说，性价比很好。', '短评打分': 5}
{'短评内容': '酒店硬件条件不错,附近景色也很好,可能下大雨的关系,阳台有点进水到房间,不过酒店也提前通知和铺毛巾吸水了,还是服务不错的,下次会考虑再次入住的!', '短评打分': 5}
{'短评内容': '出行还是挺方便的，房间的卫生设施比较一般，服务还行，价格算还可以的。感觉还不错应该算当地比较好的一家酒店了。', '短评打分': 5}
{'短评内容': '房间很不错啊', '短评打分': 5}
{'短评内容': '前台小姐的声音听起来太做作啦~受不了~', '短评打分': 5}
{'短评内容': '一个很不错的酒店，我喜欢！', '短评打分': 5}
{'短评内容': '价格偏高，其他都很不错，房间很干净，配套设施完善，服务不错，下次出行还会入住。', '短评打分': 5}
{'短评内容': '价格偏高，其他都很不错，房间很干净，配套设施完善，服务不错，下次出行还会入住。', '短评打分': 5}
{'短评内容': '位置非常好,价格合理,早餐一般,房间设施很好,', '短评打分': 5}
{'短评内容': '位置很好找出行什么的也算是比较方便。服务态度也就是一般化，价格方面挺好的。卫生方面做的也不错。', '短评打分': 5}
{'短评内容': '位置很好找出行什么的也算是比较方便。服务态度也就是一般化，价格方面挺好的。卫生方面做的也不错。', '短评打分': 5}
{'短评内容': '酒店服务不错，室内的硬件设施也比较好，整体水平很高的，不过就住过那一次在地下停车场拒车扎了.搞得挺不愉快的.不过酒店确实不错..', '短评打分': 5}
{'短评内容': '新开业的酒店，停车场还不完善，另外餐厅离着客房有些远，但是卫生条件很干净，设施很新，服务也很到位，性价比蛮高的酒店。', '短评打分': 5}
{'短评内容': '除了自助餐 都很不错 推荐', '短评打分': 5}
{'短评内容': '住过很多酒店，我很少做评价，今天实在想对此酒店的实情说两句。\r\n非常后悔选择了这个酒店，说实在的是新的酒店，内外的硬件设施有点奢华（但不是很舒适的那种），地理位置也不错，可是前台服务员的态度冷冷的，最主要的是一进门就很浓的装修污染的味道，我认为住一个晚上将就一下算了，可是到第二天一早我的嗓子很难过以至想咳痰咳不出，后来咳出来了却带点血丝！早上结帐的时候跟前台服务员说了，他们当作没听到一样。。。。。', '短评打分': 1}
