{'短评内容': '离地铁近，方便', '短评打分': 5}
{'短评内容': '离地铁近，去展馆方便', '短评打分': 5}
{'短评内容': '非常不错，老板人好', '短评打分': 5}
{'短评内容': '酒店的条件比较一般，房间很小，很多都是暗窗，明窗的房间不多，不过服务员的态度还不错，房间也是每天都打扫干净。', '短评打分': 3}
{'短评内容': '酒店服务一般，就是距离地铁站锦绣路站比较近，周边有大超市，购物方便，但是餐馆不太多，走路10分钟有很多餐厅。', '短评打分': 3}
{'短评内容': '房间小了些可以接受，屋内环境还是很干净的，主要是离第九人民医院浦东分院近，就是楼上KTV太吵，影响休息。', '短评打分': 4}
{'短评内容': '位置不错，服务态度好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置还是蛮方便的                                            ', '短评打分': 4}
{'短评内容': '一般般。', '短评打分': 3}
{'短评内容': '酒店离办事地点近，房间宽敞卫生，前台妹妹甜美热情，周围环境不错，性价比比较高，总体相当满意，下次还会考虑入住。', '短评打分': 4}
{'短评内容': '酒店离办事地点近，房间宽敞卫生，前台妹妹甜美热情，周围环境不错，性价比比较高，总体相当满意，下次还会考虑入住。', '短评打分': 4}
{'短评内容': '很简单的小宾馆。  在上海，这样的地铁附近的位置，能找到这样价格不贵的宾馆不容易啊。', '短评打分': 4}
{'短评内容': '不错很好。 好评。住的还满意。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '住了好几晚，还算可以的，客房阿姨态度很不错哦，就是续费pos机网络问题刷卡多刷了200，酒店至今未做冲账处理！！没人解决这事服务这点不满意！！', '短评打分': 2}
{'短评内容': '卫生还可以！这次出差去的，马桶抽水太困难了，因为没有双人房了给了两个单人房间所以还不错，只是房间没有一次性拖鞋～就是有一点不满意刷房费的时候pos网络出问题了，多扣了我200元！至今还未退还到我帐上，酒店负责的也没有处理～', '短评打分': 2}
