{'descr': '早餐真心不行', 'star': 4}
{'descr': '前台小妹人美服务好，问了很多情况都很热情回答。还主动告诉你如何定房间比较划算。房间卫生还可以，就是离医院近，性价比很好。', 'star': 4}
{'descr': '挺好的地理位置，酒店设施良好！很干净！！经济型酒店，价位合适实惠！推荐大家入住，给父亲定的房间，方便第二天到医院检查！', 'star': 5}
{'descr': '还可以，服务一般，房间还算干净，暖气不太热，电视小，还不清楚，不过离二龙路医院很近。酒店在小区里，出了小区，就是德胜门外大街，吃饭和交通还是很方便的。', 'star': 4}
{'descr': '有停车厂、干净卫生、服务态度好、', 'star': 5}
{'descr': '环境优雅 设备齐全 交通便利 服务一流', 'star': 5}
{'descr': '环境不错', 'star': 4}
{'descr': '比较安静的酒店，出行方便，出门拐弯就有公交车站。', 'star': 4}
{'descr': '酒店位置不错 在二环附近 也因为在二环附近 周围设施比较落后 绕过了一个居民区才找到 晚上道还有点害怕 走道里不知道谁在吵架 吵了二十分钟 很郁闷啊 服务员态度不错 值得表扬', 'star': 4}
{'descr': '还行，性价比一般', 'star': 4}
{'descr': '酒店外环境很乱。。停车特别费劲！房间设施也不好，很旧。', 'star': 3}
{'descr': '酒店位置比较偏，价格比较实惠！', 'star': 5}
{'descr': '方便满意。只是热水不太好。望改进。', 'star': 5}
{'descr': '环境不错，很干净。就是有那么一点点得偏。不过很满意。', 'star': 5}
{'descr': '交通方便', 'star': 5}
{'descr': '一般，可能是下雨的原因，有点潮，房间内有味道，所以价格偏贵，', 'star': 5}
{'descr': '第一次入住这家宾馆，环境很好，干净整洁，比上次住的如家好很多。', 'star': 5}
{'descr': '房间很大，层高也不错，住得挺舒服。 交通比较一般，去后门打车会方便一点~', 'star': 5}
{'descr': '位置还比较方便，比较安静，房间还可以。在德外大街一带属于比较经济的酒店。', 'star': 5}
{'descr': '房间很干净，服务态度一流，下一次还会去。', 'star': 5}
{'descr': '帮朋友订的房间\n，距离办事的地方近，\n附近的路上吃饭很方便，条件也很好\n，就在大街路边，十分好找\n卫生方面一般般', 'star': 5}
{'descr': '嗯还不错，服务也很周到', 'star': 3}
{'descr': '＋环境不错，安静，设施也一如既往，非常好…', 'star': 3}
{'descr': '房间很干净……一样的如家，地理位置方便，便于出行', 'star': 3}
{'descr': '居民小区内，找了一会，不过交通还比较方便。', 'star': 5}
{'descr': '一样的如家，但这不是我的福地！', 'star': 3}
