{'短评内容': '还不错，早餐差一点', '短评打分': 4}
{'短评内容': '早餐不错，自助式，有沙粉,面，鸡蛋，粥，豆桨，还是几款热菜，比较丰富！交通便利床够宽，大人加小孩睡一张床都没问题！', '短评打分': 4}
{'短评内容': '各方面都很好', '短评打分': 5}
{'短评内容': '位置可以.离骑楼城很近.但是个老酒店.早餐很差劲.门口的停车位不多', '短评打分': 4}
{'短评内容': '比较老的酒店了，但是地理位置还算好。去冰泉豆浆那方便。。。这次去梧州终于喝到正宗的冰泉豆浆了。真心很美味。', '短评打分': 4}
{'短评内容': '位置适中，停车方便，距骑楼街和江边都很近，房间干净卫生，服务态度很好', '短评打分': 5}
{'短评内容': '不错，', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '纪录片看了五天咯兀他按于是 boy 途径旅途图看看舞台上咯无忧无虑了', '短评打分': 5}
{'短评内容': '总台电话打不通，房间沐浴花洒有问题', '短评打分': 4}
{'短评内容': '位置在电梯口，人来人往有点吵', '短评打分': 4}
{'短评内容': '就是唯一觉得不好的，预付了没入住都不可以退钱，差评，', '短评打分': 2}
{'短评内容': '6', '短评打分': 5}
{'短评内容': '还可以哦！', '短评打分': 5}
{'短评内容': '就是有异味，电梯比较旧，四楼是卖淫地方', '短评打分': 1}
{'短评内容': '环境优雅，就在繁华的商业街上。 交通便利！ 蛮不错的?', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以环境。还好还好吧', '短评打分': 5}
{'短评内容': '地方很好，还会再来', '短评打分': 5}
{'短评内容': '0k', '短评打分': 5}
{'短评内容': '还算满意，这样的价格有这样的服务还能接受，满意的是早餐很丰富，还给带小朋友，值得点赞', '短评打分': 5}
{'短评内容': '设备一般', '短评打分': 5}
{'短评内容': '位置好 周边小吃多', '短评打分': 5}
{'短评内容': '设施算可以了，不陈旧', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '总体不错的，晚上出去逛街也是很方便，唯一不足就是隔音效果不是很好，其他的都比较满意', '短评打分': 4}
{'短评内容': '总体不错的，晚上出去逛街也是很方便，唯一不足就是隔音效果不是很好，其他的都比较满意', '短评打分': 4}
{'短评内容': '总体不错的，晚上出去逛街也是很方便，唯一不足就是隔音效果不是很好，其他的都比较满意', '短评打分': 4}
{'短评内容': '帮妈妈订的，她们同学旅游跟满意。', '短评打分': 5}
