{'descr': '因为周边修路~很不好走…但是住在步行街旁边还是很舒服的，走两步九可以逛吃逛吃，对于吃货来说还是挺满足的~', 'star': 5}
{'descr': '还不错，位置在市中心', 'star': 5}
{'descr': '服务员服务态度太差！', 'star': 3}
{'descr': '附近拆迁灰尘多！', 'star': 4}
{'descr': '地点很好，去哪都方便', 'star': 4}
{'descr': '房间一般！环境也不是很好！但位置比较好！市中心！小吃街就在旁边！晚上出去散步比较方便！还可以吃小吃！', 'star': 5}
{'descr': '也就那样，房间不是很大，挺普通的，价格还算匹配', 'star': 3}
{'descr': '位置很不错', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '环境很差，电梯不能用！', 'star': 1}
{'descr': '还行，对得起这个价', 'star': 4}
{'descr': '空调制热效果不太好用，早上打扫卫生阿姨很早就再走道说话，很吵；别的还可以，周围可以逛街，还有小吃', 'star': 4}
{'descr': '很不错。。。。。。。。。。。。。', 'star': 5}
{'descr': '不太干净 都没有一次性拖鞋', 'star': 3}
{'descr': '住了很多次了，还不错。很干净。', 'star': 5}
{'descr': '酒店位置不错，到哪都很方便。旁边就是湖南路', 'star': 5}
{'descr': '挺干净的 地方不大  位置好 离狮子桥小吃街很近 而且价格不贵 不错', 'star': 5}
{'descr': '里玄武湖很近，步行就可以到，是商业街上，不远就是小吃街，很方便', 'star': 5}
{'descr': '临近商业街', 'star': 3}
{'descr': '房间不错', 'star': 3}
{'descr': '最近在装修，稍微有点吵，但是在闹市区，适合旅游者。', 'star': 3}
{'descr': '还可以，但是就是我住的那个楼层在装修，有点脏！', 'star': 5}
{'descr': '饭店离狮子桥很近，人员服务很好，房间内没蚊虫', 'star': 5}
{'descr': '真心不行，环境差，快凌晨了楼上还在装修说', 'star': 1}
{'descr': '古色古香的，一进去还觉得这酒店很破旧，原来是它特有的创意。房间很宽敞，空调制热很好，隔音效果很强，窗户外面就是湖南路，车流量很多，也不觉得吵，地理位置很好，出门就是狮子桥', 'star': 5}
{'descr': '酒店地理位置是优势，但就是排水系统太差了，被子也看得见污点，隔音也不好，总之住着很不舒服~ 临时改换的订单，催了好久才给确认我入住，这让我更不想讲客气给好评了~', 'star': 1}
{'descr': '还不错的酒店  推荐入住', 'star': 3}
{'descr': '住房条件一般,卫生状况较差,被罩不洁净有几处污点,卫生间前住客用剩的东西未打扫干净,给于差评.', 'star': 3}
{'descr': '房间太小，一进来的时候就发现枕头上有像是血的印迹，但是他们的服务员说，这个是这样的，洗也洗不掉。后来我要求给我换两个，但是换过的那两个还是可以看到一些污渍。无语了、、、、、、', 'star': 1}
{'descr': '很干净，服务态度很好的，设施齐全，很安静，地方也好找，交通方便是很好，靠近湖南路，吃的东西就会不要愁了，玄武湖也很靠近，晚上去逛逛蛮好的，特别是情侣', 'star': 5}
{'descr': '地理位置相当不错，交通方便，就是房间有点小，服务还不错，靠近马路，晚上睡觉有点吵，而且狮子桥美味饭店不少。', 'star': 5}
{'descr': '这里除了地理环境还算方便外   其他的设施都比较陈旧   入住后一定要仔细查看床单   竟然有看到鞋印    建议开放后让服务当面更换床单和被褥  很可能之前的就没更换过', 'star': 1}
{'descr': '酒店开房竟然信用卡无法预付押金，只能付现金。  很不方便，楼道的卫生很是问题，设备很陈旧，地毯有够脏的。  ', 'star': 1}
{'descr': '  环境不错，只是安保措施要加强', 'star': 3}
{'descr': '地方还不错，离地铁、狮子桥等都挺近的，不过，没到之前说是有窗的，结果到房间一看没有窗，觉的有点闷，其他都还好。', 'star': 5}
{'descr': '确实很不错  位置很好 房间挺宽敞  可惜没有窗户', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': ' 房间有消毒液味道，隔音效果差，卫生间小，电视机蛮大的', 'star': 3}
