{'短评内容': '退房很慢，就这样。', '短评打分': 4}
{'短评内容': '房间还算干净 就是隔音不好！', '短评打分': 5}
{'短评内容': '酒店还算比较干净的 就是隔音不太好！', '短评打分': 5}
{'短评内容': '还不错，房间不大。', '短评打分': 5}
{'短评内容': '多次入住该酒，这次入住一个标间。前台办理较为迅速，及时办好了入住手续，顺利入住。只是酒店周边较为冷清。', '短评打分': 4}
{'短评内容': '真的需要吐槽一下，从来没有给过差评。这回受不了了，没住过这样四星的酒店，从一进门开始说，特别冷清，大堂里面没有几个人，然后服务态度只能说是一般服务，由于匆忙出差，没带充电器，前台，房务中心竟然没有充电器，房间里面竟然没有充电插座，得把台灯拔乐才能使用，热水忽冷忽热，然后退房竟然没有想到这么慢，一直就在那等着，前台服务员态度跟欠他钱一样，可气的是等了等那么长时间连个座位都没有，哎，以后不会在选择，请', '短评打分': 1}
{'短评内容': '吐槽一下，那么高的楼层，就两部电梯，其中一个还不能用住22楼，从一楼去个22楼等电梯得等好长时间。服', '短评打分': 2}
{'短评内容': '第一次入住，环境不错。交通挺方便！', '短评打分': 5}
{'短评内容': '给朋友定的，不错，干净卫生，早餐丰盛。朋友很满意。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '住过很多次了，也算是个老字号了，在周边缺乏竞争，可选的酒店不多，不过也对的起这个价位了。', '短评打分': 4}
{'短评内容': '太偏', '短评打分': 4}
{'短评内容': '设施和服务都一般', '短评打分': 3}
{'短评内容': '酒店环境不错，位置也可以！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '周边吃的店很少，其他都不错', '短评打分': 5}
{'短评内容': '带朋友过来住的，环境很好，设施高端大气上档次，显的很有面子！', '短评打分': 5}
{'短评内容': '酒店环境不错，房间有点小，设施比较旧！', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店设施还不错，就是在开发区，去市区比较远', '短评打分': 4}
{'短评内容': '酒店在开发区，设施不错，早餐也还可以', '短评打分': 5}
{'短评内容': '在枣庄是不错的酒店，好好好好，', '短评打分': 1}
{'短评内容': '酒店是枣庄一流的酒店，下了高速一会就到，很好找。酒店设在高新区，正对面就是检察院，公安局，市政府一些重要的政府机构都在酒店对面，感觉很气派。酒店外观很不错，内部也还行吧，这里所有的工作人员都很热情，有问必达。因为是陪家人去上坟，时间有点赶，就没来及拍多少房间内部照片，有一点非常愿意和大家分享，就是房间要预订的早，标间有2张1米5的床，但是一定要早哦。酒店值得推荐，反正我自己以后去，一定还会入住的。', '短评打分': 5}
{'短评内容': '设施不错，停车场也足够大，适合开车去的人住，出行方便', '短评打分': 5}
{'短评内容': '枣庄新城不错的一家酒店，下高速很近，高铁站也很方便。', '短评打分': 5}
{'短评内容': '性价比较高，位置也还可以，应该算是枣庄最好的酒店了，不过前台小姐的服务太差，让人感觉很不舒服，星级酒店的前台服务是很重要的，希望酒店加强管理。', '短评打分': 5}
{'短评内容': '酒店性价比还可以，前台小姐服务很差，让人感觉好像高干子弟坐在前台工作似的，严重影响酒店形象，不过其他服务员还是挺不错的，希望酒店加强管理。', '短评打分': 5}
{'短评内容': ' 酒店很干净，服务很好，下次还住', '短评打分': 3}
{'短评内容': '离G3高速不远,房间很大,早餐一般,性价比不错', '短评打分': 3}
{'短评内容': '很不错的酒，入住了很多次了，下次还会入住。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店环境还不错，打车不是很方便～～～～～～', '短评打分': 5}
{'短评内容': '马马虎虎吧，房间里的地毯是不是该换新的了， 感觉上面好多污点，别的都还行', '短评打分': 5}
{'短评内容': '房间比较干净，服务较好，比较安静。但订房太难，房间太少', '短评打分': 5}
{'短评内容': '住宿条件可以，早餐也不错，就是办事不太方便，门口不好打的', '短评打分': 5}
{'短评内容': '不错，服务很热情', '短评打分': 3}
{'短评内容': '酒店的位置很好，周围政府机关集中，办事方便，交通非常便利。\n酒店设施，服务，卫生等方面非常好。\n下次出差到枣庄还住这里，并向到此地的朋友推荐。。。', '短评打分': 5}
{'短评内容': '卫生条件挺好，房间打扫的干净整洁，酒店位置还行，在法院对面，出行还是挺方便的，价格公道，房间卫生条件不错，住着比较满意', '短评打分': 5}
{'短评内容': '住宿环境好，卫生过硬，服务到位，价格公道', '短评打分': 5}
{'短评内容': '酒店装修的很好，很漂亮，地理位置不错，在光明大道上，出行很方便，这里的服务不错，价格能低些会更好', '短评打分': 5}
{'短评内容': '这家酒店都挺好的，靠近海边环境不错，空气清新，房间舒适度很好，下次还会住的', '短评打分': 5}
{'短评内容': '很新的酒店，房间装修的很气派，空间也很大，舒适度不错。', '短评打分': 5}
{'短评内容': '房间硬件设施齐全，隔音效果蛮好的，性价比高，早餐种类很多，住宿条件不错', '短评打分': 5}
{'短评内容': '比较好的酒店，各方面都不错，价格实惠，房间住着舒服，卫生挺干净的，下次还会考虑看看', '短评打分': 5}
{'短评内容': '好像是新酒店，房间装修的很好，硬件设施挺齐全，也很新，这里的服务很到位，环境挺好的', '短评打分': 5}
{'短评内容': '酒店还可以，总体来说很不错，房间装修的很气派，卫生条件很好，客房服务周到热情，住宿环境很不错', '短评打分': 5}
{'短评内容': '酒店的前台服务很不错，比较周到热情，房间硬件设施很齐全，卫生条件不错，性价比较高', '短评打分': 3}
