{'短评内容': '超棒的酒店，下次还会再来!', '短评打分': 5}
{'短评内容': '不错的一家酒店，值得推荐入住!', '短评打分': 5}
{'短评内容': '建议把环境卫生搞搞', '短评打分': 3}
{'短评内容': '早餐很不错', '短评打分': 5}
{'短评内容': '设施陈旧，说是套房，结果就是把一层外面搭了个房子，电视没有线，也没有温泉，不知道之前的评价都是怎么评的', '短评打分': 1}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '再次入住，在报告厅开年会。暖气很足，很舒适。酒店生意挺好，可能接近年会期，入住率挺高的。房间很整洁、很舒适。开完会，泡个热水澡，再用免费wifi网游，挺嗨的。同事住的C3别墅上边有个厅：炊具齐全，适合自己烹调，可惜，没得及享受。下次一定体验一次。     这的空气挺好，冬日的阳光挺好，暖洋洋的，然跟觉得世界很美好。早餐气氛也挺好，在舒适的曲子中，点个煎蛋、吃一碗混沌，感觉很休闲、很惬意。  酒店的', '短评打分': 5}
{'短评内容': '酒店距离景区很近，还有免费自行车可以出租。环境很好，很适合休闲度假，服务很热情，有免费的儿童乐园。', '短评打分': 5}
{'短评内容': '多次入住该酒店，前台服务人员值得赞一个，办理入住效率高！', '短评打分': 5}
{'短评内容': '超级棒的酒店。酒店东面的滨河公园不错。', '短评打分': 5}
{'短评内容': '比较适合去玩', '短评打分': 4}
{'短评内容': '很适合家庭结伴出行，设施齐全，交通方便却也是闹中取静，玩得很开心', '短评打分': 5}
{'短评内容': '挺好的酒店，名字好听，一帮朋友聚在一起，很大的娱乐空间，还是很开心的！', '短评打分': 4}
{'短评内容': '挺不错的，周围就没啥东西了，一帮朋友聚在一起有个很大的厅（其实是一个院子盖了个顶棚）还挺舒服的！', '短评打分': 4}
{'短评内容': '环境不错！服务周到！下次去玩还住这里', '短评打分': 3}
{'短评内容': '位置很偏，滴滴打车都不想去。但设施及服务尚可。', '短评打分': 3}
{'短评内容': '经常来这家酒店住，和那里的员工都比较熟了，还是不错的。特意写个评价来支持一下。', '短评打分': 5}
{'短评内容': '房间配套挺好，入住很舒服。服务也很满意，下次再去的话还会选择。', '短评打分': 5}
{'短评内容': '公司外派出差，同事给订的房，住宿和环境都挺好的。', '短评打分': 5}
{'短评内容': '挺不错的酒店，去年住过隔壁的军都度假村，就环境和住宿条件说，其实差不多，这家还便宜。', '短评打分': 5}
{'短评内容': '位置很好，方便爬山和去十三陵水库,不过酒店的设施都太老些了。', '短评打分': 5}
{'短评内容': '酒店很干净，环境不错，步行就可以去水库。', '短评打分': 5}
{'短评内容': '朋友推荐来这家酒店住，总的来说还是挺不错的。下回还来。', '短评打分': 5}
{'短评内容': '登山路过这家酒店，就住进来了，还不错，早餐也挺好的。', '短评打分': 5}
{'短评内容': '一个挺不错的酒店，住的是休闲房，有点田园的感觉。', '短评打分': 5}
{'短评内容': '每次登山路过这家酒店，都会选择来住。一个很不错的酒店。', '短评打分': 5}
{'短评内容': '我住的是B喽二层大床飘间，酒店环境不错、安静、值得推荐，下次还来。', '短评打分': 5}
{'短评内容': '价格贵，不太值。', '短评打分': 3}
{'短评内容': '感觉酒店很不错，入住后没有其它客人评论的那样不好，感觉非常超值，300多的房价还有早餐吃，酒店院内的花非常多，房间卫生也很好，装修的风格比较雅致。可能酒店有点老，设施方面有点陈旧。服务员也都很有礼貌。推荐一下。', '短评打分': 5}
{'短评内容': '地方不错，就在十三陵水库边上，蟒山脚下。房间也干净亮堂。下次有机会还去，尤其是这个360的大床房，很温馨、舒服。宽敞。', '短评打分': 5}
{'短评内容': '很不地方不错，就在十三陵水库边上，蟒山脚下。房间干净、亮堂、还很温馨。值！', '短评打分': 5}
{'短评内容': '地方不错，就在十三陵水库边上，蟒山脚下。房间也干净亮堂。但这次预定的其中的305房间的厕所卫生做的不好，有股难闻的气味。希望以后改进一下。', '短评打分': 5}
{'短评内容': '地方不错，就在十三陵水库边上，蟒山脚下。房间也干净亮堂。', '短评打分': 5}
{'短评内容': '酒店环境不错，设施还可以，属于京郊度假酒店，适合假期小住，是朋友送孩子来昌平读大学，所以订到这里，唯一的只是交通不是很方便，最好自己带车。', '短评打分': 5}
{'短评内容': '空调安装的位置很差劲，在柜子顶上，卫生条件不好，床单很脏。早点有点晚，要7:30才可就餐。价格有点偏高，公交不方便，自驾还可以。', '短评打分': 1}
{'短评内容': '性价比还算可以。服务一般，卫生条件还可以。位置稍偏。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '成功入住，还可以', '短评打分': 3}
{'短评内容': '服务差，态度差，早饭差\n我在网上订的320RMB/天， 到那里看到最低价280RMB/天\n郁闷', '短评打分': 1}
{'短评内容': '环境优雅.静晚上就餐条件有待改善', '短评打分': 3}
{'短评内容': '满意！', '短评打分': 3}
{'短评内容': '可以，新区更好，建议定新区，周边离景点较近，开车较方便', '短评打分': 5}
{'短评内容': '交通不便 没吃饭的地方 房间也很一般 也不知道这地方怎么还有人来', '短评打分': 1}
{'短评内容': '第二次住这家酒店了，还是西楼，一切都挺好的。服务员都很有礼貌。推荐一下他们家做的柴锅鱼非常好，听说还有其它口味，朋友们可以来试试。', '短评打分': 5}
{'短评内容': '酒店环境一般房间也是能凑合住的。位置还行挺好找，服务还可以，但是酒店自己做的餐饮挺差的，早餐种类挺少的，价格算中规中矩也不是太好性价比。', '短评打分': 5}
{'短评内容': '和网站上放的图片差别太大了！！！！就是冲着他们的图片才去的，去了大失所望。\n床上有一股糜烂的潮湿的味道。房间很阴暗，不隔音。\n一晚上我就发现了两只蟑螂。\n\n最可怕的是！！床上还发现了一只蠕动的大肉虫！！！！！', '短评打分': 1}
{'短评内容': '酒店位置不错设施一般！价格偏高！', '短评打分': 5}
{'短评内容': '感觉满意，B例、楼的感觉更好，服务员工作要细致入微，以免出现错误', '短评打分': 5}
{'短评内容': '饭菜太糟糕，从没吃过那么难吃的土豆丝。\n满以为风景秀美，其实就是在一个小县城的角落。\n周围也有度假村，价位上看不值得。', '短评打分': 1}
{'短评内容': '马桶用了一次就堵了&#183;&#183;，服务员态度还不错&#183;&#183;大家千万别定大床，就是2个双人拼的，只能拆开睡&#183;&#183;，卫生间是敞开的，有点别扭，和一般的标间价格差不少，但设施一样&#183;&#183;', '短评打分': 5}
{'短评内容': '服务态度挺好的，房间环境和设施还不错，卫生也还行，主要是当时也是去附近玩位置离我要去的地方还是挺方便的，要是去度假的话这家酒店还是挺不错的。', '短评打分': 5}
{'短评内容': '服务态度挺好的，房间环境和设施还不错，卫生也还行，主要是当时也是去附近玩位置离我要去的地方还是挺方便的，要是去度假的话这家酒店还是挺不错的。', '短评打分': 5}
{'短评内容': '早晨7:30提供，但是餐点过于简单.硬件设施还可以.而且距离十三陵水库比较近.步行10左右.位置很好.', '短评打分': 5}
{'短评内容': '不错的酒店，早餐丰富，我们去爬山，离蟒山很近。\r\n房间设施也是新的，到处可见服务员的笑脸。\r\n性价比很高！！！！！', '短评打分': 3}
{'短评内容': '酒店有一种回归自然的感觉。挺爽。早餐丰富，朋友几个一起去昌平爬山，从德胜门坐345快公交车终点下，刷卡4毛钱，嘻嘻。这家店距离我们要去的目的地国家森林公园蟒山很近，步行15分钟就到。酒店环境和卫生还不错，房间设施设备很新。呵呵！\r\n', '短评打分': 5}
{'短评内容': '环境不错，早点种类少了点', '短评打分': 5}
{'短评内容': '酒店的外观，比较陈旧。虽说外墙明显重新粉刷过，但是仍然无法掩饰岁月的痕迹。主楼的外观看上去还好，周围的几栋配楼则完全没有任何档次可言，甚至可以说是“惨不忍睹”。房间的装修非常非常陈旧，至少应该有十几年了，房间里所有的东西都是那么过时。而且，更让人受不了的是，很多设施都已经不能正常工作了！壁柜的门摇摇欲坠，书桌的表面异常“斑驳”，淋浴间的龙头竟然轻轻一掰就掉下来了……还有，都快九月底了，房间里面竟然', '短评打分': 1}
