{'短评内容': '好', '短评打分': 5}
{'短评内容': '好-_-||', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，装修很好', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店服务不错，很热情。但房间设施有待提高，无线网络很慢，有时连不上，房间电视台很少，电视机老旧，电视声音听了很不舒服。', '短评打分': 5}
{'短评内容': '位置便利，环境不错，前台韦福林小哥很热情。卫生很不错', '短评打分': 5}
{'短评内容': '干方胜，陈天晴两位酒店的工作人员，服务很好，还有微信扫码可以有桔子酒店的vip特权。免费升级房间感觉非常满意。', '短评打分': 5}
{'短评内容': '前台陈天晴 干方胜 戴小号 服务很热情，送了好几个大橘子，还给我们提供了自制的旅游景点线路图，推荐了扫微信二维码的活动，赠送了三百快钱的抵扣券。退房延迟了两个小时，吃早餐便宜十块钱，蛮不错的。酒店是第一次来，服务给我们留下了非常深刻的印象，而且交通位置特别棒，去哪里都特别方便，去购物中心新街口很近，坐两站地铁就到了，闹中取静，房间的卫生非常干净，床上用品品质很好，用的非常舒服，以后还会来的，不错不', '短评打分': 5}
{'短评内容': '服务周到为人友善，尤其是前台的戴晓浩陈天晴，还有干方胜，在得知我们是过来旅游后主动向我们介绍周边的景点，去中山陵，南京博物院，美龄宫还有总统府都非常方便，还递送了一张他们酒店自己做的旅游乘车指南图，很有参考价值。酒店的服务员都热情似火，还积极推荐扫了酒店的微信二维码，赠送了三百块钱的抵扣券，退房可以延迟两个小时交通也非常方便，正好方便我们在外面有充足的旅游时间，很贴心，而且以后订房间还有优惠，挺有', '短评打分': 5}
{'短评内容': '酒店看上去稍稍旧了点～但是周边出行游玩都很方便～几步路就能到二号线地铁站，马路对面就是南京博物院，附近就有公交可以进入钟山风景区，明孝陵、中山陵、美龄宫等都能囊括～～酒店服务也不错，工作人员很热情……服务态度很好～', '短评打分': 5}
{'短评内容': '酒店位置不错 出行方便 酒店设备也还行 桔子酒店性价比还是可以的很满意 下次有机会到南京会再入住！', '短评打分': 5}
{'短评内容': '酒店位置不错 出行方便 酒店设备也还行 桔子酒店性价比还是可以的很满意 下次有机会到南京会再入住！', '短评打分': 5}
{'短评内容': '酒店服务到位，戴晓浩服务态度优良', '短评打分': 5}
{'短评内容': '整个过程都蛮温馨的，服务员蛮热心，业务也是熟练的，处理办事快，帮忙升级成豪华房，给了两个桔子，细节处理也不错哦，忘了说，两位前台韦福林和王弘要点赞，一直提醒注意事项。明天吃过早饭再追加。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店交通方便 地铁站3号口出来转弯就看到了 但是房子真的是有年代了 所以设施真的也很老 是我住过最low的桔子了 现代感毫无体现了 只能凑合一晚了', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '有桔子的地方，习惯性的住桔子', '短评打分': 5}
{'短评内容': '房间不是特别大但还是给好评', '短评打分': 4}
{'短评内容': '到新街口坐地铁2号线3站路，地铁站出口便是，交通很方便，酒店是2011年建成，设施齐全且都是新的，感觉特好，很满意，我又预定了二次', '短评打分': 5}
