{'descr': '很实惠，可以的', 'star': 5}
{'descr': '不错，价廉物美', 'star': 5}
{'descr': '好，服务好！环境可以！', 'star': 5}
{'descr': '很好，舒适方便卫生！洗澡睡觉都很舒服！服务态度很好！', 'star': 5}
{'descr': '感觉还不错，房间挺干净的，舒适感很强', 'star': 5}
{'descr': '总的来说一般般，普通的快捷宾馆的档次，没有特别不好的地方，也没惊喜，假期还涨了价，没地方住可以选择。', 'star': 3}
{'descr': '环境还不错，服务态度可以', 'star': 4}
{'descr': '房间比较大，而且周围环境比较好，周围交通也比较方便，138这个价格也比较便宜，下次还有机会还会去入住。', 'star': 5}
{'descr': '当时忘了评价了，真的不错，住的很安心也很放心，下次我还会选这里的', 'star': 5}
{'descr': '好很好，好好好很好，好好好很好，好好好', 'star': 5}
{'descr': '十月一出行，这个价格，你还能要求什么呢，总体还可以', 'star': 4}
{'descr': '嗯还好还好还好吧，还好吧', 'star': 3}
{'descr': '价格实惠。隔音不好', 'star': 4}
{'descr': '地方服务态度都很好，32个赞', 'star': 3}
{'descr': '性价比很高的酒店，周边设施也还好，有吃饭的地方。距离景点稍微买车开一点点路。', 'star': 5}
{'descr': '整体还不错，价格实惠，交通便利服务到位。下次还会来', 'star': 5}
{'descr': '卫生一般，房间隔音效果不好，夜间走廊里比较吵闹。', 'star': 1}
{'descr': '位置好，交通便利，服务态度不错。性价比可取。但设备较破旧，卫生条件不是很好，下水道泛味。', 'star': 5}
{'descr': '价格实惠，内部设施比较全，就是在路边上，早上有汽车驶过的声音', 'star': 5}
{'descr': '地理位置还是比较可以的，价格还行，边上就是派出所，安全是没问题。\n就是在马路边上，早上街上有汽车驶过的声音', 'star': 5}
{'descr': '很方便 服务也不错 去的时候大床房没有了免费升级的家庭房 唯一不足的就是洗澡的热水太小太小希望能改进', 'star': 5}
{'descr': '不错哦，经常住。吃饭等在旁边还比较方便。', 'star': 5}
{'descr': '性价比还行，就是离市区有点距离，另外隔音效果不是很好', 'star': 3}
{'descr': '还行性价比不错，就是房间隔音效果差了点', 'star': 3}
{'descr': '隔音效果有点差，特别是门', 'star': 5}
{'descr': '离市区有点距离', 'star': 1}
{'descr': '连锁酒店 不错 各方面 就是 离火车站感觉远了一点 ', 'star': 5}
{'descr': '火车站出来速8才99元', 'star': 1}
{'descr': '不错，性价比高', 'star': 5}
{'descr': '总的来说还是不错的。', 'star': 5}
{'descr': '淋浴水温忽冷忽热', 'star': 1}
{'descr': '1. 整个房间都有洗手间的味道太重\r\n2. 没有衣橱，挂衣服不方便\r\n3. 设施不是很好，住了两晚，空调后来开不了了\r\n4. 工作人员的服务态度还可以。\r\n5. 周边环境：有酒店有超市还有个买石器的小市场', 'star': 5}
{'descr': '早饭不咋的，旁边就有锅盖面。', 'star': 5}
{'descr': '标准间的里的设施很好，但是标准间都是临街的房间，外面的汽车的声音让我一夜都没有睡好觉啊。', 'star': 5}
{'descr': '酒店的环境还可以，地理位置稍微偏僻一点，但是价格算是很便宜了，房间隔音效果不好，装修的效果也不是特别好，但是打扫的还是比较干净的。个人感觉呀因为我也是搞酒店的。', 'star': 3}
{'descr': '酒店的环境还可以，地理位置稍微偏僻一点，但是价格算是很便宜了，房间隔音效果不好，装修的效果也不是特别好，但是打扫的还是比较干净的。个人感觉呀因为我也是搞酒店的。', 'star': 3}
{'descr': '一般一般', 'star': 5}
{'descr': '一般一般', 'star': 5}
{'descr': '酒店的整体感觉还可以，价格便宜，服务条件都很不错', 'star': 5}
{'descr': '酒店的整体感觉还可以，价格便宜，服务条件都很不错', 'star': 5}
{'descr': '房间挺干净的，服务也不错，就是位置有点偏，周边的环境不太好，吃饭不太方便', 'star': 5}
{'descr': '房间挺干净的，服务也不错，就是位置有点偏，周边的环境不太好，吃饭不太方便', 'star': 5}
{'descr': '酒店临街的房间甚吵,从早到晚车辆声音很大,市中心都没这么吵.酒店房间隔音效果甚差,隔壁洗澡,看电视等声音都显得很大.交通比较便利,但是周围吃饭的地方不多.床很舒服,空调也很舒服.但是客房的凳子和桌子高度很不合适,坐久了脖子很酸.酒店的网络很不稳定,慢的时候基本无法上网.', 'star': 5}
{'descr': '酒店临街的房间甚吵,从早到晚车辆声音很大,市中心都没这么吵.酒店房间隔音效果甚差,隔壁洗澡,看电视等声音都显得很大.交通比较便利,但是周围吃饭的地方不多.床很舒服,空调也很舒服.但是客房的凳子和桌子高度很不合适,坐久了脖子很酸.酒店的网络很不稳定,慢的时候基本无法上网.', 'star': 5}
{'descr': '地点偏，环境可以，晚上很安静，宽带速度慢，IP还是网吧的地址，望改善！', 'star': 5}
{'descr': '地点偏，环境可以，晚上很安静，宽带速度慢，IP还是网吧的地址，望改善！', 'star': 5}
{'descr': '酒店的整体都很好,服务卫生都不错,但是酒店的隔音效果不是很好,停车场没有具体的标注,很难找到停车的地方', 'star': 5}
{'descr': '酒店的整体都很好,服务卫生都不错,但是酒店的隔音效果不是很好,停车场没有具体的标注,很难找到停车的地方', 'star': 5}
{'descr': '酒店的房间设施还是没其他经济型酒店好，不过这家酒店的价格是很优惠', 'star': 5}
{'descr': '酒店的房间设施还是没其他经济型酒店好，不过这家酒店的价格是很优惠', 'star': 5}
{'descr': '夜间噪音很大！\r\n房间隔音效果极其不好！\r\n可以很清晰的听见隔壁房间咳嗽、说话、大呼噜的声音！', 'star': 3}
{'descr': '夜间噪音很大！\r\n房间隔音效果极其不好！\r\n可以很清晰的听见隔壁房间咳嗽、说话、大呼噜的声音！', 'star': 3}
