{'短评内容': '非常满意。', '短评打分': 5}
{'短评内容': '挺好的  床很舒服 屋子挺大的 卫生间也很大 淋浴特别好', '短评打分': 5}
{'短评内容': '第一次写差评！查房大姐的态度令人气愤！没用的东西说是我们用的，没有监控无处查询，只能通过这个渠道告知即将来旅游的游客，就算您打算要来入住，进门一定把东西都查好了，出门顺心比什么都强，地角也偏！', '短评打分': 1}
{'短评内容': '一盒纸抽，开口处掉了一块，里面的塑料膜完好，非说是我们用的，说放进去的时候不可能这样，不知道酒店哪个环节有问题，竟然怪到客人身上，小妹说进去那天就看见那么放着的，没想到结算时候怪到我们身上，一盒纸抽没几个钱，但是这个事情太恶心了，谁会扣完不用还不承认嘛，带全家出来旅游，遇上这样的事情真让人恶心，特别气愤！', '短评打分': 1}
{'短评内容': '酒店装潢不错，晚上洗澡水不够，半夜师傅还来休，床软舒服！', '短评打分': 5}
{'短评内容': '酒店不错，位置也算好，出行很方便，下次去还可以住。', '短评打分': 5}
{'短评内容': '自驾哈尔滨，最头疼的是找停车位。这家店可贵的是门前有自家的停车场，把车停好可以公交或步行出行。去中央大街大约走半小时就到。离公交站不远，去哪儿上车都是1元，基本一趟车就能到。酒店女老板非常热情而且善解人意，头天住的一层房感觉打开窗帘不方便，第二天就给免费换到三层家庭房。酒店内部看着有情调，房内设施比普通家庭旅馆要规范整齐，服务也周到，打扫卫生干净，后面小阳台可以晾衣服。唯一就是旅游旺季住宿费有点儿', '短评打分': 5}
{'短评内容': '感觉非常好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '跟商务大床房唯一的区别就是没有窗子，墙面上有一个镜子。淋浴的大浴头下面可以移动的小的不在了，空调可以制冷不能制热。总体来说，很满意。', '短评打分': 5}
{'短评内容': '棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒', '短评打分': 5}
{'短评内容': '设施可以，服务也可以，卫生有待提高', '短评打分': 4}
{'短评内容': '已经第二次入住了，一个人出差，房间大小合适，床和枕头很舒服这个很重要，就是这次在修管道没有暖气，不过天气不是特别冷开着空调房间也不冷', '短评打分': 3}
{'短评内容': '第三次去了   环境不错  就是晚上要赶车但八点之前不给热水', '短评打分': 5}
{'短评内容': '服务真心不好，洗澡水忽冷忽热，开房间又那么慢，退房时，硬说我用了两个跳弹，我碰都没碰过，还说昨天换的新的，你骗谁呢，昨天新换的就是开封的，真是气死了', '短评打分': 4}
