{'短评内容': '酒店不错很干净老板人很好。', '短评打分': 5}
{'短评内容': '老板很好，服务态度很好', '短评打分': 5}
{'短评内容': '酒店不错的', '短评打分': 5}
{'短评内容': '还可以，给个好评', '短评打分': 5}
{'短评内容': '总体来说挺不错的，老板的服务态度好好', '短评打分': 5}
{'短评内容': '热情的服务  第一次在网上订住宿 意料之外 和朋友一起的 有点老家的感觉 就是这洗漱用品需要改善一下噢', '短评打分': 5}
{'短评内容': '老板人很好哦！而且地理位置特别好  离地铁站招牌都很近  回来的时候东西掉到店里了 老板还很热心的给邮了回来  以后去郑州还去你家  谢谢美女老板咯！！', '短评打分': 5}
{'短评内容': '头一回住酒店式公寓，还不错，值这个价。里二七广场特别特别近，能听到钟声。第一天来郑州住这感觉挺新鲜的。', '短评打分': 5}
{'短评内容': '房间宽敞，下楼就到二七广场，房东人很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '老板非常热情，交通很方便，价格便宜周围吃玩都很方便，下次再来！', '短评打分': 3}
{'短评内容': '老板人真的很好 并且环境也挺好的 房间挺大 各种设施都很齐全 懒了点就没有拍照片 最满意的一次旅行  真的很不错', '短评打分': 5}
{'短评内容': '挺不错的，卫生个方面都很好，老板娘人很好。就是电梯有点太旧了，有一个是坏的。', '短评打分': 5}
{'短评内容': '温馨家园，整洁卫生。店家很热情.', '短评打分': 4}
{'短评内容': '周边很多超市商场，老板也很好，需要什么问他他都会告诉你的，设备齐全空调电脑都有独立卫生间，因为是中途转车临时休息一晚，感觉不错，下次路过还住这，实惠方便', '短评打分': 5}
