{'短评内容': '服务很好   tina', '短评打分': 5}
{'短评内容': '前台很客气。房间面积很大。设施很新', '短评打分': 5}
{'短评内容': '前台韩庆会服务挺好的：谢谢：酒店挺满意的-下次再来', '短评打分': 5}
{'短评内容': '酒店早餐很棒，前台宋莹莹气质好、服务特别热情，以后会继续选择天马大酒店！', '短评打分': 5}
{'短评内容': '前台linda的服务态度很满意，四楼有免费的游泳池，酒店都不错', '短评打分': 5}
{'短评内容': '还行吧，隔音有点差', '短评打分': 5}
{'短评内容': '好，可以', '短评打分': 5}
{'短评内容': '蛮不错的，听说是柯桥地区最好的酒店了', '短评打分': 5}
{'短评内容': '方便干净', '短评打分': 4}
{'短评内容': '还好，就是前台的英文一般，跟老外交流有点问题', '短评打分': 5}
{'短评内容': '帮客户订的，一直选择天马，很不错', '短评打分': 5}
{'短评内容': '非常好的酒店，真正的五星酒店的服务，前台sunny，erick服务很热心，还送了旅行包，特别好', '短评打分': 5}
{'短评内容': '小闫的服务很好 还会再来。大堂很漂亮气派。推荐', '短评打分': 5}
{'短评内容': '有点小贵！', '短评打分': 5}
{'短评内容': '酒店前台王炎服务热情，态度很好，整个酒店设施很好', '短评打分': 5}
{'短评内容': '目前，是当地最好的酒店了，很多客人尤其是国外的客人很喜欢，应该说服务还算是比较到位的吧，只是说老实话，餐饮还是要改善一下，早餐太迎合老外的习惯了，中式早餐老是那几个样子，所以，这点还是需要酒店调整一下的。', '短评打分': 5}
{'短评内容': '商务', '短评打分': 4}
{'短评内容': '设施挺新，就是房子订满，没有合适的大床', '短评打分': 4}
{'短评内容': '柯桥最好的酒店了，就是位置偏点', '短评打分': 4}
{'短评内容': '目前，是当地最好的酒店了，很多客人尤其是国外的客人很喜欢，应该说服务还算是比较到位的吧，只是说老实话，餐饮还是要改善一下，早餐太迎合老外的习惯了，中式早餐老是那几个样子，所以，这点还是需要酒店调整一下的。', '短评打分': 5}
{'短评内容': '1.过来玩的，进门就有人送上冰毛巾和消暑茶，第一印象很好\n2.客房很舒适，且一进门就给人一种很空亮的感觉，床真心很舒服哦\n3.自助晚餐我去试了下，很超值，各种海鲜吃得很过瘾，下次一定要再过来吃\n4.游泳池没开，不然也能去游游泳啊，服务员说要到七月十多号才开，不过送了我大堂吧饮用券\n', '短评打分': 5}
