{'短评内容': '出行方便快捷', '短评打分': 5}
{'短评内容': '酒店已经很老化了，仅仅为了开会在这个酒店，不然也不会住！定的套房，但是一进去客厅非常黑暗，设计也没有带窗户，房间没有免费矿泉水！另外，空调坏掉了超级冷，中午睡觉的时候完全冷得睡不着！洗手间上的天花板，有一块已经掉了，也没有补上，看进去昏暗黑得恐怖！窗户也不能完全关闭严实，外面是公路车多很吵', '短评打分': 3}
{'短评内容': '住宿较安静', '短评打分': 5}
{'短评内容': '公司出差员工住宿，总的来说还好吧！话说，赢点积分真不容易，打字打的好累的说，哎！看着积分有点用的份上继续了！', '短评打分': 5}
{'短评内容': '公司出差员工住宿，总的来说还好吧！话说，赢点积分真不容易，打字打的好累的说，哎！看着积分有点用的份上继续了！', '短评打分': 5}
{'短评内容': '这个房型到酒店只需付188，携程比酒店前台订还贵，酒店服务员说携程应该会返现，总之住了这么多次酒店，这个比较不值！', '短评打分': 4}
{'短评内容': '酒店服务员态度差，到店说携程预订了，她说没房了，然后联系携程客服，又改口有两间房，但又告诉我房价是188，携程上反而是198，比直接住还贵。我们之所以会选择携程是因为它有售后保障及贴心的价格优势。但这个我还是第一次遇到直接住店比携程还便宜。希望能有所改进。觉得有点坑爹。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间面积不大，卫生条件尚可，适合商务出差居住', '短评打分': 5}
{'短评内容': '环境还好，早餐一般，不过这边都是这样，', '短评打分': 4}
{'短评内容': '一直都住这里，开门就去以为是地没有扫干净，其实不知道是什么东西扫不掉。晚餐吃鸡蛋，屁股吃饭一个受精的，有点恶心。', '短评打分': 5}
{'短评内容': '房间小，卫生很差，很吵闹，大早上有家卖保健品的开会，各种吵，就是那种忽悠老人的。酒店退房慢，前台工作人员各种笨，强调了好几遍都不懂，预授权本来应该取消的，还给我下账了。因为我要用另一张房卡消费，之后退钱给我还想叫我交押金，真搞笑。之后退钱给我退多了，也是对她智商无语了，还好我是不贪小便宜的人！', '短评打分': 1}
{'短评内容': '酒店服务态度不错，很卫生。', '短评打分': 3}
{'短评内容': '五月花酒店潮湿，有霉味，性价比极低，每次路过都匀都住得一般，但到了钦州就不错了，景泰大酒店又便宜又高档', '短评打分': 3}
{'短评内容': '设施陈旧该装修了，工作人员的态度很好，应珍惜', '短评打分': 3}
{'短评内容': '酒店房间太小！服务一般', '短评打分': 3}
{'短评内容': '酒店还行，性价比比较高，离客户那点也比较近，还可以哈！', '短评打分': 5}
{'短评内容': '贵州的此酒店还不错，位置很好，价位也好。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
