{'短评内容': '位置很好找 步行5分钟到地铁口 出行非常方便', '短评打分': 5}
{'短评内容': '无早餐，晚上有陌生电话打扰', '短评打分': 4}
{'短评内容': '不错，方便，交通畅通，地铁站近', '短评打分': 5}
{'短评内容': '环境可以 出行方便', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '缺点：设施陈旧，地毯和墙脏点。优点，房间不算小，离地铁站近，价格还算实惠。', '短评打分': 5}
{'短评内容': '很好，才发现京东出游如此给力，酒店各方面都不错，会继续光顾的', '短评打分': 5}
{'短评内容': '酒店位置很好，方便去医院，每次来都订这家，环境不错出行方便，下次还会来', '短评打分': 5}
{'短评内容': '服务员很热情，美中不足马桶总是要修。', '短评打分': 5}
{'短评内容': '每次开会都住这里，离公司很近！价格也便宜。', '短评打分': 5}
{'短评内容': '非常老的酒店了 设施都很旧了 不过离家近 还是经常安排亲友住这里 服务超级好  还帮我预留房间', '短评打分': 4}
{'短评内容': '很好，定的双人间，特价8折，干净，设施齐全，在北京这个价格这个标准，很好了，值得推荐', '短评打分': 5}
{'短评内容': '从北京地铁十四号线枣营站A出口出来看到路口左拐红绿灯，步行500米，左手边即到！到三环农展馆地铁也很近，位置方便，性价比不错！', '短评打分': 5}
{'短评内容': '提前订了一宿的住，住进去后感觉挺不错，周边交通也方便，有14，10号地铁线，在北京这价位也挺实在，好评，推荐。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '应该可以吧，给别人定的。', '短评打分': 5}
{'短评内容': '房间干净', '短评打分': 5}
{'短评内容': 'Great location/reasonable price. Will stay again!!', '短评打分': 4}
{'短评内容': 'Great location/reasonable price. Will stay again!!', '短评打分': 4}
{'短评内容': '原身为永安宾馆。因为历史比较悠久，所以有些设施略显陈旧，比如电梯。防火门的开启需要比较大的力量输出，老年人和儿童估计是办不到了。房间干净整洁，只是室温有点冷，而且空调不能设置温度，实属遗憾。早餐的环境非常优雅，菜品样式齐全，特别是西餐品种繁多。当然你要付出30元RMB的代价，但得到的回报绝对会让你觉得物有所值的。', '短评打分': 4}
{'短评内容': '离签证地方近，还可以吧', '短评打分': 4}
{'短评内容': '还不错  第三次住了  里使馆区较近 签证还是比较方便的 价格便宜  就是硬件条件较差有点陈旧', '短评打分': 5}
{'短评内容': '帮学姐定的房间呢。据说离办公的地方很近，应该还不错的，一直信赖如家。。', '短评打分': 5}
{'短评内容': '前台态度挺好，只是枕头上特脏，还有鞋印，也没有茶叶。', '短评打分': 3}
{'短评内容': '一般，但地段比较好', '短评打分': 3}
{'短评内容': '住的是商务房，房间很宽敞，非常舒服。有点遗憾是椅子没有靠背，用电脑工作时习惯往后靠，几次差点摔倒。', '短评打分': 5}
{'短评内容': '酒店装修很难看，环境完全不能和汉庭 莫泰相比，就这个价格还是太贵了，而且还不包早餐，下车肯定不会来了。', '短评打分': 3}
{'短评内容': '位置不错~就是隔音不太好 总体来说不错 下次还住这里', '短评打分': 5}
{'短评内容': '灯光偏暗  其他还行吧灯光偏暗  其他还行吧', '短评打分': 5}
{'短评内容': '地点不错，去机场也方便。房间就是一般快捷酒店的条件。', '短评打分': 5}
{'短评内容': '地理位置不错，周围餐饮和购物都比较方便，不错', '短评打分': 5}
{'短评内容': '住过的最差如家酒店。弹簧床垫好像古董，又硬又不平。门卡都差不多一掰两半，前台还怀疑我弄坏了。洗手间陈旧。借个吹风机比登天还难。很少给酒店恶评，当初订这家只是因为床够大，可以睡一家三口（孩子才一岁多一点），位置比较熟悉，离办事地方近，离机场也不远。今后再也不会住这里了。', '短评打分': 1}
{'短评内容': '交通便宜，房间不错。', '短评打分': 3}
{'短评内容': '地理位置可以，出行方便，经济实惠，下次还住。', '短评打分': 5}
{'短评内容': '推荐的主要原因是地理位置优越, 近机场高速入口,靠近三里屯使馆区.不过可惜没有以前干净整洁了.', '短评打分': 5}
{'短评内容': '房间装修简单，酒店外面也有停车场，很方便，离农展馆很近', '短评打分': 5}
{'短评内容': '酒店房间设施齐全，位置较好找，不过不开车或者打车，需要走一段距离才能坐到公交。', '短评打分': 5}
{'短评内容': '酒店位置很好找，打车也较方便，离朝阳公园、蓝色港湾也很近', '短评打分': 5}
{'短评内容': '地方大 干净一般 有停车场 离蓝色港湾朝阳公园近 但离地铁不近', '短评打分': 5}
{'短评内容': '离农展馆近些，条件一般，卫生还可以，装修简单，卫生间排风很吵', '短评打分': 5}
{'短评内容': '老地方，老评价了\n还是挺满意的\n连锁酒店，\n大概是住习惯了，所以每次都住着', '短评打分': 5}
{'短评内容': '简单的一个酒店\n但是基本设施完备\n满意\n公差需要，办事方便', '短评打分': 5}
{'短评内容': '这里熟悉吧\n所以每次都住这里\n都熟门熟路了\n条件一般，不过性价比可以', '短评打分': 5}
{'短评内容': '交通便利 服务热情 离机场 外国使馆近 下次还住', '短评打分': 3}
{'短评内容': '很好。环境和服务态度均很好。周边配套设施齐全。吃饭买东西娱乐的场所都很近', '短评打分': 5}
{'短评内容': '地段很好 暖气很足 房间设备有点老了 而且被单什么的没洗干净', '短评打分': 5}
{'短评内容': '地段很好 暖气很足 房间设备有点老了 而且床单什么的没洗干净', '短评打分': 5}
{'短评内容': '设施比较陈旧，卫生间的门都掉皮了。沙发挺脏的，毛毯上好多毛毛，除了位置好点以外没啥优点了吧？', '短评打分': 1}
{'短评内容': '酒店还不错，就是早餐贵点30元呢。房间挺大，距离使馆区步行15分钟，还不错的。值得推荐', '短评打分': 5}
{'短评内容': '很好，和永安宾馆在一起，离此次目的地很近，方便的很啊~', '短评打分': 5}
{'短评内容': ' 房间挺大 但是设备有点旧了', '短评打分': 3}
{'短评内容': '酒店设施和服务还是不错的，环境也挺好。。', '短评打分': 5}
{'短评内容': '酒店地理位置极佳，价格相对便宜，非常适合商务出行', '短评打分': 5}
{'短评内容': '周围用餐，购物，按摩，唱歌都 很方便。\n离机场也不是很远，\n是我去北京时首选的酒店。\n总体感觉不错。\n\n就是借个吹风机太难了，打了3次电话勉强能借到。\n下次出差一定要自带。', '短评打分': 5}
{'短评内容': '位置非常好，酒店服务也很及时，每次去北京都会入住的酒店。', '短评打分': 5}
{'短评内容': '沙发，凳子都是红色的，但是都看起来很脏，床单和被子也看起来很不干净。电视很陈旧。请努力！', '短评打分': 1}
{'短评内容': '不错，交通方便，房间环境也比较舒适。在周围办事可以考虑入住。', '短评打分': 5}
{'短评内容': '地理位置较好，但房间内设施比较简单，价格较贵', '短评打分': 3}
{'短评内容': '房间比较大，在快捷酒店里是令人满意的，交通方便', '短评打分': 5}
{'短评内容': '一般。没什么特别之处。经济型酒店中不算太坏。离美国使馆距离还行。', '短评打分': 5}
{'短评内容': '去北京开展会，自己定了这儿，还帮同事定了，很好。', '短评打分': 5}
{'短评内容': '酒店内比较暖和，外面很冷，北京冬天的风啊，像刀子一样，一定要带帽子和手套。', '短评打分': 5}
{'短评内容': '酒店不错，从酒店走到农业展览馆正门，需要15分钟，也有车坐，1元一位。', '短评打分': 5}
{'短评内容': '服务还行，房间也很好，附近的餐厅很多，选择蛮多的，最爱楼下的足疗！呵呵', '短评打分': 5}
{'短评内容': '去使馆区办事，比较方便，早晨起来走了7~8分钟就到了。附近设施齐备很方便', '短评打分': 5}
{'短评内容': '交通方便，服务热情，下次还来，临近朝阳公园。', '短评打分': 5}
{'短评内容': '这家店其实和永安宾馆是联在一起的，价格比永安宾馆便宜多了，很不错哈！', '短评打分': 5}
{'短评内容': '我去北京农业展览馆参展，住的如家，很方便，离地铁站也很近。', '短评打分': 5}
{'短评内容': '感觉酒店很好，干净卫生，服务周到，下次还会去住的。', '短评打分': 5}
{'短评内容': '这边的位置还是不错的 ，靠近使馆区，去使馆区办事很方便，周边有农业展览馆，去看看还是很不错的。', '短评打分': 5}
{'短评内容': '经济实惠，地理位置好，距离地铁十号线步行5分钟，284元的房价', '短评打分': 5}
{'短评内容': '位置不错，环境也可以，服务很好！就是住在六楼，上面好象有健身房，天一亮就开始吵了！', '短评打分': 5}
{'短评内容': '挺好，九十用餐时间食堂风机很响，其余时间很安静', '短评打分': 3}
{'短评内容': '如果住惯了快捷酒店，这里还算干净吧，但是地毯卫生一般。不知为何走廊和大堂那么宽敞，从而房间就很小了。没有自己烧水的壶，饮水机上很大一桶水一直在加热，千滚水很不健康的啊。房间临街，很吵，凌晨三点多就开始吵了。隔音也不好，除非特别困，要不然在房间里可能睡不好的。\n总体来说，这个地段，性价比还可以吧。早上起来步行道地铁口十分钟，赶上北京最美的秋天，心情还是不错的。', '短评打分': 5}
{'短评内容': '  good', '短评打分': 3}
{'短评内容': '离审核部很近，很方便，就是那个卫生间的水龙头比较高级，要开很久才有水。', '短评打分': 5}
