{'短评内容': '一般吧  睡个觉', '短评打分': 4}
{'短评内容': '挺不错的，推荐。附近很多吃饭的地方，交通还算方便，就是停车场可能需要一定的水平才可以的。小房间就是太小啦，后来换个大的！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '确实是比较老了，卫生不怎么样，窗户隔音不好，而且没有CCTV体育台', '短评打分': 3}
{'短评内容': '设施齐全，环境不错，服务很好，价格合理。我们要为这样的酒店点赞！这样的酒店非常适合大众的需求，一定会受到大家的好评。', '短评打分': 5}
{'短评内容': '好评好评好评好评', '短评打分': 5}
{'短评内容': '东西不错，物流很快！！', '短评打分': 5}
{'短评内容': '还行，下次还会入住', '短评打分': 5}
{'短评内容': '快捷里面算便宜的，一分钱一分货，不是很满意里面的装修和格局，卫生情况一般般，没什么好的地方跟公寓一样的档次！', '短评打分': 3}
{'短评内容': '地理位置好，卫生较好', '短评打分': 5}
{'短评内容': '地理位置好，卫生较好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错的，实惠', '短评打分': 5}
{'短评内容': '普通的经济酒店，价格便宜。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '快捷酒店，与其他品牌差不多。但前台服务很热情。', '短评打分': 3}
{'短评内容': '不错的酒店，很干净，而且服务也不错', '短评打分': 5}
{'短评内容': '卫生还哈，就是给人不安全的感觉，有陌生人经常敲门', '短评打分': 5}
{'短评内容': '大床房B比较小，但是过夜还不错，相比同价位的来说，独立卫生间算是比较贴心的设计，另外电视和无线网一应俱全，卫生用品也比较干净。', '短评打分': 5}
{'短评内容': '1  房间卫生很好，很清爽；\n2  房间太小；\n3  大床房的大床还是那么的小；\n', '短评打分': 5}
{'短评内容': '环境不错。市区中心，交通方便。下次还会再住这家的。', '短评打分': 5}
{'短评内容': '在桐庐老城区，离市中心稍远~特惠大床房间面积小~不过特惠的嘛，能理解，整体还不错~停车场设计的不合理，容易刮到车T^T', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。整体的环境还不错，  只是房间有点小。', '短评打分': 5}
{'短评内容': '房间有点小哦', '短评打分': 3}
{'短评内容': '  各地的如家都差不多，大床房床够大，我喜欢！', '短评打分': 3}
