{'短评内容': '房子不错 便宜 Wi-Fi 有点慢', '短评打分': 5}
{'短评内容': '早餐还行，有稀饭，豆浆，炒米饭，面包炒菜，凉菜等还不错！', '短评打分': 5}
{'短评内容': '经济实惠，交通便利', '短评打分': 5}
{'短评内容': '房间只有一次性拖鞋，洗澡太不方便了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '在武威市中心位置 性价比很高 房间很宽敞 虽说有点小插曲 但是服务员服务态度非常好 解决问题也很迅速 我非常满意 ', '短评打分': 5}
{'短评内容': '环境不错，房间干净卫生！', '短评打分': 5}
{'短评内容': '??', '短评打分': 5}
{'短评内容': '服务不错，环境也挺好', '短评打分': 5}
{'短评内容': '房间里面和整个楼道都是火锅味，', '短评打分': 3}
{'短评内容': '十分满意。。。。。。。。。。。。。。。。推荐。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店卫生干净', '短评打分': 4}
{'短评内容': '帮朋友定的', '短评打分': 3}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '房间很大，网络很快，旁边有吃饭地方，离步行街很近，很好，下次还住', '短评打分': 5}
{'短评内容': '酒店离武威步行街很近，很方便，不过价格感觉有点高，房间还不错，干净，服务员服务态度很好。周边都很方便，如果价格能低点就更好了。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境好，服务好，周边繁华。值得推荐', '短评打分': 5}
{'短评内容': '还行吧还行吧还行吧还行吧还行吧还行吧', '短评打分': 5}
{'短评内容': '非常好！服务态度和硬件设施都好，就是没有停车场，停在马路边，而且要交十元停车费。', '短评打分': 5}
{'短评内容': '宾馆环境干净  住的舒服  下次再来还会住', '短评打分': 3}
{'短评内容': '   房间一如既往的好，很舒适！', '短评打分': 3}
{'短评内容': '价格实惠，环境好，无噪音，服务态度好，下次去还住这里，出门坐车也很方便。', '短评打分': 5}
{'短评内容': '感觉还不错，刚好事情还没办完，继续住这里了。', '短评打分': 5}
{'短评内容': '地点位置好边上就是步行街，服务员态度好，房间不错值得推荐', '短评打分': 5}
{'短评内容': '房子很大，经济实惠，环境可以，就是标间床有点小，空间感觉空旷，', '短评打分': 5}
{'短评内容': '在武威整体的住宿条件都不怎么，也只要选择如家了', '短评打分': 5}
{'短评内容': '这里的房间不错，暖气很好，上网速度也很好，推荐入住、在武威这里算好的了', '短评打分': 5}
{'短评内容': '还不错，空调很舒服，就是感觉稍微有点贵了。', '短评打分': 3}
{'短评内容': '一直喜欢选择入住这里、有家的感觉。', '短评打分': 3}
{'短评内容': '服务热情，房间宽大明亮。给人真到家的感觉！好地方。', '短评打分': 5}
{'短评内容': '除了停车有点拥挤以外基本没有缺点，而且离高速比较近，适合过路歇脚的自驾游客', '短评打分': 5}
{'短评内容': '干净，安静，房间大，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': ' good', '短评打分': 3}
{'短评内容': '环境优雅，干净舒适！\n总体来说算是比较不错的地方了！值得推荐。', '短评打分': 5}
{'短评内容': '。武威如家快捷西大街店位置不错，服务也行，就是房间味道太大。', '短评打分': 3}
{'短评内容': '环境不错，服务态度也很好满分噢亲！！', '短评打分': 3}
{'短评内容': '很有沙漠特色，环境安静，特别是四楼的摘星阁，可以看着日出和日落喝咖啡， 妙不可言。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间布置也没问题，服务人员热情有礼貌；\n美中不足的是没有中餐和晚餐。', '短评打分': 5}
{'短评内容': '装修精致温馨，环境干净舒适，但前台办理入住手续效率着实太低下。', '短评打分': 5}
{'短评内容': '还好，比较干净，在市中心，交通比较方便。前台太小，只有一台电梯，等候时间较长', '短评打分': 5}
{'短评内容': '酒店地理位置真滴不错，来往很方便，附近银行、超市、商厦林立，购物、餐饮、娱乐设施齐全。', '短评打分': 5}
{'短评内容': '周边环境虽不好，停车也不方便，但服务态度较好，房间卫生也干净。', '短评打分': 5}
{'短评内容': '酒店一如既往滴温馨、服务人员热情友好，感觉不错！', '短评打分': 5}
{'短评内容': '我是会员，酒店很好，会常住的，但与我同来的朋友网上定是20：00后到店，下午往酒店走的过程中电话通知必须在20：00以前到店，在赶路的过程中很不愉快！ \n', '短评打分': 5}
{'短评内容': '在武威是较好的洒店，但网上定是20：00后到店，下午往酒店走的过程中电话通知必须在20：00以前到店，只能托朋友去办了，太不讲信用了！', '短评打分': 5}
{'短评内容': '工作人员服务态度好，房间整洁，卫生干净，不足之处周边环境有点杂，显然不是酒店能改进的', '短评打分': 5}
{'短评内容': '我很满意，有早餐更好。', '短评打分': 3}
{'短评内容': '干净，便宜，位置优，早餐也不错，下次还来。', '短评打分': 5}
{'短评内容': '一直以来一直入住如家的快捷酒店、感觉还不错、比较舒适、尤其是寝室用品、非常舒服、呵呵、、、、', '短评打分': 5}
{'短评内容': '服务态度好，很安静，卫生也不错，继续努力，办的更好。若能在民勤县办一个更好，我们出差好长期住的。', '短评打分': 5}
