{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '酒店离江南万达店很近，环境还不错，简洁', '短评打分': 5}
{'短评内容': '挺好的，方便', '短评打分': 5}
{'短评内容': '在这边出差几天，刚开始朋友帮订的房，后来自己到携程上订，价格实惠，酒店的装修简单温馨，装修简单大方，觉得很安全，客房卫生干净，地面干净卫生，洗手间打扫得干净，床单干净，淋浴很好，淋浴加热快，洗得很舒服，十秒速热，洗得很爽，浴室地面干净，卫生不错，淋浴花洒也干净，酒店有wifi，wifi速度快，网络好，网速快，上网很爽，wifi网速很快，上网速度很快，空气流通，舒服，客房大姐做房认真，主动问好，微笑', '短评打分': 5}
{'短评内容': '没停车场，房间有点小！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '呵呵哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '贵   还有味道，位置偏，不值这个价', '短评打分': 5}
{'短评内容': '好好好非常好', '短评打分': 5}
{'短评内容': '很好很好哈哈', '短评打分': 5}
{'短评内容': '经常来', '短评打分': 5}
{'短评内容': '不错的选择，位置很好找，如果万达广场开业了会更加方便，工作之余去逛逛街购购物，然后回到酒店美美的睡一觉，岂不是美哉！', '短评打分': 5}
{'短评内容': '和同事一起外地出差，需要住个几天 ，找到了这家酒店，总的来说还是不错的，携程比美团价格低多了，而且方便！', '短评打分': 5}
{'短评内容': '整体还不错，就是旁边施工白天会比较吵', '短评打分': 4}
{'短评内容': '嘿哟！ 人家第一次到南宁出差 ，朋友推荐这家酒店 ，不远万里过来住了一晚，居然没有停车场，不过还好酒店指引了好的地方停，虽然收钱，但是煮得还是挺不错的，服务很热情！', '短评打分': 5}
{'短评内容': '附近在修路交通超不方便，不过就是价钱便宜，蛮经济的。房间比较小，倒是卫生做得还是挺好的。这家的服务态度很好，回答问题很有耐心。下次还是会选择在携程上订这里的酒店。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '房间太小了，就一丁点大，牙刷还用三块，不开心', '短评打分': 4}
{'短评内容': '总体还不错，可以推荐入住哟', '短评打分': 5}
{'短评内容': '酒店交通比较方便，房间安静舒适，酒店价格实惠，酒店没有早餐了，要走一段距离方有早餐吃，建议恢复早餐供应。', '短评打分': 4}
{'短评内容': '要求，符合，，，，，，，，，，，，，，', '短评打分': 4}
