{'短评内容': '房间干净卫生。前台热情。无线网好用。好评。赞', '短评打分': 5}
{'短评内容': '房间干净。卫生。前台热情。WIFI好用。赞。好评', '短评打分': 5}
{'短评内容': '环境不错，交通便利，吧台服务员很不错的，距离地铁一号线上海宾馆出口不远，周围吃的也很多，很是方便，下次还来！', '短评打分': 5}
{'短评内容': '这边离会展中心很近，因此但凡有什么展会酒店的房间价格就涨的厉害。服务算是好吧~但酒店设施太一般了~进房间一股消毒水的味道，空调声音很大，洗手间顶还滴水~周边商业液态很好，超市商场都很多交通也便捷。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好，到酒店直接就可以入住', '短评打分': 4}
{'短评内容': '没住成没住成', '短评打分': 5}
{'短评内容': '位置，性价比很好', '短评打分': 5}
{'短评内容': '进门拿起话机先跟小强打了个照面，窗户靠近路边，睡觉比较吵。服务态度还不错，交通方便。', '短评打分': 4}
{'短评内容': '真心佩服这个酒店，房间门是坏的，新装修油漆满地是，也没打扫干净，这个是我住过最垃圾的酒店，没有下次。', '短评打分': 2}
{'短评内容': '刚刷完油漆，有味道', '短评打分': 5}
{'短评内容': '入住后到了房间打不开门，我拎着行李不方便下楼，于是打电话给前台，说让我等着。站房门口至少10分钟后，一个像是保洁的人告诉我房间号给弄错了，尼玛', '短评打分': 3}
{'短评内容': '这是一家老七天，但看起来像新的一样。。。不是第一次住了，非常棒！', '短评打分': 5}
{'短评内容': '服务态度非常好！', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '有点旧了', '短评打分': 4}
{'短评内容': '位置很方便，离会展中心很近，交通方便。去机场和火车站都很方便，服务也不错。', '短评打分': 5}
{'短评内容': '房间小，环境差，床还很潮湿，一次性用品也没有，实在差', '短评打分': 2}
