{'短评内容': '还行吧吧吧', '短评打分': 4}
{'短评内容': '早餐有些差，其他还好', '短评打分': 4}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '每次出差都是这里', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '地方蛮好的，稀里糊涂的就入住酒店。', '短评打分': 5}
{'短评内容': '反现在哪?', '短评打分': 4}
{'短评内容': '很普通', '短评打分': 4}
{'短评内容': '周边环境太差', '短评打分': 4}
{'短评内容': '酒店周边环境很好，交通方便，酒店卫生很干净，住的很舒服，像家一样的感觉！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '酒店服务热情，住宿环境也不错，下次会继续考虑入住', '短评打分': 5}
{'短评内容': '到今天才评价，整体来说，各方面都大错，下次去继续入住。', '短评打分': 5}
{'短评内容': '到今天才评价，整体来说，各方面都大错，下次去继续入住。', '短评打分': 5}
{'短评内容': '必须得给差差差极差评！第一我过来看得是A房，给我开的却是B房！第二房间极小，已拍照为证！第三房间设施极差！看看我拍的电视下面的桌子是如此简陋！第四也是最重要的开了一夜暖风竟还是显示23度，晚上3 4点的时候把我冻醒！和总台沟通了几次，说找人问问，一直到现在还未解决！被子薄薄的一床，夜里问前台1说没被子！害得大人小孩都冻感冒！平常没空调也算了，但昨晚下雨降温，哎！简直没法说！这样的宾馆还要208，随', '短评打分': 1}
{'短评内容': '位置不错，周边饮食交通都很方便', '短评打分': 5}
{'短评内容': '酒店很干净，大床很舒服，值得一住，下次还来这里', '短评打分': 3}
{'短评内容': '酒店环境优雅，周边交通方便，服务态度也相当好，性价比很高的酒店，空调得挑选好，平时也不好用', '短评打分': 5}
{'短评内容': '一般般有点吵\n能安静一些就好了\n酒店比较新', '短评打分': 1}
{'短评内容': '没空调啊,热啊,潮啊,没冷空调', '短评打分': 3}
{'短评内容': '还可以，和7天整体区别不是很大，就是还有自助早餐，不过没起来吃，总体很好，', '短评打分': 5}
{'短评内容': '酒店的服务实在是太差了，预定了三天，结果实在没法住下去，住了两天。大冬天的空调不热，第二天晚上到11点才有热水。如此之服务真的是很失望！', '短评打分': 1}
{'短评内容': '酒店是个老酒店翻新的，设施陈旧，隔音差。入住那天的那个房间卫生间卫生也没打扫干净，洗脸盆中还有废弃的牙膏。空调噪音大，而且不给力。', '短评打分': 1}
{'短评内容': '满意，选的是A单人，卫生清洁，房间大而简洁，强烈推荐', '短评打分': 5}
{'短评内容': '去过好几次 总体都还不错   就是电脑速度和网速都不怎么给力', '短评打分': 5}
{'短评内容': '靠着客户单位很近，就是网速太让人纠结了，连着入住两次，网络都用不起来', '短评打分': 5}
{'短评内容': '以前住过，所以去温州又住了这家宾馆，总体感觉还不错，房间蛮大，浴室也不错，特别是床，很大，很软，这个是我比较喜欢的，还有交通也比较方便，唯一不满意的，是中央空调不会用，又点冷', '短评打分': 5}
{'短评内容': '酒店位置很好，早餐的品种也挺多的，房间很大很舒服', '短评打分': 5}
{'短评内容': '房间很舒适，很舒适，床也很大，价格也很实惠', '短评打分': 5}
{'短评内容': '地理位置不错，但是房间装饰有点老，有点发霉的味道，还希望改进', '短评打分': 5}
{'短评内容': '部分房间不安静 其他还可以 交通方便 比较干净 服务态度可以 有水果送', '短评打分': 5}
{'短评内容': '不错，就是空调不凉快。', '短评打分': 3}
{'短评内容': '酒店挺干净舒适的\n就是离市区稍稍远了点，有些不方便', '短评打分': 5}
{'短评内容': '房间可以设置的在大点点，最好能搞个无线网络，地址最好详细点，因为起先司机都不知道哪里是葡萄棚！  房间的床蛮好，朝窗的位置也蛮好，看出去，一览无遗，很好', '短评打分': 5}
{'短评内容': '去温州基本上都是住他们家，位置离火车站比较近，楼下就有吃饭的地方，总的来说比较方便，价格也适中                                                             ', '短评打分': 5}
{'短评内容': '房间大，整洁。就是早餐有点不理想。位置一般。', '短评打分': 5}
{'短评内容': '还是不错的，就是酒店的位置偏了点！设置还可以，服务也还可以！', '短评打分': 5}
{'短评内容': '酒店装修的还不错，房间蛮温馨的，就是电视机太小了，淋浴器没固定好，水流一大就自动乱转，希望相关人员抓紧修理一下。酒店位置还行，打车还算方便，早餐品种少了点。不过，整体来讲性价比还可以。', '短评打分': 5}
