{'短评内容': '还行', '短评打分': 4}
{'短评内容': '赶飞机暂住几个小时。房间通风不是太好，床垫很硬。其他都不错。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '服务态度好！房间隔音不算太好！第二天换了有窗户的房间', '短评打分': 3}
{'短评内容': '还行地方也好早  前台姐姐很热情  就是在晚上洗澡的时候就只有我房间突然停电了 打了好几次电话才有人接 等了半个多钟头才好 有点不爽', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '老板超级好', '短评打分': 5}
{'短评内容': '非常推荐！性价比高！卫生态度均好，房间大部分楼层也比较高~', '短评打分': 5}
{'短评内容': '干净卫生,有家的感觉,交通便利,购物方便,楼层高,清净,这个价位非常合适,以后首选之地', '短评打分': 5}
{'短评内容': '本来经常在你们那里住的，朋友也介绍来。但是上次来开了五间房你们没发票，你们都说的后面给我们寄过来，但是现在一个月了还没寄来。没信用。。。，在也不会来，也不会给朋友定你们那里了。', '短评打分': 1}
{'短评内容': '嘿嘿，感觉很不错哦。以后还回去。屋子干净整洁，东西都齐全，我住的田园清新，真的挺喜欢的', '短评打分': 5}
{'短评内容': '酒店房间不错，出行就餐都很方便！就是4009的厕所排水很慢，每次洗完澡都要积水。还有就是感觉退房不怎么灵活，前台小妹服务很好，就是动作很慢很慢，所以，我悲剧的迟到了.总的来说，房间本身是很不错的，也推荐入住！！', '短评打分': 5}
