{'短评内容': '早餐需要提高', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '位置很好，住过很多次了，干净卫生，新换的服务员很热情', '短评打分': 5}
{'短评内容': '房间条件不错，很好', '短评打分': 5}
{'短评内容': '离商圈特别近，门口公交车直达动车站，很方便！只是房间内不干净，很多卫生死角，不过这价格也忍了', '短评打分': 4}
{'短评内容': '每次出差都住这里，酒店装修还行，服务挺到位的，就是早餐不大好，10元一位，酒店还有ktv，晚上有点吵', '短评打分': 4}
{'短评内容': '非常好交通方便', '短评打分': 5}
{'短评内容': '环境幽静，服务周到，设施齐全', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '价格较低，服务态度好，周边有很多吃的，设备稍微旧一点。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间干净，服务好，环境不错，值得推荐。', '短评打分': 5}
{'短评内容': '还可以  有wifi  离步行街很紧   每次去都到附近的菜场卖些海鲜加工后回房间吃  不过这次去酒店不给加工了  还是到外面的小店去加工的', '短评打分': 5}
{'短评内容': '环境还不错，房间还能搜到wifi，这个比较赞，推荐', '短评打分': 5}
{'短评内容': '酒店房间卫生较好服务尚可下水道反味恶臭', '短评打分': 3}
{'短评内容': '环境很好不错', '短评打分': 3}
{'短评内容': '环境很好，服务很好', '短评打分': 3}
{'短评内容': '出行比较方便，环境也还好，周围吃饭的地方少，但酒店可以点餐。', '短评打分': 5}
{'短评内容': '跟如家一样，很好，还送早餐，一点不比自费早餐差，还可以多开发票。', '短评打分': 5}
{'短评内容': '还不错，安静舒适，早餐相当丰盛，口味很好~', '短评打分': 5}
{'短评内容': '设备旧了很多，房间也脏脏的，想换房间还没有了，唯一的亮点早餐还是那么好！', '短评打分': 1}
{'短评内容': '酒店和如家一样，干净，整齐，网速也很好，就是前台服务态度一般，值得入住', '短评打分': 5}
{'短评内容': '房间还可以，干净，很满意，就是大床房间小了点，总的来说很满意', '短评打分': 5}
{'短评内容': '网络太差，断线，无法连接，住过马上就退了', '短评打分': 1}
{'短评内容': '＋不错，房间很温馨，床很舒服！', '短评打分': 3}
{'短评内容': '很不错的地方 今晚又来这里住了 呵呵  热水给力', '短评打分': 5}
{'短评内容': '很好很好，虽说不是正规的如家，但所有东西跟如家一样，而且早餐比如家还好，强烈推荐！', '短评打分': 5}
{'短评内容': ' 好 ', '短评打分': 3}
{'短评内容': '很好，不错的地方，环境也很好，买东西也很方便', '短评打分': 5}
{'短评内容': '这是我们此次海滨之行最满意的一家酒店，酒店装修精致，颜色搭配赏心悦目，而且干净至极，整体简洁大方。位置就在荣成市区，非常好找，门前还有一条河，感觉好极了。最让人值得推荐的是酒店五楼的餐厅，早餐自主，花样丰富，价格也很便宜，吃得很好！以后再去，还是如家！', '短评打分': 5}
{'短评内容': '还不错，性价比高，只是隔音较差，隔壁看电视很吵。', '短评打分': 5}
{'短评内容': '还不错，基本跟如家一样，早餐也很好，继续保持。', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '跟前年比有些陈旧了，尤其是墙面。洗澡水非常给力，服务还不错。位置也很好找。', '短评打分': 5}
{'短评内容': '来荣成的首选宾馆，值得入住！', '短评打分': 3}
{'短评内容': '如家快捷酒店还是非常好', '短评打分': 3}
{'短评内容': '住的挺舒服的，风格和如家连锁酒店的一样。', '短评打分': 3}
{'短评内容': '总体来说不错，位置也很好，门口也有公交车，早餐也可以，就是房间的隔音不是很好！', '短评打分': 5}
{'短评内容': '服务不错，早餐品种多，口味不错，就是房间小点，但是环境不错。', '短评打分': 5}
{'短评内容': '卫生间洗澡的喷洒在天花板上..挺有意思的..', '短评打分': 5}
{'短评内容': '价格便宜，确实和如家很像。房间很新，干静卫生。还赠送早餐。', '短评打分': 5}
{'短评内容': '干净、卫生、舒适，处在闹市  地理位置不错', '短评打分': 5}
{'短评内容': '服务员的服务态度非常好，卫生也不错，价格也公道，下次来荣成还会住这里', '短评打分': 5}
{'短评内容': '非常好的酒店，住着很舒服，已经习惯每个月在这里住上一次了。。。', '短评打分': 5}
{'短评内容': '很不错的酒店，位置服务都不错，住着很舒服', '短评打分': 5}
{'短评内容': '酒店非常干净舒适, 5楼餐厅也非常不错, 虽然品种有点少, 但是口味很好, 值得入住.', '短评打分': 5}
{'短评内容': '房间感觉和快捷酒店挺相似的，价格反正不是很便宜。城市也不大位置倒是蛮好找的。', '短评打分': 5}
{'短评内容': '空调很好用，早餐也还可以，比上次入住好多了', '短评打分': 5}
{'短评内容': '房间有电脑，条件不错，就是没有衣橱什么的柜子。卫生间差一点，比较小。就是早餐差了点，品种少。', '短评打分': 5}
{'短评内容': '非常感谢荣成如家大展店的前台接待员：李飞飞小姐， 我十一和家人在酒店住宿， 第二天结账时将2件衣物丢在了房间， 离开荣成后才发现， 后来是李小姐帮我联系找回了衣物， 并按照我的要求快递到了北京。 虽然是我支付快递费， 但毕竟找回了衣物， 非常感谢李小姐和这家酒店的服务人员， 这说明他们的管理很规范， 服务员非常规矩。 下次出游， 还会选择如家。', '短评打分': 3}
{'短评内容': '酒店服务和设施不错， 是有标准的酒店管理集团。可以选择入住。\r\n提几点建议：\r\n1。隔音差；\r\n2。吹风机太少， 没借着。\r\n以上两点在锦江之星没碰着', '短评打分': 5}
{'短评内容': '服务蛮好的，但是房屋隔音实在不好，邻居电视看什么，我全知道…', '短评打分': 5}
{'短评内容': '这家酒店位置不错，附近有超市，商业街，交通方便，门口就有多条公交线路。服务人员比较热情，房间也比一般如家要大些，就是临街的房间早上有点吵。', '短评打分': 3}
{'短评内容': '+荣成大展如家位置不错门口就是八路车站,服务热情,房间也较大,就是临街的房间有点吵.院子能停车', '短评打分': 5}
{'短评内容': '不错 前台人不错 在老城区 离海边打车15块钱 周围有个河 挺干净的 早餐结束的有些早9点钟就没有了 没赶上 哎', '短评打分': 5}
{'短评内容': '酒店不错位置还是挺方便出行的，房间的卫生不错，价格服务态度都还是蛮好的。', '短评打分': 5}
{'短评内容': '酒店服务很好，服务员一直都是微笑服务，很温馨，房间卫生条件搞得不错，没有卫生死角，住着很放心', '短评打分': 5}
{'短评内容': '位置较好，出行比较方便，附近还有步行街。', '短评打分': 5}
{'短评内容': '服务员态度很好，总是微笑服务，很温馨，房间打扫的很干净，住宿环境很好', '短评打分': 5}
{'短评内容': '第一次入住荣成大展如家，发现服务水平和工作态度还是有待提高，和其他的店有很大差距，房间里的物品要每次问他们要，没有按规定放置，包括椅子、网线、衣架等等', '短评打分': 1}
{'短评内容': '这家店的位置不错，卫生条件还可以，就是服务不到位，房间内的水没有了，向总台要了一桶水，催了3次，70分钟后才送来，而且是开着口的，问怎么回事，回答是我们这里的桶装水都是净化水，都是开着口的！酒店的房间打扫很慢，下午快3点房间卫生还没打扫！接着去住了威海如家快捷的（威海卫）店，给了个6楼的房间，进门一看，窗户被广告牌挡了个严实，房间内净是小飞虫，晚上睡觉，掀开被子床上竟然也有虫子，本想换了房间，但很', '短评打分': 1}
{'短评内容': '房间是挺干净的，设施也很好，设备很不错但是走道和前台装修不是太完善因为也是刚开业的酒店有些地方估计也是还是没有完善不过应该以后就会好多吧。位置挺好找的在一个挺繁华地方，服务态度也很好但是办理的时候有些慢了感觉有些业务不是太熟悉，价格也很好。还是很不错的一家酒店。', '短评打分': 5}
{'短评内容': '跟如家一模一样', '短评打分': 5}
