{'短评内容': '挺好的，不错', '短评打分': 5}
{'短评内容': '一般，价格便宜', '短评打分': 5}
{'短评内容': '整体感觉不错，如果去山东财经大学，山东行政学院考试，步行二十分钟！推荐。不过网络信号太差，wifi很卡', '短评打分': 4}
{'短评内容': '房间有点小 隔音不好啊 ', '短评打分': 2}
{'短评内容': '服务很好，价格也实惠', '短评打分': 5}
{'短评内容': '预定以后，确认及时，前台服务态度很好，房间内空调，电视，卫生间一应俱全，有窗户，热水壶，还有准备的瓶装矿泉水，价钱合理，性价比不错！', '短评打分': 5}
{'短评内容': '隔音很不好！！！晚上被吵醒几次！！洗澡到一半，竟然没热水了！！毛巾有霉味！！', '短评打分': 3}
{'短评内容': '非常不错，房间很干净，就是靠近马路，晚上有点儿吵！', '短评打分': 5}
{'短评内容': '我觉着不错，大家可以来试试', '短评打分': 3}
{'短评内容': '还好吧。', '短评打分': 4}
{'短评内容': '还行呵呵呵', '短评打分': 5}
{'短评内容': '还行 呵呵呵', '短评打分': 5}
{'短评内容': '卫生较差，房间有异味', '短评打分': 3}
