{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '酒店就在十字路口东北角，很好找，只是停车位不是很多，周边吃饭很方便，各种小吃、火锅水果超市等一应俱全。', '短评打分': 4}
{'短评内容': '商务连锁酒店里面，还是可以的，卫生挺好', '短评打分': 4}
{'短评内容': '很好，住了很多次了', '短评打分': 5}
{'短评内容': '总体来说还可以', '短评打分': 1}
{'短评内容': '房价高房间小：总体来说还可以', '短评打分': 2}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '汉庭没得说  酒店位置在路口 挺好 对过一大片停车场', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '位置很好找，房间够大。', '短评打分': 4}
{'短评内容': '周围出行很方便。设施齐全  服务态度好 强烈推荐。我经常来这里出差 每次都来这里  附近的餐厅也很多很多同事来这边都推荐这里', '短评打分': 5}
{'短评内容': '环境不错。 这个价位也可以称得上是 经济实惠啦 卫生 很好。服务态度很好。楼下的饭店也不错 可以试一试哦 给予好评。经常来这里出差 每次都来这里', '短评打分': 5}
{'短评内容': '环境不错。 这个价位也可以称得上是 经济实惠啦 卫生 很好。服务态度很好。楼下的饭店也不错 可以试一试哦 给予好评', '短评打分': 5}
{'短评内容': '不太好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '不错,早餐很好!\n以后出差就选这了!\n位置也还可以,都住两次了!\n价格也合适!', '短评打分': 5}
{'短评内容': '一直对汉庭酒店印象不错，这家也不例外，干净整洁价格适中，非常适合旅行入住。', '短评打分': 5}
{'短评内容': '还蛮不错的，环境很温馨，安全性挺高的！服务也不错，唯一的缺点是门不隔音，走廊一说话就能听见！墙倒是实体墙！有机会大家可以去体验一下', '短评打分': 3}
