{'descr': '酒店离上海第九人民医院很近，交通方便，环境不错。', 'star': 4}
{'descr': '可以的很好', 'star': 5}
{'descr': '比较老旧，隔音不好', 'star': 3}
{'descr': '理九院比较近', 'star': 4}
{'descr': '好评', 'star': 5}
{'descr': '还可以！', 'star': 3}
{'descr': '酒店地理位置非常好，去九院也很方便，地铁就在旁边。周围很热闹，吃饭的地方很多。酒店比较老，但是很干净整洁。家庭房不是很大，但一家三口住着很舒服。服务也不错。值得推荐', 'star': 5}
{'descr': '住了一个星期，周边吃的较多，但是逛街的地方不多，离九院很久，办事短住很好。。。', 'star': 4}
{'descr': '九院附近这个价可以了，交通便利，', 'star': 3}
{'descr': '朋友到上海短住，经济实惠，房间干净整洁！', 'star': 4}
{'descr': '本来还想说距离医院挺近的，交通也方便，地铁出站坐公交直接到旅馆门口，房间之前就知道算是简陋的也就算了，但是旅馆的前台的态度还能再嚣张一点吗？搞得自己是个谁一样，问的问题也是牛头不对马嘴，我真也是醉了，再也不回去了', 'star': 3}
{'descr': '离九院比较近、还行', 'star': 3}
{'descr': '离九院真的只有200米，我们是一家三口订的标间，总台看我儿子比我还高，就很用心的给我一个有大床的标间。很满意', 'star': 5}
{'descr': '周围的酒店里可以数得上好的，值得信赖，下次还会入住', 'star': 5}
{'descr': '179元一夜的房间居然是1.3米的双层床，房间里连热水壶都不配，承诺的免费wifi也不提供，性价比不符。但是，周边商业环境还不错。', 'star': 3}
{'descr': '酒店不错，卫生，条件也很好！网上订比门店订还便宜，真好！', 'star': 4}
{'descr': '交通方便、卫生整洁、服务周到，是个很不错的小宾馆！', 'star': 3}
{'descr': '十雁荡假日宾馆挺干净的很不错挺满意的。', 'star': 3}
{'descr': '价格合适，位置不错，服务也可以，只是无早餐，无停车位。', 'star': 5}
{'descr': '距离九院很近，周围吃饭比较方便,干净卫生，旁边的一家店还有煲汤服务。', 'star': 5}
{'descr': '与网上描述相符还可以离九院很近', 'star': 3}
{'descr': '环境差！服务也不行！', 'star': 3}
{'descr': '床睡在比较舒服， 环境还行 ， 比较安静，适合考生来住', 'star': 5}
{'descr': '这个宾馆离九院倒是挺近的。九院门口一直朝前走再拐个弯就到了。位置挺好找的。我订的是经济房，一张1。5的床。房间还算干净。前台服务也挺好的。我进去一报上名字，就说给我预留了一个房间，如果不满意可以更换房间。总的来说还可以吧。', 'star': 5}
{'descr': ' 来了几次了。这此这个房间不错。又大，光线也比前几次的好。', 'star': 3}
{'descr': '实际价格跟网上不一样，网上标价绝对虚高，且很多房型根本没有，还显示有房预订成功。我定家庭房年轻的前台说没有，老的员工马上使眼色，给我换房报了个查不到的价格。\n再说房间，床单跟枕套有点脏，洗手间卫生一般，其他方面还行。', 'star': 1}
{'descr': '离九院很近，住宿环境也蛮好的，而且周末价真的很实惠～', 'star': 3}
{'descr': '优点：订房方便、前台服务比较好\n缺点：空调暖风调试了很久才调好；竟然没有电源装转换插头', 'star': 1}
{'descr': '房虽小，但很别致，上下铺的，也很干净，下次还要去住', 'star': 5}
{'descr': '不错，房间很干净，价格实惠，离地铁站也不远，楼下就有便利店，很方便！赞一个！', 'star': 3}
{'descr': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', 'star': 5}
{'descr': '酒店交通方便，设施和服务都很满意，我和同事们长期入住这里，办事很方便。', 'star': 5}
{'descr': '挺干净的，虽然房间不大，不过两个人住完全可以。也比较安静。如果有机会还去那边会再去住的。', 'star': 5}
{'descr': '较满意**', 'star': 3}
{'descr': '这里唯一的优势是离第九医院近\n住着还行 要是有如家这类的 我会选择如家\n离地铁口到是有五分钟的路\n服务员还不错 东西落这了 过了半个月来取 都还在', 'star': 5}
{'descr': '上下铺的房间很特别，木质床感觉蛮干净的，还提供自己做饭', 'star': 5}
{'descr': '网站预定的价格和酒店本身的价格一样，没有一点优惠，那就没必要在网站预定了。', 'star': 1}
{'descr': '不错 推荐入住', 'star': 3}
{'descr': '这是我住过的最差的酒店， 都不如一般的招待所， 价格还巨贵！', 'star': 1}
{'descr': '酒店房间还可以，同边环境也可以，吃饭也行的啊', 'star': 5}
{'descr': '房间非常小，设置非常破旧，虽然有一个窗户，但是窗户外面是封闭的，价格也不便宜，强烈不推荐，除非实在没地方住。', 'star': 1}
{'descr': '看 世博 时订的，没有世博，估计没人会去住到哪里的。', 'star': 1}
{'descr': '性价比低，就是位置离世博近，其它没有什么可取之处，性格贵，卫生条件一般，', 'star': 1}
{'descr': '周边环境还算可以，吃饭也挺方便，我订的是经济房，到了酒店被告知是上下铺的，郁闷，最后再加钱住标准房，我想这个应该提前就说明的', 'star': 5}
{'descr': '酒店内干净整洁，配套设施也比较全，不过房间比较小。', 'star': 5}
{'descr': '酒店很差房间设施很差卫生做的还行，因为是世博，酒店是离世博园比较近但是价格还是偏高，服务都好着呢，就是条件太差，价格也挺贵的。', 'star': 1}
{'descr': '脏乱差  整个就像是一个招待所 不知道是不是因为世博会的原因 价格也高出了标准很多', 'star': 1}
{'descr': '距离世博园很近，房间干净整洁。周围饭店也比较多，比较便利。', 'star': 5}
{'descr': '环境及卫生很一般，房间太小了，这个品味和价格不成比例！下回不在住了！', 'star': 1}
{'descr': '价格太贵，位置很好，服务要到位，设施要加强，交通比较便利', 'star': 5}
{'descr': '酒店房间太小了！实在是太可以了，合格价格不值！', 'star': 1}
{'descr': '环境还行,周围有小吃店,看世博很近,房间太小,价格比差', 'star': 5}
{'descr': '房间很小,和快捷酒店差不多, 价格却是四星的价格.', 'star': 1}
{'descr': '酒店房间比较小，就是离世博近。周围的餐馆还不错。', 'star': 5}
{'descr': '+房间有点冷', 'star': 5}
{'descr': '距离世博园2号入口近，交通方便，附近还有一些饭馆方便就餐，但房间很小，可能是世博期间价钱偏贵，如平时这个价钱应该不会去住的', 'star': 1}
{'descr': '服务态度很差；没有自有停车场，停附近小区还被额外收费并且没有发票；房间蚊子很多单没有电蚊香，简直是折磨。强力推荐不要住。', 'star': 1}
{'descr': '房型小的可怜，卫生服务有待提高，建议还是到别处找找吧。', 'star': 1}
{'descr': '房间不是一般的小，是无法想象的小！！订的是商务大床，但床比一般的也要小。而且房间的空间很小很小。后来换了房间。空间虽大了点，但不带卫生间。卫生间是公用的。且房间是他们宾馆自己搭建在6楼上的违章搭建的，不是一般我们去入住的房间模式。', 'star': 1}
{'descr': ' 酒店太差', 'star': 5}
{'descr': '已经入住一晚\u3000虽不大\u3000但还是算干净\u3000楼下早点也方便\u3000', 'star': 5}
{'descr': '是我住过最差的酒店，房价贵的离谱，除了离世博近点，其它几乎一无是处。', 'star': 1}
{'descr': '是父母去住的，说还可以，因为是世博，所以房价高是没办法的，但交通很方便，离世博也很近，总体来说还不错啦。', 'star': 5}
{'descr': '卫生间太小，设施不怎么样，不过商务标准间的床正适合一家三口住。', 'star': 5}
{'descr': '交通、餐饮很方便，服务人员也很热情。附近吃饭、购物地方很多。离地铁不远。', 'star': 5}
{'descr': '入住', 'star': 3}
{'descr': '+', 'star': 5}
{'descr': '已入住', 'star': 5}
{'descr': '首先是位置很好，按照百度地图的指示，一趟地铁，一趟公交，直接就从火车站到了酒店门口。从酒店去世博，走着最多十分钟就到了。只是酒店房间太小，设施也一般，可以满足最基本的休息的要求。如果是为了观看世博，很是推荐住这。', 'star': 5}
{'descr': '入住4天一次卫生没做过，房间极小，窗户关不严，洗漱用品极差，服务态度恶劣，前台小姐全程翘着二郎腿', 'star': 1}
{'descr': '上次住过一次，这次去世博会又住在这里，因为离园区大门实在是很近，晚上睡觉也很安静。每天每间房还送2瓶矿泉水，就是房间太小了，我住过3间，每间都很小很小，世博会期间的价格比较贵，不知平时价格如何', 'star': 5}
{'descr': '由于世博期间，房间高可以理解。\r\n酒店总体一般。', 'star': 1}
{'descr': '可以', 'star': 5}
{'descr': ' 谢谢', 'star': 5}
{'descr': '满意。', 'star': 5}
{'descr': '+', 'star': 5}
{'descr': '＋雁荡宾馆位置不错，离世博会号入口很近，但房间太小，而且房间很吵，卫生还行，性价比不高！', 'star': 3}
{'descr': '破宾馆,号称三星连快捷酒店也不如,房价奇高,不要住', 'star': 5}
{'descr': '-很好', 'star': 5}
{'descr': '靠路边的房间比较好，靠里面一排的不好，晚上楼下餐馆一直开着风机，有油烟味道', 'star': 1}
{'descr': '如果去世博很方便的，不行五-七分钟就到。\r\n', 'star': 5}
{'descr': '总体还行！离世博两个出入口都很近！房间小了点。。。。。。', 'star': 5}
{'descr': '不错的选择。基本满意吧！以后还会来光顾。服务还不错', 'star': 5}
{'descr': '就这样吧\n酒店一般 性价比一般\n应该以后还会选择', 'star': 3}
{'descr': '位置非常好，房间里面有异味。适合多人居住。', 'star': 5}
{'descr': '位置还行,就是房间小了点,所以相对来说性价比就没有这么高了', 'star': 3}
{'descr': '房间太小，环境不好，停车场太远', 'star': 5}
{'descr': '谢谢你！', 'star': 5}
{'descr': '舒适', 'star': 5}
{'descr': '走路要十分钟不是传说中的三分钟设施很差象老的招待所四百多的价格太贵只能值一百出头的酒店', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '酒店住进去感受一般，但附近吃东西挺方便的，离世博10分钟路程，但性价比就不怎么样了', 'star': 3}
{'descr': '酒店位置除了离世博会展之外（走路过去10分钟）就没有什么好的了，但设施虽然不太好，还好比较新一点，要不然真是住不下去！', 'star': 1}
{'descr': '好', 'star': 5}
{'descr': '给客户定的，因为第二天要进世博园所以考虑位置为主，物美价廉，不错，客户反映很干净', 'star': 5}
{'descr': '我已经入住，蛮好的。谢谢', 'star': 5}
{'descr': '也就地点不错,信价比实在太低,还早餐都没有,还近500元/天', 'star': 3}
{'descr': '价格贵，也就是200元左右的水准，却要接近500元的价格，质量真的是非常非常一般', 'star': 1}
{'descr': '可能是世博会期间都涨价了吧，觉得平时的房价应该不用这么高。不过周边交通还是挺方便的，离地铁和浦西最大的世博园入口都不远，大约十来分钟的路程，晚上也挺安静，楼下就有小吃店和便利店，路口还有我最喜欢的85度C，哈哈顶一个！', 'star': 5}
{'descr': '看世博，位置不错，一家出行，可选他的家庭复式房，里面有一大两小三张床', 'star': 5}
{'descr': '一般 还可以 以后还会选择 性价比还是可以的', 'star': 3}
{'descr': '实在一般,但在上海就不错了,还个餐厅都没有,卫生还行.', 'star': 1}
{'descr': '本来是想住在嘉华附近 从网上找到这个酒店 听上去很好 好像是假日酒店系列 价格也不低 到住的时候死活找不到 原来是个象招待所之类的小酒店 里面的环境还不如快捷酒店 是不是世博会把性价比提高了啊 下次不来了', 'star': 1}
{'descr': '酒店的条件一般还可以吧，唯一好的就是距世博很近。', 'star': 3}
{'descr': '世博会近是卖点，其他一般般。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '全家看世博，距离1号2号门都非常近，不行10分钟，周边生活区，早餐方便，地道上海早餐！', 'star': 5}
{'descr': '房间太小，设施简陋，房价太高，性能价格比太差，且不提供早餐，建议不要入住。', 'star': 3}
{'descr': '世博期间这样的房间还是很不错的，地理位置也可以，交通也比较方便', 'star': 5}
{'descr': '    我们订了两间房，其中一间一进去桌子上还有上批客人没有带走的西瓜半个，并且已经发霉；桌子上的水壶、茶杯都开着盖子，显然已被人用过；卫生间浴品不全，地上水迹未干；床单、被罩好像没换过一样。看见这一幕后已经够让人气愤的了，打电话到前台，前台的服务生（男）居然让我们自行下楼去换房卡，什么服务啊？最后他们派了一位保安上来给换的房间，真是很让人生气！\r\n    换的这间房看上去比上面说的一间很好的，以', 'star': 1}
{'descr': '酒店位置距世博园区较近，但房间太小，设备简陋，价格高，性价比低。', 'star': 1}
