{'短评内容': '卫生干净，服务周到。', '短评打分': 5}
{'短评内容': '很差，窗户对着楼道.....老旧', '短评打分': 1}
{'短评内容': '非常好，房间干净，很不错了！比那些公寓强多了！停车场很大，交通也方便！赞', '短评打分': 5}
{'短评内容': '相对所有的七天 这个还凑合', '短评打分': 5}
{'短评内容': '前台妹妹服务很不错', '短评打分': 5}
{'短评内容': '附近这个价位的就可以了', '短评打分': 5}
{'短评内容': '房间有窗户，洁净，无异味，1.8米大床舒服', '短评打分': 5}
{'短评内容': '高新繁华地段，离万达紧邻，交通方便～', '短评打分': 5}
{'短评内容': '地理位置比较好，周围有卖场，还不错，酒店比较旧', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间还可以，很安静的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '干净卫生服务不错！', '短评打分': 5}
{'短评内容': '卫生情况佳，周边环境不错，吃饭方便。。', '短评打分': 5}
{'短评内容': '挺好的服务挺好的。。。。。。。', '短评打分': 5}
{'短评内容': '酒店一般般，在北方偏贵，也许靠展览中心，可以住住。', '短评打分': 4}
{'短评内容': '酒店环境优雅，适合出差快捷便利的住宿。酒店服务态度良好，及时处理应急事件，很专业。店长为人谦和工作态度认真负责，全心全意为顾客服务。', '短评打分': 5}
