{'短评内容': '酒店的服务，设备都差', '短评打分': 2}
{'短评内容': '环境不错，房间差，卫生差', '短评打分': 3}
{'短评内容': '好的', '短评打分': 4}
{'短评内容': '好的', '短评打分': 4}
{'短评内容': '酒店有点老旧，不知道是不是下雨过后原因自来水有点混浊，烧水壶盖坏的，周边环境景色还行，有个漂流项目适合小孩子玩，对住宿要求不高值得一去。有个扯淡的事就是通过携程订房有返现，结果说没有使用消费券不能返现，在订房过程中也没看到有什么提示，这样感觉就是涉嫌欺诈！！', '短评打分': 4}
{'短评内容': '非常差，永远永远不会入住，服务极差，那叫酒店吗？应该跟20旅馆差不多，网上订票365元，你这样的酒店值吗？', '短评打分': 1}
{'短评内容': '这里环境不错，可以游泳，还能漂流，三房别墅原来是一栋三层楼中的一层，本以为是一栋的三房，不过也还行吧，够宽，上下楼也不会影响，里面的餐厅没什么好吃的，开车下山路上吃还是挺不错的。', '短评打分': 5}
{'短评内容': '露天泳池很??，住的三人间空间也很大，就是景区太小', '短评打分': 3}
{'短评内容': '需提升', '短评打分': 3}
{'短评内容': '环境很好，在南昆山里面，有瀑布，有溪流，是在一个山谷中，在里面转一转也不是很累。  还有漂流。夏天来比较适合，有山泉泳池，可以游泳。  酒店住宿很普通，不会很好也不会太差。一般', '短评打分': 3}
{'短评内容': '酒店房间很大，非常赞！', '短评打分': 3}
