{'短评内容': '酒店很安静', '短评打分': 5}
{'短评内容': '早餐还行吧，吃饱没问题，毕竟周边很冷清，也没太多选择。居住条件很安静，临近金沙滩公园，适合带孩子旅游居住！', '短评打分': 4}
{'短评内容': '酒店走5分钟就能到沙滩，床很大，住一家三口很宽松．', '短评打分': 5}
{'短评内容': '别的还都好，就是周边购物，吃饭不太方便。酒店有个院子，孩子跑起来很开阔。出了酒店就是海边，散散步很不错！', '短评打分': 4}
{'短评内容': '有早餐，安静', '短评打分': 4}
{'短评内容': '环境很好离海边很近，是渔业局的接待处，体现了渔业局的富庶和体制内的优越性。就是烟台开发区有点偏，得自己开车才方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '紧靠海边，比较不错，路由淡季人不多', '短评打分': 4}
{'短评内容': '很满意！免费升海景，很安全！', '短评打分': 5}
{'短评内容': '海边近，房间大，价格实惠，早餐还不错。', '短评打分': 5}
{'短评内容': '离海比较近，环境也不错！', '短评打分': 5}
{'短评内容': '住的人不多，餐厅服务一般', '短评打分': 4}
{'短评内容': '位置靠近大海，走路2分钟到海边，房间极大，还有一张超过2m超大的床，酒店卫生不错，安静优雅，唯一不足的是早餐太差。', '短评打分': 5}
{'短评内容': '酒店虽然有点旧，但是离黄金海滩特别近，价格公道，停车方便，很适合自驾游。周边没饭店，吃饭需出门左拐步行约10分钟的样子，找大排档。', '短评打分': 3}
{'短评内容': '不错，面朝大海，安静，没乱七八糟人员入住，服务员素质也高，就是打扫卫生阿姨第二天打扫刷卡进门太快', '短评打分': 3}
