{'短评内容': '很丰富多样，不错', '短评打分': 5}
{'短评内容': '服务，首先说服务很好，几乎每个酒店员工都很友好，会主动问好。和朋友出游，尝试了小木屋，很不错的体验，特别是房间的私家温泉，特别棒。总之服务很周到，早餐过得去了，有机会还会去的。', '短评打分': 5}
{'短评内容': '酒店很温馨，酒店还送了苹果和梨子很贴心', '短评打分': 5}
{'短评内容': '环境优美，服务周到，值得一住！', '短评打分': 5}
{'短评内容': '温泉还可以', '短评打分': 5}
{'短评内容': '老人小孩都很满意，工作人员很热情！温泉泡得也很好，泡完再来个干蒸，很通透，全身暖暖的。房间里面的浴室确实是小，不过也不怎么用的，一般都在温泉出口冲澡。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '#ud83d#udc4d', '短评打分': 5}
{'短评内容': '#ud83d#udc4d', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还不错，人不多，服务也可以，玩得很开心', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '天然温泉很赞！', '短评打分': 4}
{'短评内容': '每年都来两次左右，基本不考虑住其他的酒店，就认准这家了，也没什么好说的了，就是温泉超级好。提个建议，客人们来了都要去泡温泉，房间里面应该准备一个保险箱，还有就是带小孩的家庭很多，建议准备一些小孩穿的浴袍，有需要的就提供，这样会更好。顺便说一句，酒店餐厅提供的套餐很不错，搭配合理，味道不错！', '短评打分': 5}
{'短评内容': '还行。温泉可以!', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
