{'短评内容': '还行', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': 'nice', '短评打分': 5}
{'短评内容': '无早餐，不能加床，房间温馨，地势不错，适合带孩子住，就是酒店门口没有专门的停车场，要停在酒店门口，车多可能会没有车位。', '短评打分': 5}
{'短评内容': '酒店干净卫生交通便利，性价比超高！', '短评打分': 5}
{'短评内容': '周末订房价格翻倍也就罢了，酒店设施也太差强人意了，房间小，墙皮脱落，电视机古旧，杯子还有一股霉味儿！性价比极低！', '短评打分': 3}
{'短评内容': '还是不错的，比起一般酒店看起来还是干净一些的', '短评打分': 5}
{'短评内容': '酒店处于石浦景区中心，地理位置占很大优势，服务态度很好，酒店设施有点陈旧，不是节假日可能不会选择这家，', '短评打分': 3}
{'短评内容': '价格偏贵，设施一般。', '短评打分': 3}
{'短评内容': '设施一般，价格偏贵。', '短评打分': 3}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '非常好 服务也很到位值得推荐', '短评打分': 3}
{'短评内容': '海鲜不错，还行', '短评打分': 5}
{'短评内容': 'okOKOKOKOKOKOKOKOKOKOKOKOKOKOKOOKOKOKOOKOKOKOKOKOKOKOKOKO?', '短评打分': 5}
