{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '非常不错啊啊巴巴爸爸擦擦擦擦擦擦啊啊啊啊啊啊啊擦擦擦巴巴爸爸。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境很好也便宜，主要是很干净', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '房间一般，前台付款送二个早餐 洗澡水有点小 其他的还不错 ', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店干净！卫生不错，连续住了两天，服务也好！性价比不错！酒店设施也不错，房间较大！真是一个不错的选择！', '短评打分': 5}
{'短评内容': '不错？', '短评打分': 5}
{'短评内容': '满意的房间！', '短评打分': 4}
{'短评内容': '环境还可以附近有商场出门有公交，服务周到，餐饮卫生，适合出差在外的工作人员！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '下次再来，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '很不错的  舒服', '短评打分': 5}
{'短评内容': '卫生实惠、房间比较大，设施齐全。最好的就是那个电视下面的长桌，这是商务宾馆必须具备的。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境不错 值得一住  价格合理  服务态度不错  只是 酒店所处地方有点偏僻  商店较少', '短评打分': 5}
{'短评内容': '价格实惠，离车站也近。', '短评打分': 3}
{'短评内容': '酒店很干净，隔音很好，热水很烫，服务态度好，门口打车方便，距离200米处有胜大超市，住的特价房，后来续房依旧是特价房的价格，性价比很高！！！推荐入住！！', '短评打分': 5}
{'短评内容': '住的特价房,不贵,很干净,自己有餐饮,楼下不远也有不少吃的.非常满意\n', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比比较高', '短评打分': 3}
{'短评内容': '老住户了，每次来东营都住 这，便宜实惠。值得推鉴\n', '短评打分': 5}
{'短评内容': '热水太小了，上次提过杯子没洗，这次去了，还是没洗，好在我自带了水杯，不过这真的是东营同类酒店中最便宜的一家，如果您愿意自带水杯和托鞋，到时用开水把马桶盖烫下，住着还是挺实惠的。', '短评打分': 5}
{'短评内容': '鲁家商务宾馆非常差劲，屋里烟味很大，前台客服脾气不好，拽的很！隔音差劲，空调滴答水的声音一直响，烦死了！总是就是给我钱我也不来了！！！', '短评打分': 3}
{'短评内容': '酒店比较实惠但卫生条件较差,入住期间房间没人打扫整理过', '短评打分': 3}
{'短评内容': '价格很不错，酒店位置交通也还算方便，\n餐厅可选菜比较少', '短评打分': 5}
{'短评内容': '房间很温馨，不靠马路，晚上很安静，这是优点。缺点是，拖鞋，杯子都不洗的，刷牙杯上还有牙膏，饮水杯上还有茶垢，我都用开水烫了才用床单挺干净，但床罩不像刚洗的有点脏，反正我穿了睡衣了。价格便宜，凑合住呗。', '短评打分': 5}
{'短评内容': '还行，房间不小，服务也行…。', '短评打分': 3}
{'短评内容': '好惊喜交集团公司机就这样就这样就没想得美女如云淡淡的', '短评打分': 3}
{'短评内容': '房间比较大，比如家舒服，就是偏僻了些，吃饭不方便', '短评打分': 5}
{'短评内容': '室内设施干净整齐，价格较低，性价比较高', '短评打分': 3}
{'短评内容': '经济 舒适  很不错 是你及家人出门远行可选的住宿之处！！！！', '短评打分': 5}
{'短评内容': '环境不错,也挺干净挺卫生的,价格公道合理,很值啊', '短评打分': 3}
{'短评内容': '交通便利，环境不错，房间卫生挺好的，关键是距离建材市场近啊。', '短评打分': 5}
{'短评内容': '服务态度很好！如果下次去东营，优先考虑啊~室内环境也很温馨，总之很喜欢', '短评打分': 5}
{'短评内容': '房间比较干净，但是约显紧凑，大床外空间比较小，\n附近就餐不便，自带的餐厅菜谱比较少，不过送餐还是蛮快的\n就性价比来说，还是不错的', '短评打分': 5}
{'短评内容': '环境卫生不错 \n热水温度不够热\n餐厅服务时间太短', '短评打分': 5}
{'短评内容': '环境不错 交通也算方便，还有早点，虽然我一次都没吃过', '短评打分': 5}
{'短评内容': '条件还行，环境也可以，附近吃饭的地不多，网络有点不稳定，服务员都不知道给收拾卫生，不过这点钱在东营来说性价比还有可以的。', '短评打分': 5}
{'短评内容': '相比于同等价位的其他酒店来讲，这家酒店价位偏高！', '短评打分': 1}
{'短评内容': '挺干净的，位置也不错。就是入住的那天停水，感觉不爽。', '短评打分': 5}
{'短评内容': '早餐不错，很实惠。就是房间稍显拥挤，不过对得起房价~！', '短评打分': 5}
{'短评内容': '让忽悠了，我是去育才学校的，网上显示1.5公里，但是我到了才知道原来是15公里！！是不是涉嫌欺诈呢？！', '短评打分': 1}
{'短评内容': '房间还可以，就是水流较小。', '短评打分': 3}
{'短评内容': '酒店很干净.性价比好!', '短评打分': 3}
{'短评内容': '生平第一次赶上查房，而且没有带女民警，民警衣冠不整，没有带帽子，后面尾随一队类似城管装束的东东，不好说是什么。', '短评打分': 1}
{'短评内容': '位置方便,房间里面也很干净,整洁,住着比较舒适,而且价格合适.', '短评打分': 3}
{'短评内容': '总的来说是不错的，就是酒店里的茶杯和刷牙杯采用的是卡通杯看起来不是特别放心。', '短评打分': 5}
{'短评内容': '性价比还是挺高的我感觉它的设施和服务和它的价格还是相匹配的挺不错的,位置还是比较好找离车站挺近的,我挺满意这家酒店的.', '短评打分': 3}
{'短评内容': '价位合适，也比较干净。位置还好，有停车场，适合自驾游。\r\n早餐还行，这个价位不能要求太多了。\r\n值得推荐。', '短评打分': 5}
{'短评内容': '此酒店的门市价与贵网站的报价一样，没有折扣。郁闷！热水器无热水出来、用餐在饭里吃到了头发。恶心！看来此饭店的人员该用一用‘霸王防脱洗发露’。有关服务人员未对此事情做出任何表示、歉意。恼火。希望贵酒店有关领导做出一些整改措施。', '短评打分': 1}
{'短评内容': '酒店的价格还是蛮实惠的，周边环境不是很好，靠近一个菜市场，有点吵了。而且附近的吃饭的餐馆很少。住宿条件还可以了，房间里比较干净的。', '短评打分': 5}
