{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店位置非常好，非常舒适卫生下次还会再来的这次连住三天，酒店设施齐全干净卫生', '短评打分': 5}
{'短评内容': '几乎没有停车场，就是路边的公共停车位，晚上略有担心，离万达广场很近，旁边有家烧麦馆，挺方便的，还可以', '短评打分': 4}
{'短评内容': '几乎没有停车场，就是路边的公共停车位，晚上略有担心，离万达广场很近，旁边有家烧麦馆，挺方便的，还可以', '短评打分': 4}
{'短评内容': '帮家人预定的，说是还可以。', '短评打分': 5}
{'短评内容': '房间卫生干净，服务态度很好', '短评打分': 5}
{'短评内容': '外面施工所以有灰土', '短评打分': 4}
{'短评内容': '环境还行，前台服务在订房的时候存在欺骗行为', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '近万达广场，卫生很好！', '短评打分': 5}
{'短评内容': '和家人出游，住在这里很方便，地理位置优越，离万达银河广场都很进', '短评打分': 5}
{'短评内容': '性价比比较高，推荐入住～', '短评打分': 3}
{'短评内容': '位置好找！地方不错！性价比比较高，推荐入住！', '短评打分': 3}
{'短评内容': '前台服务好，住宿条件不错，房间大，照明好', '短评打分': 3}
{'短评内容': '不错       很好', '短评打分': 3}
{'短评内容': '酒店房间较小和隔音不好，还有艺龙网站明明说明酒店提供发票，但酒店说这是团购不提供发票，只能打艺龙客服电话解决问题啦！后经过协商才极不情愿给予发票，发现内蒙古的很多酒店都是以这个理由说不提供发票，不知道是酒店的问题还是艺龙的问题？再说个体外话，每次都需打电话给艺龙解决问题，而且客服还不让你挂电话需等待处理结果，我想说的是用户的电话费是需要掏钱的！希望艺龙加大酒店监管责任！', '短评打分': 3}
