{'descr': '服务太度好！！！', 'star': 5}
{'descr': '交通便利，房间干净', 'star': 5}
{'descr': '房子隔音效果太差了，隔壁房间开的空调，吵得人一晚上没睡好！', 'star': 3}
{'descr': '好好好好好好', 'star': 5}
{'descr': '没有早餐，酒店位置不错，出行方便， 车可以停在万豪酒店地下停车场。', 'star': 5}
{'descr': '房间太小，有点吵', 'star': 5}
{'descr': '不好说 自己住过就知道了 只能说对的起这个位置', 'star': 5}
{'descr': '这个价位 对的起这个位置吧 只能这么说了 枕头太不舒服了 睡落枕了', 'star': 5}
{'descr': '还行吧，。。。', 'star': 5}
{'descr': '还好吧，位置蛮好找', 'star': 5}
{'descr': '去重庆旅游，住了三个晚上，卫生还可以，价格也合理', 'star': 5}
{'descr': '感觉一般般，停车也一般般', 'star': 5}
{'descr': '在市中心这个价格还是很实惠，性价比很高', 'star': 5}
{'descr': '真的挺方便的', 'star': 5}
{'descr': '此次出行，7天连锁一生黑！我11月10日晚到达重庆，之前在携程预订了7天连锁酒店的房间，晚上十点多到达酒店，办好入住进了房间发现房门没法反锁，酒店在一个看起来环境很污杂的大厦的上面，周围活动的人群感觉也很复杂，我要求换房间，被前台告知该酒店绝大部分的房间门锁均被处理过！！都无法反锁！！！前台还补充了一句说我们这里从没出过事！敢问你们还想出什么事？出了事之后再解决还来得及吗？ 最后酒店的解决方法就是', 'star': 2}
{'descr': '服务态度很好啊', 'star': 5}
{'descr': '从服务到卫生，各方面都挺不错的', 'star': 5}
{'descr': '好，床舒服', 'star': 5}
{'descr': '很不错，价格便宜，大床房这才一百多，价格比湖南这边便宜多了，房间小了点，但是可以接受。热水很热，总的给好评', 'star': 4}
{'descr': '气味很大', 'star': 2}
{'descr': '地理位置很棒，旁边有一家水果店和商店。离解放碑很近。附近有一条小吃街。交通便利。', 'star': 5}
{'descr': '环境一般，房间比较小，房间性价比一般', 'star': 4}
{'descr': '七天很一般吧，环境一般，周围比较吵，房间比较小', 'star': 4}
{'descr': '房间有点小，但是设施齐全，挺干净的，服务周到态度好。最重要的是地理位置好，酒店离重庆地铁2号线的临江门地铁站很近，出行方便。', 'star': 4}
