{'短评内容': '床太硬了', '短评打分': 5}
{'短评内容': '非常差，各种设施都是坏的，大桶矿泉水标价的没喝，喝了分开没标价的，结果退房的时候要收钱，这就算了，男友因为干燥留了点鼻血到枕巾上，说是污染了被套要求赔偿50元，和他们理论，结果酒店服务人员开始大吼大叫，说是本来我们订得早价格便宜，现在根本不可能给我们这个价格，直到要打消协电话酒店才说你们走你们走，反正从来没见过酒店吼客人的。。。', '短评打分': 1}
{'短评内容': '早餐没有', '短评打分': 4}
{'短评内容': '床太硬，设施像是上世纪的，最重要的是，桌子上一层土', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不是市中心，因为要去东风航天城而选择这里。总体来说因为是新区，周边配套设施一般，但酒店房间还是不错的。由于第二天赶路而早起，免费早餐没享用，但边上的牛肉面5元一碗还送鸡蛋，实在是味道不错而且还太便宜了。酒店名字是个问题，携程下单是“鑫惠成”，实际到了地方发现是“惠成”，问了酒店的停车管理员才确定是目的地，希望改进。', '短评打分': 5}
{'短评内容': '服务好！干净！', '短评打分': 5}
{'短评内容': '环境一般，本来放了一瓶水，偏要说是两瓶，服务态度不好', '短评打分': 4}
{'短评内容': 'very good!', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '出现方便，环境不错', '短评打分': 4}
{'短评内容': '很不错!高端大气，适合旅游，商务。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '不好，房间里很臭！设施较老，但早餐不错。', '短评打分': 3}
{'短评内容': '好好好好好好好好好好', '短评打分': 3}
{'短评内容': '在新城区，有点偏，打车不是很方便，其他还可以。', '短评打分': 5}
{'短评内容': '环境不错, 也很安静! 服务人员也很热情! 早餐虽然简单但味道还不错. 不足的是出门不容易打车.', '短评打分': 5}
{'短评内容': '名不副实，一个字：差。网上注明客房的床是1.8m，实际是1.6m (本人那尺子量的)，地毯到处是污迹，卫生间小的可怜，洗澡水象婴儿撒尿那般小，下面到处是黄色污迹，最可笑的是总台的那个胖村姑，竟然反问客人什么是无烟房，什么是无烟处理，这样的酒店，不知还能走多远......', '短评打分': 1}
{'短评内容': '酒店位于新区，前台服务员很诚恳也很可爱！', '短评打分': 5}
{'短评内容': 'x环境不错 服务也不错', '短评打分': 3}
{'短评内容': '开车自驾游，住过宝鸡、西宁、敦煌等地，这个酒店性价比最高，酒店非常好找，早餐每人一份，简单却很精致，是我一路吃过的最舒服的早餐，本来想多喝两碗粥，叫了半天也没有给上来。', '短评打分': 5}
{'短评内容': '感觉不错！', '短评打分': 3}
{'短评内容': '就算入住得晚也应该有热水供应，本来旅行后就很疲倦，结果等了一个多小时才有不稳定的热水洗澡。。。服务员态度也不好，，完全不想帮忙！！！', '短评打分': 1}
{'短评内容': '酒店很干净！很安静！不错！下回去还住那。', '短评打分': 5}
{'短评内容': '价格很合理 位置不错就在市政府旁边 酒店服务人员也很热情\r\n就是早餐有点简陋了 ', '短评打分': 3}
{'短评内容': '价格很合理 位置不错就在市政府旁边 酒店服务人员也很热情\r\n就是早餐有点简陋了 ', '短评打分': 3}
{'短评内容': '真的是物美价廉呀，地理位置又好，四星标准的毫不含糊', '短评打分': 5}
{'短评内容': '什么都好 就是有些贵 离老城区教远 早点在丰富一些就好了', '短评打分': 5}
{'短评内容': '房间不大，设施很齐全，该有都有，感觉挺不错的。', '短评打分': 5}
{'短评内容': '位置还行，出行挺方便，购物也挺方便，性比也挺好的。', '短评打分': 5}
{'短评内容': '房间里挺干净的，空调、电视都有，还能上网，价格也合适，住的挺舒适的。', '短评打分': 5}
{'短评内容': '环境挺好，干净整洁，设施齐全，出行方便，住的挺满意的。', '短评打分': 5}
{'短评内容': '环境设施一般，地理位置稍偏', '短评打分': 5}
{'短评内容': '房间硬件设施齐全，还可以上网，服务还是蛮好的', '短评打分': 5}
{'短评内容': '酒店位置还成，距离新城区广场比较近，走路10分钟左右就能到，附近还有洪洋购物广场，出行还是蛮方便的', '短评打分': 5}
{'短评内容': '在酒泉而言酒店位置不错，房间很大，价格合理', '短评打分': 5}
{'短评内容': '很好的一家酒店，不论是设施还是卫生都很满意，特别提下他们的服务真的可以和五星的酒店相比。', '短评打分': 5}
{'短评内容': '挺干净的', '短评打分': 5}
