{'短评内容': '前台服务热情，安静，有利于休息', '短评打分': 4}
{'短评内容': '性价比可以，就是住的那间空调坏了，声音很大。', '短评打分': 5}
{'短评内容': '7天棒棒哒', '短评打分': 5}
{'短评内容': '一直信赖7天', '短评打分': 5}
{'短评内容': '没停车场，第二天果断换地方，其他性价比还是可以。', '短评打分': 5}
{'短评内容': '一直在用，价格便宜。', '短评打分': 5}
{'短评内容': '网络时好时坏', '短评打分': 5}
{'短评内容': '这次来不错，热水好了，但是网络又不稳定了，一会儿连上，一会儿断的，值得一赞就是服务很好', '短评打分': 5}
{'短评内容': '酒店设备设施真差劲，一个破电视不说无线网络信号还不好，骗人啊，狗血', '短评打分': 3}
{'短评内容': '酒店服务员都挺好的，服务态度都挺好的', '短评打分': 5}
{'短评内容': '这次入住还行，还能一个热水澡，之前真的没热水有点糟糕，希望再好好改进一下', '短评打分': 5}
{'短评内容': '酒店位置很好，交通方便，出门口就有车坐，值得入住', '短评打分': 5}
{'短评内容': '住上瘾了，呵呵', '短评打分': 4}
{'短评内容': '老地方，放心', '短评打分': 4}
{'短评内容': '快住一个月了，呵呵', '短评打分': 4}
{'短评内容': '没热水，一个晚上都没洗澡，有点郁闷希望店家能解决这个问题', '短评打分': 4}
