{'短评内容': '房间位置不大好！最不好的就是要12点退房，其他酒店1点退房都可以，这个也太早了吧，结果考试中午要睡午觉，他说延迟就按半天房费收钱，后来只能被迫又付了半天房钱！ 他说他们会员就能延迟退房，在携程上的只能12点退房，待遇完全不一样。 在他们如家APP上订房价钱一样，又早餐，还晚退房，那携程的服务是不是应该也一啊！ 都是去考试的。中午12点让退房，好多都被迫加 了半天的房钱，很差劲只能说！！！！！！！！', '短评打分': 1}
{'短评内容': '感觉挺好的', '短评打分': 5}
{'短评内容': '比较失望', '短评打分': 3}
{'短评内容': '房间可以，但是携程订的比直接去还贵', '短评打分': 5}
{'短评内容': '环境不错，下次还会去住', '短评打分': 5}
{'短评内容': '前台服务员服务态度依然是那么好，宾馆内部环境也不错。交通也比较方便，离招标公司很近，走过去十分钟差不多就可以到了。', '短评打分': 5}
{'短评内容': '层高太低了，跟住地下室一样', '短评打分': 3}
{'短评内容': '特价房是引你去，环境般', '短评打分': 4}
{'短评内容': '可可可可以', '短评打分': 4}
{'短评内容': '很干净，大人孩子都喜欢', '短评打分': 5}
{'短评内容': '下次还会入住', '短评打分': 5}
{'短评内容': '不错 就是晚上临街有点吵', '短评打分': 5}
{'短评内容': '环境不错，经常入住他们家。推荐大家去！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通非常得力，附近好吃的非常多。服务也专业，早餐good，房间虽然不大，但是空调给力。强烈推荐推荐！', '短评打分': 5}
{'短评内容': '交通非常得力，附近好吃的非常多。服务也专业，早餐good，房间虽然不大，但是空调给力。强烈推荐推荐！', '短评打分': 5}
