{'短评内容': '位置非常好，比较安静，住的很舒服', '短评打分': 5}
{'短评内容': '位置相当不错，服务也很给力，态度很好，环境非常安静，休息的很好', '短评打分': 5}
{'短评内容': '房间还不错，设施齐全', '短评打分': 5}
{'短评内容': '还可以吧，地理位置有优势', '短评打分': 5}
{'短评内容': '酒店位置很好，出门就是夫子庙秦淮河，旁边就是大牌档。酒店卫生非常差，地面很脏，设施陈旧，窗户漏风，特别冷，开了空调都不管用。', '短评打分': 3}
{'短评内容': '好好好，就是好', '短评打分': 5}
{'短评内容': '就在南京大排档隔壁，挺好找的，蛮好的', '短评打分': 5}
{'短评内容': '地理位置优越，交通方便，服务态度也好，旁边就是大排档，非常棒', '短评打分': 5}
{'短评内容': '不錯吧', '短评打分': 4}
{'短评内容': '为什么不提供早餐呢？', '短评打分': 5}
{'短评内容': '房间设施非常好！热水非常足，空调特别暖。就在夫子庙景区里面十分方便，走几步就是各种小吃。旁边20m就是大牌档。', '短评打分': 5}
{'短评内容': '东西不错，送货非常快。', '短评打分': 5}
{'短评内容': '房间干净温馨，性价比高，美中不足的是隔音差了点，隔壁房间讲话声音很清楚。', '短评打分': 5}
{'短评内容': '环境还可以，出行就是夫子庙，购物方便', '短评打分': 5}
{'短评内容': '店内环境一般啦，浴室内地滑，差点滑倒，床单等有些清理不干净！', '短评打分': 4}
{'短评内容': '本来作为全国连锁的酒店，到哪里都一样。不过这个店我还是想说几句。首先，房间是我所住过的如家里最小的，箱子都没地方放。第一个晚上住的305，空调和卫生间的换气扇就象两台拖拉机。第二天换到341，房门锁坏的，稍微用力就能把门推开，师父修也没用，只好又换到315。4楼装修，泥沙水泥什么的都从电梯运上去，搞得电梯很脏，灰尘呛死人，也没人随时打扫一下。还有就是靠秦淮河的房间（341就是），本来可以看看景，可', '短评打分': 4}
{'短评内容': '离夫子庙很近，楼下就是南京大排档，地理位置很不错，服务态度很赞', '短评打分': 5}
{'短评内容': '酒店连国内长途都不能打，第一次遇到', '短评打分': 4}
{'短评内容': '如家 全国都一个样 订的是商务房，地理位置超好，就在小吃街上，到夫子庙和秦淮河都很近的', '短评打分': 4}
{'短评内容': '环境不错，就在夫子庙边上，里面的被铺什么的都挺新', '短评打分': 5}
{'短评内容': '各方面都不错，离江南贡院非常近，旁边就是秦淮河', '短评打分': 5}
{'短评内容': '酒店位置非常好，房间卫生干净，有些房间非常好，有些房间非常小，没有窗户，要有心理准备的，在这个位置，这个价位，对得起你了！呵呵，老百姓住住还不错。', '短评打分': 5}
{'短评内容': '还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~', '短评打分': 5}
{'短评内容': '不好找啊不好找,,,,,,服务态度不好……', '短评打分': 1}
{'短评内容': '酒店的硬件设施可以说是相当不错的，但是软件实在是有点不软……服务态度太差了，受不了。要是去了还要去南京其他地方玩就会发现另外有一个如家的位置比这个更好，而且到了南京找这个酒店可是花了不少功夫。', '短评打分': 1}
{'短评内容': '环境不错，离夫子庙也近。服务还可以。下次同学来还去这家。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '离夫子庙进，方便，服务好，房间干净，东西齐全，但是房价太小，本想订三天结果涨价了。', '短评打分': 5}
{'短评内容': '环境不错，离夫子庙也近。服务还可以。下次同学来还去这家。', '短评打分': 5}
{'短评内容': '地理位置绝佳，服务态度很好，价位方面性价比一般，房间比较干净、舒适\n\n--------------------------------------------------------------------------------\n\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '房间有点小,不过去夫子庙真是好方便,食东西也方便.但是我们订房时说了打的过酒店有报销,结果到的第一天太晚了没记得报,第二天不给报', '短评打分': 5}
{'短评内容': '交通便利，服务到位；可能南京本就是寸土寸金的城市，房间面积小；还有就是空气湿度大，被子都很潮湿，很让人不舒服。除了这两点其他还是很不错的。', '短评打分': 5}
{'短评内容': '还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~', '短评打分': 5}
