{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '不錯', '短评打分': 5}
{'短评内容': '位置不错，距离景点都不远，出门坐公交半个小时就能到黄鹤楼、户部巷等。', '短评打分': 4}
{'短评内容': '因为节假日来，所以房间全部加价，如果按原价很划算，加价过后感觉不值。', '短评打分': 4}
{'短评内容': '就是房间小', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '环境还是不错的！！！！！', '短评打分': 5}
{'短评内容': '酒店前台服务态度那是相当的好，房间卫生特别干净，房间设施齐全，周边吃饭很方便，交通也很方便！', '短评打分': 5}
{'短评内容': '还不错，经常去，还会光顾', '短评打分': 5}
{'短评内容': '酒店态度还挺好的，有次定错日期了也给我退掉了，房间比较小也比较旧，隔音还可以，整体一般，电梯我记得当天坏了，困住一个人，没敢坐，走的楼梯', '短评打分': 5}
{'短评内容': '前台有个男服务员特别坑爹 打个电话过来跟我们说房间是两点退房 结果等我一点多去退房他说他说错了 非要说后来还打了电话解释了的 我接没接电话我难道还不知道么 非收了额外的钱 除了这个其他的都挺好 房间东西都很齐全 但是面积确实小', '短评打分': 4}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '位置很好找，坏境挺舒服的，服务态度非常好', '短评打分': 5}
{'短评内容': '还可以吧，麻雀虽小五脏俱全！关键是出差在附近办事方便，可以多睡一会儿...', '短评打分': 4}
{'短评内容': '屋里卫生都不做的啊', '短评打分': 2}
{'短评内容': '房间比较小，电脑老旧，声音很大。没有之前的优惠大，台球也不能免费打了，换老板了', '短评打分': 3}
{'短评内容': '小而精，一次不错的住宿体验。表示下次还会再来', '短评打分': 5}
{'短评内容': '还可以，没以前好了', '短评打分': 4}
{'短评内容': '酒店服务一般，借打印机下准考证都不能，床头插座松动不能充电，卫生间太过狭窄。相比上次那家豆豆，这次很失望。', '短评打分': 3}
{'短评内容': '小归小点，还是蛮干净的。床也比较舒服。性价比比较高', '短评打分': 5}
{'短评内容': '1、房间太小，拥挤。\n2、虽然房间里有电脑，但很多自带电脑的住户需要上网临时工作或学习的话，会很不方便，因为插房间里的网线根本上不了网。店里还牛逼哄哄的不解决。\n3、本人新开房间枕头还有泥巴等脏东西，床单上还有N多杂物，譬如女性毛发等物。我都怀疑上个住客退房后，到底换过床单和枕头没有。住了四天，床单、被套、枕套等一次都没有换过也就不提了。', '短评打分': 1}
{'短评内容': '短时间住还是比较舒适，但是如果是长期还是要考虑一下。卫生间洗水池下水道有味道，而且有些小虫子很讨厌，希望尽快改善。服务上也要尽快规范化，这样才会越来越受欢迎。有无线网很方便。', '短评打分': 5}
{'短评内容': ' 不错，就是隔音效果差了些', '短评打分': 3}
{'短评内容': '好，不错！经常住着，洗澡上网都方便，就是网速不给力！房间有点小乐', '短评打分': 5}
{'短评内容': '价格实惠 性价比高 挺温馨的 还有电脑哦 就是网速嘛。。。呵呵 总之不错', '短评打分': 5}
