{'descr': '没脱衣服睡的，wifi基本等于没有，房间特别特别小，电视大概年纪比我还大，不过还好，前台服务态度还可以，', 'star': 4}
{'descr': 'Fuck you very much. You are a cold.                           ', 'star': 5}
{'descr': '性价比高！！！                                                 ', 'star': 5}
{'descr': 'Can you much ！                                     ', 'star': 4}
{'descr': '一般吧朋友给定的不好意思说！                                        ', 'star': 4}
{'descr': '整体环境还可以', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '一般般，好多蚊子', 'star': 3}
{'descr': '对得起价格', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '服务态度好', 'star': 5}
{'descr': '还可以房间小了，很方便。', 'star': 3}
{'descr': '还行', 'star': 5}
{'descr': '五环外，价格不算贵，环境还可以', 'star': 4}
{'descr': '一切还好', 'star': 4}
{'descr': '给朋友订的，宾馆地址在小区内，很难找。。。。', 'star': 1}
{'descr': '住宿位置不好找，其他还可以。', 'star': 3}
{'descr': '环境可以服务员挺好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '很好服务热情周到', 'star': 3}
{'descr': '宾馆还不错，隔音效果较差', 'star': 3}
{'descr': '干净，空间大', 'star': 3}
