{'短评内容': '还可以，房间够大', '短评打分': 4}
{'短评内容': '还可以算干净携程很便宜', '短评打分': 5}
{'短评内容': '还算干净，周边交通方便', '短评打分': 4}
{'短评内容': '真的很好，房间特别不错，环境也很好，服务态度优秀。', '短评打分': 5}
{'短评内容': '房间超大的，相比定州的房价算是贵的，还可以', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '房间特别大，离定州火车站和汽车站100米左右，特别近，交通便利出行方便！', '短评打分': 5}
{'短评内容': '酒店还可以，房间很大，屋子有点冷，周边正在修路，有些乱，停车方便', '短评打分': 5}
{'短评内容': '酒店可以，就是周边环境正在修有些乱，交通可以，火车站附近小吃店也比较多，酒店的空间不错，卫生间的空间也比较大，总体来说还是不错', '短评打分': 4}
{'短评内容': '位置很好，服务也很好，以后是我在定州的定点酒店！', '短评打分': 5}
{'短评内容': '挺不错的一个酒店，性价比很高，早餐也挺丰富，服务员态度都很好，下次来定州还会来住。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错，在本地算是很好的酒店了，下车还来', '短评打分': 5}
{'短评内容': '太旧了，早餐也非常差', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
