{'短评内容': '赚的考试这天的钱，哎！', '短评打分': 4}
{'短评内容': '标房房间挺大的，床铺也舒服，只是窗子隔音不好', '短评打分': 4}
{'短评内容': '住宿条件好，交通便利', '短评打分': 5}
{'短评内容': '房间环境可以的', '短评打分': 5}
{'短评内容': '值得再次来住', '短评打分': 4}
{'短评内容': '感觉不错的啊', '短评打分': 5}
{'短评内容': '真心可以，一直都在用京东', '短评打分': 5}
{'短评内容': '帮家长定的，超级划算。比其他网站便宜。！', '短评打分': 5}
{'短评内容': '超级划算，比飞猪便宜还有京豆送。', '短评打分': 5}
{'短评内容': '一般般 早餐太差 服务差', '短评打分': 5}
{'短评内容': '房间还比较大', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '离公交站很近，离城际铁路也很近，很快就到了，下楼就有吃饭的地方，吃的很多很方便，各种各样的小吃都应有尽有，出行也非常方便，停车场超大，住店免费停车超赞，很方便，房间做的很干净，住着很放心，装修高大上，房间很大，有个大飘窗，窗户很大，光线很好，阳光照进来让人心情很愉悦，网络电视很爽，频道很多，床很大，很软，空调没噪音，很安静，洗澡热水很快，水量充足，还有衣柜，衣服放起来很方便，房间还有免费的矿泉水，', '短评打分': 5}
{'短评内容': '酒店设施陈旧。酒店在七楼，下面楼层是娱乐场所，比较乱。总体来说酒店还是不错的。', '短评打分': 4}
{'短评内容': '位置还不错，房间非常宽敞，入住和离店前台处理效率还挺高的 但是被子太薄了，空调也不给力，大冷天睡的不舒适', '短评打分': 5}
{'短评内容': '酒店环境挺好，大床特别舒服，性价比高，早餐也不错。', '短评打分': 5}
{'短评内容': '房间还不错，周边环境稍差', '短评打分': 5}
{'短评内容': '这个Wifi还不如没有尼！', '短评打分': 4}
{'短评内容': '挺不错的地方，干净又安静！', '短评打分': 5}
{'短评内容': '性價比很好，周圍環境好，房間乾淨衛生', '短评打分': 5}
