{'短评内容': '酒店位置优越，旁边就是公园，车可停在公园停车场，走路只要三分钟。', '短评打分': 1}
{'短评内容': '环境不错的。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '很好很方便', '短评打分': 5}
{'短评内容': '地理位置很好，很干净整洁', '短评打分': 5}
{'短评内容': '各种差，隔音差 设施差，有两三只虫子在床上走，又有蚊子，房间没有矿泉水之类的放着，问前台拿灭蚊器和矿泉水，她说不送上房间 郁闷', '短评打分': 2}
{'短评内容': '还不错，价格便宜', '短评打分': 5}
{'短评内容': '环境一般，对得起这个价格', '短评打分': 4}
{'短评内容': '位置在市中心，交通方便。但房间设施老旧，比不上快捷酒店，只能算是旅馆。', '短评打分': 4}
{'短评内容': '给携程的房间相当逼尬，有一股异味，最重要的是空调完全不制冷,给前台反映了，来了一次修空调，还是没有丝毫制冷效果，要求换房，前台说给携程的特价房就是这样，没有换的了，建议大家慎重选择这里，完全没有基本的硬件和服务可言，再也不会来。', '短评打分': 2}
{'短评内容': '酒店比较小，房间还算干净吧，其他都一般', '短评打分': 4}
{'短评内容': '很不错的酒店，经济实惠，经常选择这里', '短评打分': 3}
{'短评内容': '感觉比较沉闷，房间都是不规则的，有点儿不是很舒服', '短评打分': 4}
{'短评内容': '第二次住。不错。听好的', '短评打分': 3}
{'短评内容': '环境不错，第二次来了，附近吃饭地方少', '短评打分': 3}
