{'短评内容': '卫生太差', '短评打分': 2}
{'短评内容': '环境还不错，配套设施也还行，就是空调不是很暖和。', '短评打分': 4}
{'短评内容': '一般了。', '短评打分': 3}
{'短评内容': '房间很大，供应早餐。 就是发现我716房间的拖鞋不是一次性，塑料的很旧。白毛巾边边脱落，很旧的感觉。这个价位就是这样吗？', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '有史以来住过最差的酒店！不会有第二次', '短评打分': 1}
{'短评内容': '环境不错，这个环境对的起这个价位。不错的住宿体验。', '短评打分': 3}
{'短评内容': '环境挺好的~~~~~~~\n························', '短评打分': 5}
{'短评内容': '还可以了。 性价比比较好吧！@还可以了。 性价比比较好吧！@', '短评打分': 5}
{'短评内容': '床挺舒服， 就是格局有点老。早餐有点少，不过毕竟比较便宜嘛！', '短评打分': 5}
{'短评内容': '酒店服务相当好，大床很舒服！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间挺大的，服务态度也很好。就是电梯不怎么方便', '短评打分': 5}
{'短评内容': '除了网络不好,其它尚可', '短评打分': 3}
{'短评内容': '位置挺好，交通挺便利，服务挺周到，房间干净整洁，就是网速慢点。', '短评打分': 3}
{'短评内容': '我觉得酒店还不错，设计的挺好，服务也挺热情，房间格局也很好，打扫也很干净，住的挺舒适。', '短评打分': 5}
{'短评内容': '房间挺大挺宽敞的，卫生打扫的很干净，服务上也挺周到的，总体感觉还不错。', '短评打分': 5}
{'短评内容': '前台服务很好，有什么事情一个电话很快就能办理了，房间挺宽敞，床也挺大挺舒适的。', '短评打分': 3}
{'短评内容': '酒店位置还好，周边交通挺便利的，服务人员态度挺热情的，卫生方面也不错。', '短评打分': 5}
