{'短评内容': '景觀不錯', '短评打分': 3}
{'短评内容': '位置很不错，靠着公园，环境较好，出差入住还是不错的', '短评打分': 5}
{'短评内容': '酒店有点老旧，周边环境还算不错。价钱还合适。', '短评打分': 1}
{'短评内容': 'The second time I am here. If available it could be choice again', '短评打分': 5}
{'短评内容': '很好,很热情,是一家不错的酒店,值得推荐!', '短评打分': 5}
{'短评内容': '市中心，环境和设施都不错，记得网上订，门店价格很高！', '短评打分': 5}
{'短评内容': '景港花园的性价比很高，位于市中心。房间可以看到一个大花园广场，视野很好。早餐味道也不错，种类可以再提高。早餐退房速度慢了些。', '短评打分': 3}
{'短评内容': '酒店环境不错，临河而建，旁边是一个很大的城市公园。够大也很干净，美中不足的是早餐一般般，来昆山都住这里的。', '短评打分': 5}
{'短评内容': '客房安静舒适，很喜欢边上的花园，这次去吃了早餐，很不错，性价比高，值得推荐。', '短评打分': 5}
{'短评内容': '性价比非常高的一家酒店！交通便捷，酒店硬件设施齐备，特别是酒店的服务非常到位，前台的服务员Lucica,态度热情，当时我们定的是单人房，免费给我们升级成套房，并专门送来第二套洗漱用品。有这么好的店员，老板一定要给她加薪哟！总之，非常值得推荐的酒店！下次还来！', '短评打分': 5}
{'短评内容': '前台服务很好，手续办理较快，保安协助叫出租车', '短评打分': 5}
{'短评内容': '离市中心很近，停车方便有地下室，就是路口难找。比较卫生舒适，性价比高。在昆山停留两天，一次住另一家价格差不多的酒店，感觉很糟，第二天换这里，相当的满意。早餐么，没时间吃，匆匆就走了，留待下次评价。', '短评打分': 5}
{'短评内容': '性价比还可以，下面是个小花园，很多人在走健步', '短评打分': 5}
{'短评内容': '这家酒店的位置打车很难，而且整个酒店管理就像是个小旅馆，建议引进一些正规的管理方式。', '短评打分': 1}
{'短评内容': '总体不错.比较舒适.后面的环境不错,离繁华路段只有不到2公里.', '短评打分': 5}
{'短评内容': '到昆山的酒店首选，就是出门打车比较难，门前的路很窄车又多，酒店的服务还是很好的，推荐入住。', '短评打分': 5}
{'短评内容': '第一次入住这个酒店。总体来说性价比不错。地处昆山市中心，周边配套设施较为齐全，中餐、西餐、美容、购物都比较方便。适合商务出差及家庭出游。服务员比较亲切，早餐丰盛可口。希望越来越好哦！值得推荐！', '短评打分': 5}
{'短评内容': '酒店环境优雅，清净舒适。早餐很好，服务态度也不错，下次还会再来', '短评打分': 5}
{'短评内容': '一般，早饭比较差！一般，早饭比较差！一般，早饭比较差！一般，早饭比较差！', '短评打分': 1}
{'短评内容': '早饭有待改善，其他都还可以，就是外面较吵，还可以的酒店', '短评打分': 5}
{'短评内容': '环境不错 只是不好打车\n环境不错 只是不好打车\n', '短评打分': 5}
{'短评内容': '不错的酒店，订的大床房免费升级为套房，酒店旁边就是个公园。', '短评打分': 5}
{'短评内容': '不错，比前几天住的某四星酒店好多了，就是早餐餐厅小了点', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友说很好，这是他来昆山住的最好的酒店，前面还有一个大花园环境非常好空气很新鲜。下次还会订这家酒店', '短评打分': 5}
