{'短评内容': '旁边就是一个大停车场 很方便 出门就是沱江 夜景很美', '短评打分': 5}
{'短评内容': '老板人不错，不过装修已经很旧了，被子，床单，看样子也比较脏，有股霉味。不过在景区里大部分可能也差不多吧。', '短评打分': 4}
{'短评内容': '老板人还不错，不过酒店卫生实在太差了，房间里有股霉的味道，然后不建议订苗韵或者蜡染的房间，这房间比普通标房还要脏，还要旧。', '短评打分': 4}
{'短评内容': '房间里面没有洗浴用品，毛巾什么的都需要自带，', '短评打分': 5}
{'短评内容': '地址就在凤凰大桥下，旁边就是栗湾大停车场，旺季到处是车，各停车场都是爆满，最后还是求助店老板，店老板立马安排进去了，还是要有关系阿。至于房间就是民房改造，要求不高可以尽兴，楼下就是沱江，酒吧街。', '短评打分': 4}
{'短评内容': '老板人很好～地点离江近～', '短评打分': 5}
{'短评内容': '酒店床很小，而且不是很干净', '短评打分': 3}
{'短评内容': '挺好的，好找。老板接待的，还去接', '短评打分': 5}
{'短评内容': '环境旺中带静、比较干净、靠近沱江，出游方便，服务不错。', '短评打分': 5}
{'短评内容': '酒店位置紧邻沱江边，游览景区很方便。老板人很好，推荐的大型实景演出，很好看。并且推荐的特产，也很好吃。', '短评打分': 3}
{'短评内容': '国庆去的凤凰，老板不错，蛮热心，只是离开店去政务服务中心自驾游车停车场时，老板娘告诉我们步行只要二十多分钟，我们听了老板娘的建议，但是走了四十分钟都还没到，最后花十五元打了摩的，有点无语。。', '短评打分': 3}
