{'descr': '常客了，性价比高，位置好找', 'star': 4}
{'descr': '房间干净，推荐，就是小点，位置好交通方便，很好找', 'star': 4}
{'descr': '其它房间不知道，我订的阳光大床房间太小了！', 'star': 4}
{'descr': '环境不错 住的也舒适 供暖好 交通方便 楼下的烧烤特别好吃 对面的火锅也不错', 'star': 5}
{'descr': '位置不错，距离众安居很近', 'star': 5}
{'descr': '很好！服务周到，干净卫生。', 'star': 5}
{'descr': '还可以吧!都没窗户!', 'star': 5}
{'descr': '不错的挺干净的，比较实惠！可以选择！服务态度特别好！', 'star': 5}
{'descr': '不错。。。。。。。。。。。。', 'star': 5}
{'descr': '差评，卫生不好脏！', 'star': 1}
{'descr': '都还行吧，主要是离东北电力大学比较近', 'star': 3}
{'descr': '给的房间太小了！', 'star': 3}
{'descr': '我想对这家老板说，你们既然有携程，你们服务员说没有89的房间，我拿出后，他们又说有！前台的态度真心差，爱理不理，这前台真的牛，住你家真倒霉，', 'star': 1}
{'descr': '订好的房间，结果到了没只给留个没窗户的，坑死人了，不过卫生还不错。WIFF太差劲。', 'star': 4}
{'descr': '很好，舒适性和服务都比较到位，地理位置也很好。', 'star': 4}
{'descr': ' 别地都不错的 就是房间太小 是太小了  大床房房间最多也就18平 写的23平···', 'star': 1}
{'descr': '宾馆很冷！没有想象中的好。附近交通不是很便利', 'star': 1}
{'descr': '房间挺干净，晚上9点多到的，感觉和一般的快捷酒店差不多', 'star': 5}
{'descr': '房间比较大，装修简单。', 'star': 3}
{'descr': '  还不错的，离东北电力大学新校区很近的！酒店工作人员服务态度比较热情，卫生状况也过得去，设施也可以！\n  如果有机会今后去吉林旅游我还会选择这家酒店。', 'star': 5}
{'descr': '挺干净的，但是住的阴面，有点潮；淋浴间有点小，是透明的；如果有会员卡，原价158可省30元；', 'star': 5}
{'descr': '我订的豪华大床房，还挺不错的，新酒店很干净，我又给亲戚订了一间。', 'star': 5}
