{'descr': '环境不错…房间干净，就是打车不方便…', 'star': 3}
{'descr': '还不错哦，有早餐，有电脑，虽然房间没有窗户，但差不多拉，值得推荐', 'star': 5}
{'descr': '太不隔音了，不过价格比较便宜，。', 'star': 3}
{'descr': '很好 在学校附近下回还来，喜欢春天时尚快捷宾馆。', 'star': 5}
{'descr': '很好，离学校很近 方便。下回还会选择春天时尚快捷宾馆\n', 'star': 5}
{'descr': '旅店正好在立交桥旁，靠路边的房间噪音太大，当车驶过时感觉整个房间都在震动，房间太小，尤其是卫生间，个大的马桶都坐不下。', 'star': 1}
{'descr': '还可以，比较满意', 'star': 3}
{'descr': '环境挺好的，交通方便，离林大很近。\n环境挺好的，交通方便，离林大很近。\n环境挺好的，交通方便，离林大很近。', 'star': 5}
{'descr': '出行方便，价格便宜。缺点就是隔音较差，需要改进一下。', 'star': 5}
{'descr': '很好，很干净！窗边有点冷噢！服务也不错！', 'star': 5}
{'descr': '总得来说还可以 就是不太隔音 隔壁和走廊说话声都能听得到', 'star': 3}
{'descr': '挺大的房间，就是外面车来车往的有些闹，不过总体还是不错的，还可以打麻将。', 'star': 5}
{'descr': '环境不错，服务态度很好', 'star': 3}
{'descr': '房间挺干净的，就是地址不太好找。', 'star': 3}
{'descr': '此酒店是新装修的 感觉不错 就是有装修的味道 房间非常热 感觉像夏天一样', 'star': 5}
{'descr': '房间干净 特别热  早餐供应也很好 前台服务热情 ', 'star': 5}
{'descr': '很满意！性价比超高！寒冷的冬天住进去，有一种夏天的感觉~~~热啊！', 'star': 5}
{'descr': '条件还可以吧，就是这个时间房间有点冷。另外出门时打车不是很便利。', 'star': 5}
{'descr': '楼道里的对讲机跟防空警报一样~~一晚上对讲好几次~~隔音超烂~根本睡不好~~去前台协商~态度还特别不好~~用个房间里的电脑还要钱....早上洗漱，水半天不热~要提前起床半小时放水~水质还不好~特别的黄..客房打扫不及时~~也不彻底~~真心恶心~...', 'star': 1}
{'descr': '挺好的，离林大，乐松广场，师范大学江南，比较近，去平房开发区办事的朋友比较方便。中惠地热（QQ：965197772）', 'star': 5}
{'descr': '还不错 设备齐全，就是卫生间有点小，没有窗户，其他都很好，床也很软', 'star': 5}
{'descr': '这是一家新开的酒店,服务和卫生环境都很好,就是不含早餐,价格也不便宜.', 'star': 5}
{'descr': '酒店不错，而且离林大还近，很方便！下次还会来这住！', 'star': 5}
