{'短评内容': '一般般一般般', '短评打分': 1}
{'短评内容': '到了半夜特别吵。。房务大姐说话吵大声，不知道隔音效果不好吗', '短评打分': 3}
{'短评内容': '厕所內有股浓浓的肥水臭味，冲几次水丶还是不能消除', '短评打分': 4}
{'短评内容': '床头没得充电，真的气死。其他都还不错', '短评打分': 4}
{'短评内容': '环境挺好，物有所值，可以选择。每次出差都住那', '短评打分': 5}
{'短评内容': '不错的选择。。。。', '短评打分': 5}
{'短评内容': '还可以，住了好几回', '短评打分': 5}
{'短评内容': '环境可以交通也方便，客房部的服务员很好', '短评打分': 5}
{'短评内容': '还不错，替家人定的！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店很干净，服务很周到，交通便利！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好。', '短评打分': 5}
{'短评内容': '很普通，前台服务效率很低', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间有味道 但是性价比还是比较高的', '短评打分': 3}
{'短评内容': '已经住了很多次了，不错！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': "it's ok.......................................................................................................", '短评打分': 5}
{'短评内容': '还不错…在交通方便…早餐也还好…性价比不错', '短评打分': 3}
