{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '性价比还不错，就是WiFi不行，根本连不上，空调制暖性能不好，噪音很大，不过室温还可以马马虎虎接受。', '短评打分': 4}
{'短评内容': '房间比较大 窗宽1.2。有内窗，睡觉比较安静。洗澡水比较热。距离市中心稍远一些。早餐是对面的包子铺。有粥，但是没有更多选择。酒店外面有停车场，晚上车比较多。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '非常舒服也是非常方便', '短评打分': 5}
{'短评内容': '很好很舒服', '短评打分': 5}
{'短评内容': '感觉很不错。很舒适。', '短评打分': 5}
{'短评内容': '环境不错，设施也很整洁。前台服务员很热情，有宾至如归的感觉。', '短评打分': 5}
{'短评内容': '位置不错，值得一赞的就是前台的小姑娘服务很好很热情，入住后还专门打电话确认房间是否满意，房间也挺大，退房时前台有煮好的茶水很好', '短评打分': 5}
{'短评内容': '为什么要至少五个字呢，好还不行吗？', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '冬天半夜没暖气是硬伤啊', '短评打分': 4}
{'短评内容': '冬天半夜没暖气是硬伤啊', '短评打分': 5}
{'短评内容': '不错很好，干净，整洁，睡得香，', '短评打分': 5}
{'短评内容': '设施好！', '短评打分': 3}
{'短评内容': '价格很划算，位置不错，很方便。环境一如既往，到哪选择如家都不用担心，感觉很好。干净，整洁，舒适。下次去还选这里。', '短评打分': 5}
{'短评内容': '应该算是莱芜比较好的酒店了，毕竟全国连锁，价钱也比较合理，交通很方便。', '短评打分': 5}
{'短评内容': '挺方便的，附件也有很多吃饭的地方，还是不错的。', '短评打分': 5}
{'短评内容': '酒店位置还算可以，出行就餐还算方便。不过服务员的培训有待加强。', '短评打分': 5}
{'短评内容': '干净，卫生，有空调，有暖气片，价格经济实惠！缺点是没有早餐，电视太小。', '短评打分': 5}
{'短评内容': '卫生：满意   打扫的很干净\n\n服务：满意   这个每个如家都很好做的\n\n早餐：满意   \n\n最后提一点，每次客人走后可在房间同空气后喷洒清新剂   我住那屋子烟味特别大  希望能改善下', '短评打分': 5}
{'短评内容': '服务很好。环境也很棒。推荐', '短评打分': 3}
{'短评内容': '整体感觉不错，房间也比较宽敞。就是没有餐厅，但是值得推荐', '短评打分': 5}
{'短评内容': '房间宽敞明亮，干净安静，值得推荐！\n如家酒店，真的如家！', '短评打分': 5}
{'短评内容': '卫生、空间都达到很好的标准。但洗澡的水压小了点，不知道是不是住在6楼水压上不去的原因。', '短评打分': 5}
{'短评内容': '挺干净的，不错。价格也不高，算是物有所值。只是隔音效果不是太好，特别厕所地方的下水，楼上用水声音楼下听着挺大的。', '短评打分': 5}
{'短评内容': '不错，如家在哪都一样。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '其他的都挺好的，要是能够提供午餐和晚餐就好了', '短评打分': 5}
{'短评内容': '老板说这家就点和服务都不错，下次去莱芜还住这家店', '短评打分': 5}
{'短评内容': '环境部错，很安静。下次再去莱芜，还要预定这家酒店。', '短评打分': 5}
{'短评内容': '如家，真的有到家的感觉，不错的宾馆，很安静、很温馨！\n', '短评打分': 5}
{'短评内容': '开业时间不长，设施还可以，但是隔音比较差，呵呵', '短评打分': 5}
{'短评内容': '不错的酒店,本想莱芜比较大,估计错了,街道很小的,所以找了很长时间!哈哈!酒店不错如家的感觉!', '短评打分': 5}
{'短评内容': '酒店很不错, 看上去好象是新开的一家. 房间干净整洁, 总之值得再次入住.', '短评打分': 5}
{'短评内容': '新店铺，很干净，卫生，服务也ok，每次外出都会首选如家，经济实惠，安全卫生，温馨舒适。呵呵', '短评打分': 5}
{'短评内容': '酒店比较整洁，服务也还好，就是被子实在是太厚了，很不舒服。', '短评打分': 3}
{'短评内容': '如家，真的有到家的感觉，不错的宾馆，很安静、很温馨！', '短评打分': 5}
