{'短评内容': '浴巾都是破洞 卫生到是还不错 旁边就是马路稍微有点吵 空调不好', '短评打分': 3}
{'短评内容': '宾馆时间比较久了 更方面都比较陈旧 吹风机要到前台借不过没有什么味道 也不脏 离上海旅游集散中心很近 这点不错', '短评打分': 5}
{'短评内容': '这些都别想了哈', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '没早餐', '短评打分': 3}
{'短评内容': '价格实惠，总体不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通挺方便', '短评打分': 4}
{'短评内容': '交通挺方便', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '都挺好就是中央空调声音有点大！', '短评打分': 5}
{'短评内容': '很差的房间', '短评打分': 1}
{'短评内容': '空调是不工作的，夜里有点冷。', '短评打分': 3}
{'短评内容': '这个价格还行，主要是离黄浦集散中心进，出行方便', '短评打分': 4}
{'短评内容': '位置比较方便，晚上睡着也很安静。宾馆很干净。只是没有无线网络，大床房的席梦思比较老了，睡在上面背有点难受。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
