{'短评内容': '可以，很方便', '短评打分': 5}
{'短评内容': '还可以住', '短评打分': 5}
{'短评内容': '设施老旧  淋浴头是坏的  门和窗户关不严  噪声比较大', '短评打分': 3}
{'短评内容': '太差太差了', '短评打分': 1}
{'短评内容': '还可以吧！蛮不错得', '短评打分': 5}
{'短评内容': '有点吵', '短评打分': 3}
{'短评内容': '还可以。前台棒棒。', '短评打分': 5}
{'短评内容': '是的我们也有很多事情我会', '短评打分': 3}
{'短评内容': '还可以吧，宽敞，环境也还好吧。', '短评打分': 4}
{'短评内容': '离机场2公里左右，宾馆来的。', '短评打分': 2}
{'短评内容': '其他一切良好', '短评打分': 4}
{'短评内容': '服务和环境都挺不错的，便利店和周围吃饭地方也挺好。谢谢店家的服务', '短评打分': 5}
{'短评内容': '真的渣', '短评打分': 2}
{'短评内容': '蟑螂有点多，床头插座是坏的，前台服务还行', '短评打分': 3}
{'短评内容': '差 各方面', '短评打分': 1}
{'短评内容': '环境和服务都还不错。环境和地理位置都还可以。', '短评打分': 5}
{'短评内容': '地方还可以方便，但房间有点小，房内空气较差，相比之下价格感觉偏高。\n网上介绍有宽带使用，房内没有。\n', '短评打分': 1}
{'短评内容': '地址还好找，在区政府正对面，房间太小，空气通风不好，不过离机场近，登机将就一夜还是可以', '短评打分': 1}
