{'短评内容': '好环境不错，价格优惠，下次继续', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '环境很不错，很清静', '短评打分': 5}
{'短评内容': '比较市中心的位置，工作关系，离公司近，附近餐饮也还算方便。早餐跟别人合作，有点low内容不丰富，没有牛奶，希望改进。', '短评打分': 4}
{'短评内容': '反正挺干净，街区很方便，离锦里很近，我们都是步行就过去了，周围火锅店也多。离春熙路也不远。', '短评打分': 5}
{'短评内容': '挺安静，设施也不错。', '短评打分': 5}
{'短评内容': '清静，方便，宽敞', '短评打分': 5}
{'短评内容': '酒店位置很好，距离宽窄巷子和锦里武侯祠都很近。春熙路也不远天府广场也近，非常不错', '短评打分': 5}
{'短评内容': '酒店环境很好！周围出行方便，离锦里，春熙路都不远。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '地点偏，对外仍是南禾，不然找不到', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '整体还行，就是环境不杂样，套房的露台没打扫，有不少垃圾', '短评打分': 4}
{'短评内容': '价格便宜舒服', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务态度很好，设施齐全完好，性价比不错！', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '不错不错，离宽窄巷和武侯祠都不远', '短评打分': 3}
{'短评内容': '酒店虽然没挂星，但基础设施很不错。', '短评打分': 3}
{'短评内容': '酒店房间好小，而且性价比低，早餐不丰富，味道差，而且最让人受不了就是服务差！我入住第二天被通知没有热水，然后酒店没有响应的设施去解决这个问题，一定让客户自己去解决，太过分了！', '短评打分': 1}
{'短评内容': '性价比不高，卫生还可以、房间很温馨、房间有点小，吧台服务不好，早餐太差了。', '短评打分': 5}
{'短评内容': '性价比不高。￥348的房间只有连锁酒店180左右的标准。最麻烦是打车要走五分钟路才行。', '短评打分': 3}
{'短评内容': '位置不错，硬件不错，服务还欠点儿，价格贵了点儿。', '短评打分': 3}
{'短评内容': '不错的酒店，服务、装修都值得推荐，唯一不足是网络，希望尽快改进。', '短评打分': 5}
{'短评内容': '南禾商务房间很大，很舒服！', '短评打分': 3}
{'短评内容': '酒店的各方面还是不错的，不足之处是餐饮和网络，网络太慢了！酒店还是尽快解决这个问题。', '短评打分': 5}
{'短评内容': '酒店住宿的各个方面还是挺满意的，设计的挺简洁时尚，服务也很好，楼下的24小时店里的东东很精致实用，超赞！唯一不足的是网络太慢了，有时一天都不能用，希望尽快改进。', '短评打分': 5}
